Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    BYTEA
    COUTER
    DATABASES
    DISTINTO
    DOBPTS
    DOSPTS
    EXCEPT
    FIRST
    FLOAT
    FULL
    IGUALQUE
    INNER
    INT
    INTERSECT
    JOIN
    LAST
    LCM
    LEFT
    LIST
    LOG10
    MAP
    MIN_SCALE
    NULLS
    OFFSET
    ON
    OUTER
    PRUEBA
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TKNOT
    TRIM_SCALE
    TRUC
    UNION
    UNKNOWN

Grammar

Rule 0     S' -> init
    (96) exp -> . ASINH PARIZQ exp PARDER
    (97) exp -> . ACOSH PARIZQ exp PARDER
    (98) exp -> . ATANH PARIZQ exp PARDER
    (99) exp -> . LENGTH PARIZQ exp PARDER
    (100) exp -> . SUBSTRING PARIZQ exp COMA exp COMA exp PARDER
    (101) exp -> . TRIM PARIZQ exp PARDER
    (102) exp -> . MD5 PARIZQ exp PARDER
    (103) exp -> . SHA256 PARIZQ exp PARDER
    (104) exp -> . SUBSTR PARIZQ exp COMA exp COMA exp PARDER
    (105) exp -> . GET_BYTE PARIZQ exp COMA exp PARDER
    (106) exp -> . SET_BYTE PARIZQ exp COMA exp COMA exp PARDER
    (107) exp -> . CONVERT PARIZQ exp AS tipo PARDER
    (108) exp -> . ENCODE PARIZQ exp COMA exp PARDER
    (109) exp -> . DECODE PARIZQ exp COMA exp PARDER
    (110) exp -> . ORBB exp
    (111) exp -> . ORBBDOBLE exp
    (112) exp -> . NOTBB exp
    (113) exp -> . MAS exp
    (114) exp -> . MENOS exp
    (115) exp -> . NOT exp
    (116) exp -> . IS exp
    (117) exp -> . EXISTS exp
    (118) exp -> . case
    (119) exp -> . exp BETWEEN exp AND exp
    (120) exp -> . exp IS DISTINCT FROM exp
    (121) exp -> . exp IS NOT DISTINCT FROM exp
    (122) exp -> . exp ANDBB exp
    (123) exp -> . exp ORBB exp
    (124) exp -> . exp NUMERAL exp
    (125) exp -> . exp SHIFTIZQ exp
    (126) exp -> . exp SHIFTDER exp
    (127) exp -> . exp TKEXP exp
    (128) exp -> . exp MULTI exp
    (129) exp -> . exp DIVISION exp
    (130) exp -> . exp MODULO exp
    (131) exp -> . exp MAS exp
    (132) exp -> . exp MENOS exp
    (133) exp -> . exp LIKE exp
    (134) exp -> . exp ILIKE exp
    (135) exp -> . exp SIMILAR exp
    (136) exp -> . exp NOT exp
    (137) exp -> . exp IN exp
    (138) exp -> . exp IGUAL exp
    (139) exp -> . exp MAYORQUE exp
    (140) exp -> . exp MENORQUE exp
    (141) exp -> . exp MAYORIG exp
    (142) exp -> . exp MENORIG exp
    (143) exp -> . exp IS exp
    (144) exp -> . exp ISNULL exp
    (145) exp -> . exp NOTNULL exp
    (146) exp -> . exp AND exp
    (147) exp -> . exp OR exp
    (148) exp -> . expSimple
    (149) exp -> . exp NOT IN exp
    (166) case -> . CASE WHEN exp THEN exp lista_when ELSE exp END
    (167) case -> . CASE WHEN exp THEN exp lista_when END
    (168) case -> . CASE WHEN exp THEN exp ELSE exp END
    (169) case -> . CASE WHEN exp THEN exp END
    (150) expSimple -> . DISTINCT exp
    (151) expSimple -> . subquery
    (152) expSimple -> . NULL
    (153) expSimple -> . ID PARIZQ exp PARDER
    (154) expSimple -> . ID PT MULTI
    (155) expSimple -> . MULTI
    (156) expSimple -> . ID
    (157) expSimple -> . ID PT ID
    (158) expSimple -> . ID ID
    (159) expSimple -> . ID AS ID
    (160) expSimple -> . exp AS CADENA
    (161) expSimple -> . exp AS ID
    (162) expSimple -> . exp AS CADENADOBLE
    (173) expSimple -> . ENTERO
    (174) expSimple -> . TKDECIMAL
    (175) expSimple -> . CADENA
    (176) expSimple -> . CADENADOBLE
    (177) expSimple -> . TRUE
    (178) expSimple -> . FALSE
    (163) subquery -> . PARIZQ select PARDER
    (164) subquery -> . PARIZQ select PARDER ID
    (165) subquery -> . PARIZQ select PARDER AS ID

    COUNT           shift and go to state 38
    SUM             shift and go to state 40
    AVG             shift and go to state 41
    GREATEST        shift and go to state 42
    LEAST           shift and go to state 43
    MAX             shift and go to state 44
    MIN             shift and go to state 45
    ABS             shift and go to state 46
    CBRT            shift and go to state 47
    CEIL            shift and go to state 48
    CEILING         shift and go to state 49
    DEGREES         shift and go to state 50
    DIV             shift and go to state 51
    EXP             shift and go to state 52
    FACTORIAL       shift and go to state 53
    FLOOR           shift and go to state 54
    GCD             shift and go to state 55
    LN              shift and go to state 56
    LOG             shift and go to state 57
    MOD             shift and go to state 58
    PI              shift and go to state 59
    NOW             shift and go to state 234
    POWER           shift and go to state 60
    RADIANS         shift and go to state 61
    ROUND           shift and go to state 62
    SIGN            shift and go to state 63
    SQRT            shift and go to state 64
    WIDTH_BUCKET    shift and go to state 65
    TRUNC           shift and go to state 66
    RANDOM          shift and go to state 67
    ACOS            shift and go to state 68
    ACOSD           shift and go to state 69
    ASIN            shift and go to state 70
    ASIND           shift and go to state 71
    ATAN            shift and go to state 72
    ATAND           shift and go to state 73
    ATAN2           shift and go to state 74
    ATAN2D          shift and go to state 75
    COS             shift and go to state 76
    COSD            shift and go to state 77
    COT             shift and go to state 78
    COTD            shift and go to state 79
    SIN             shift and go to state 80
    SIND            shift and go to state 81
    TAN             shift and go to state 82
    TAND            shift and go to state 83
    SINH            shift and go to state 84
    COSH            shift and go to state 85
    TANH            shift and go to state 86
    ASINH           shift and go to state 87
    ACOSH           shift and go to state 88
    ATANH           shift and go to state 89
    LENGTH          shift and go to state 90
    SUBSTRING       shift and go to state 91
    TRIM            shift and go to state 92
    MD5             shift and go to state 93
    SHA256          shift and go to state 94
    SUBSTR          shift and go to state 95
    GET_BYTE        shift and go to state 96
    SET_BYTE        shift and go to state 97
    CONVERT         shift and go to state 98
    ENCODE          shift and go to state 99
    DECODE          shift and go to state 100
    ORBB            shift and go to state 101
    ORBBDOBLE       shift and go to state 102
    NOTBB           shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    NOT             shift and go to state 106
    IS              shift and go to state 107
    EXISTS          shift and go to state 108
    CASE            shift and go to state 112
    DISTINCT        shift and go to state 110
    NULL            shift and go to state 114
    ID              shift and go to state 115
    MULTI           shift and go to state 39
    ENTERO          shift and go to state 117
    TKDECIMAL       shift and go to state 118
    CADENA          shift and go to state 32
    CADENADOBLE     shift and go to state 116
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    PARIZQ          shift and go to state 30

    exp                            shift and go to state 291
    case                           shift and go to state 109
    expSimple                      shift and go to state 111
    subquery                       shift and go to state 113

state 152

    (127) exp -> exp TKEXP . exp
    (46) exp -> . COUNT PARIZQ exp PARDER
    (47) exp -> . COUNT PARIZQ MULTI PARDER
    (48) exp -> . SUM PARIZQ exp PARDER
    (49) exp -> . AVG PARIZQ exp PARDER
    (50) exp -> . GREATEST PARIZQ listavalores PARDER
    (51) exp -> . LEAST PARIZQ listavalores PARDER
    (52) exp -> . MAX PARIZQ exp PARDER
    (53) exp -> . MIN PARIZQ exp PARDER
    (54) exp -> . ABS PARIZQ exp PARDER
    (55) exp -> . CBRT PARIZQ exp PARDER
    (56) exp -> . CEIL PARIZQ exp PARDER
    (57) exp -> . CEILING PARIZQ exp PARDER
    (58) exp -> . DEGREES PARIZQ exp PARDER
    (59) exp -> . DIV PARIZQ listavalores PARDER
    (60) exp -> . EXP PARIZQ exp PARDER
    (61) exp -> . FACTORIAL PARIZQ exp PARDER
    (62) exp -> . FLOOR PARIZQ exp PARDER
    (63) exp -> . GCD PARIZQ listavalores PARDER
    (64) exp -> . LN PARIZQ exp PARDER
    (65) exp -> . LOG PARIZQ exp PARDER
    (66) exp -> . MOD PARIZQ listavalores PARDER
    (67) exp -> . PI PARIZQ PARDER
    (68) exp -> . NOW PARIZQ PARDER
    (69) exp -> . POWER PARIZQ listavalores PARDER
    (70) exp -> . RADIANS PARIZQ exp PARDER
    (71) exp -> . ROUND PARIZQ exp PARDER
    (72) exp -> . SIGN PARIZQ exp PARDER
    (73) exp -> . SQRT PARIZQ exp PARDER
    (74) exp -> . WIDTH_BUCKET PARIZQ exp COMA exp COMA exp COMA exp PARDER
    (75) exp -> . TRUNC PARIZQ exp PARDER
    (76) exp -> . RANDOM PARIZQ PARDER
    (77) exp -> . ACOS PARIZQ exp PARDER
    (78) exp -> . ACOSD PARIZQ exp PARDER
    (79) exp -> . ASIN PARIZQ exp PARDER
    (80) exp -> . ASIND PARIZQ exp PARDER
    (81) exp -> . ATAN PARIZQ exp PARDER
    (82) exp -> . ATAND PARIZQ exp PARDER
    (83) exp -> . ATAN2 PARIZQ exp COMA exp PARDER
    (84) exp -> . ATAN2D PARIZQ exp COMA exp PARDER
    (85) exp -> . COS PARIZQ exp PARDER
    (86) exp -> . COSD PARIZQ exp PARDER
    (87) exp -> . COT PARIZQ exp PARDER
    (88) exp -> . COTD PARIZQ exp PARDER
    (89) exp -> . SIN PARIZQ exp PARDER
    (90) exp -> . SIND PARIZQ exp PARDER
    (91) exp -> . TAN PARIZQ exp PARDER
    (92) exp -> . TAND PARIZQ exp PARDER
    (93) exp -> . SINH PARIZQ exp PARDER
    (94) exp -> . COSH PARIZQ exp PARDER
    (95) exp -> . TANH PARIZQ exp PARDER
    (96) exp -> . ASINH PARIZQ exp PARDER
    (97) exp -> . ACOSH PARIZQ exp PARDER
    (98) exp -> . ATANH PARIZQ exp PARDER
    (99) exp -> . LENGTH PARIZQ exp PARDER
    (100) exp -> . SUBSTRING PARIZQ exp COMA exp COMA exp PARDER
    (101) exp -> . TRIM PARIZQ exp PARDER
    (102) exp -> . MD5 PARIZQ exp PARDER
    (103) exp -> . SHA256 PARIZQ exp PARDER
    (104) exp -> . SUBSTR PARIZQ exp COMA exp COMA exp PARDER
    (105) exp -> . GET_BYTE PARIZQ exp COMA exp PARDER
    (106) exp -> . SET_BYTE PARIZQ exp COMA exp COMA exp PARDER
    (107) exp -> . CONVERT PARIZQ exp AS tipo PARDER
    (108) exp -> . ENCODE PARIZQ exp COMA exp PARDER
    (109) exp -> . DECODE PARIZQ exp COMA exp PARDER
    (110) exp -> . ORBB exp
    (111) exp -> . ORBBDOBLE exp
    (112) exp -> . NOTBB exp
    (113) exp -> . MAS exp
    (114) exp -> . MENOS exp
    (115) exp -> . NOT exp
    (116) exp -> . IS exp
    (117) exp -> . EXISTS exp
    (118) exp -> . case
    (119) exp -> . exp BETWEEN exp AND exp
    (120) exp -> . exp IS DISTINCT FROM exp
    (121) exp -> . exp IS NOT DISTINCT FROM exp
    (122) exp -> . exp ANDBB exp
    (123) exp -> . exp ORBB exp
    (124) exp -> . exp NUMERAL exp
    (125) exp -> . exp SHIFTIZQ exp
    (126) exp -> . exp SHIFTDER exp
    (127) exp -> . exp TKEXP exp
    (128) exp -> . exp MULTI exp
    (129) exp -> . exp DIVISION exp
    (130) exp -> . exp MODULO exp
    (131) exp -> . exp MAS exp
    (132) exp -> . exp MENOS exp
    (133) exp -> . exp LIKE exp
    (134) exp -> . exp ILIKE exp
    (135) exp -> . exp SIMILAR exp
    (136) exp -> . exp NOT exp
    (137) exp -> . exp IN exp
    (138) exp -> . exp IGUAL exp
    (139) exp -> . exp MAYORQUE exp
    (140) exp -> . exp MENORQUE exp
    (141) exp -> . exp MAYORIG exp
    (142) exp -> . exp MENORIG exp
    (143) exp -> . exp IS exp
    (144) exp -> . exp ISNULL exp
    (145) exp -> . exp NOTNULL exp
    (146) exp -> . exp AND exp
    (147) exp -> . exp OR exp
    (148) exp -> . expSimple
    (149) exp -> . exp NOT IN exp
    (166) case -> . CASE WHEN exp THEN exp lista_when ELSE exp END
    (167) case -> . CASE WHEN exp THEN exp lista_when END
    (168) case -> . CASE WHEN exp THEN exp ELSE exp END
    (169) case -> . CASE WHEN exp THEN exp END
    (150) expSimple -> . DISTINCT exp
    (151) expSimple -> . subquery
    (152) expSimple -> . NULL
    (153) expSimple -> . ID PARIZQ exp PARDER
    (154) expSimple -> . ID PT MULTI
    (155) expSimple -> . MULTI
    (156) expSimple -> . ID
    (157) expSimple -> . ID PT ID
    (158) expSimple -> . ID ID
    (159) expSimple -> . ID AS ID
    (160) expSimple -> . exp AS CADENA
    (161) expSimple -> . exp AS ID
    (162) expSimple -> . exp AS CADENADOBLE
    (173) expSimple -> . ENTERO
    (174) expSimple -> . TKDECIMAL
    (175) expSimple -> . CADENA
    (176) expSimple -> . CADENADOBLE
    (177) expSimple -> . TRUE
    (178) expSimple -> . FALSE
    (163) subquery -> . PARIZQ select PARDER
    (164) subquery -> . PARIZQ select PARDER ID
    (165) subquery -> . PARIZQ select PARDER AS ID

    COUNT           shift and go to state 38
    SUM             shift and go to state 40
    AVG             shift and go to state 41
    GREATEST        shift and go to state 42
    LEAST           shift and go to state 43
    MAX             shift and go to state 44
    MIN             shift and go to state 45
    ABS             shift and go to state 46
    CBRT            shift and go to state 47
    CEIL            shift and go to state 48
    CEILING         shift and go to state 49
    DEGREES         shift and go to state 50
    DIV             shift and go to state 51
    EXP             shift and go to state 52
    FACTORIAL       shift and go to state 53
    FLOOR           shift and go to state 54
    GCD             shift and go to state 55
    LN              shift and go to state 56
    LOG             shift and go to state 57
    MOD             shift and go to state 58
    PI              shift and go to state 59
    NOW             shift and go to state 234
    POWER           shift and go to state 60
    RADIANS         shift and go to state 61
    ROUND           shift and go to state 62
    SIGN            shift and go to state 63
    SQRT            shift and go to state 64
    WIDTH_BUCKET    shift and go to state 65
    TRUNC           shift and go to state 66
    RANDOM          shift and go to state 67
    ACOS            shift and go to state 68
    ACOSD           shift and go to state 69
    ASIN            shift and go to state 70
    ASIND           shift and go to state 71
    ATAN            shift and go to state 72
    ATAND           shift and go to state 73
    ATAN2           shift and go to state 74
    ATAN2D          shift and go to state 75
    COS             shift and go to state 76
    COSD            shift and go to state 77
    COT             shift and go to state 78
    COTD            shift and go to state 79
    SIN             shift and go to state 80
    SIND            shift and go to state 81
    TAN             shift and go to state 82
    TAND            shift and go to state 83
    SINH            shift and go to state 84
    COSH            shift and go to state 85
    TANH            shift and go to state 86
    ASINH           shift and go to state 87
    ACOSH           shift and go to state 88
    ATANH           shift and go to state 89
    LENGTH          shift and go to state 90
    SUBSTRING       shift and go to state 91
    TRIM            shift and go to state 92
    MD5             shift and go to state 93
    SHA256          shift and go to state 94
    SUBSTR          shift and go to state 95
    GET_BYTE        shift and go to state 96
    SET_BYTE        shift and go to state 97
    CONVERT         shift and go to state 98
    ENCODE          shift and go to state 99
    DECODE          shift and go to state 100
    ORBB            shift and go to state 101
    ORBBDOBLE       shift and go to state 102
    NOTBB           shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    NOT             shift and go to state 106
    IS              shift and go to state 107
    EXISTS          shift and go to state 108
    CASE            shift and go to state 112
    DISTINCT        shift and go to state 110
    NULL            shift and go to state 114
    ID              shift and go to state 115
    MULTI           shift and go to state 39
    ENTERO          shift and go to state 117
    TKDECIMAL       shift and go to state 118
    CADENA          shift and go to state 32
    CADENADOBLE     shift and go to state 116
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    PARIZQ          shift and go to state 30

    exp                            shift and go to state 292
    case                           shift and go to state 109
    expSimple                      shift and go to state 111
    subquery                       shift and go to state 113

state 153

    (128) exp -> exp MULTI . exp
