Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_ALL           reduce using rule 166 (literal -> INTEGER .)
    R_ANY           reduce using rule 166 (literal -> INTEGER .)
    R_SOME          reduce using rule 166 (literal -> INTEGER .)
    R_END           reduce using rule 166 (literal -> INTEGER .)
    R_ELSE          reduce using rule 166 (literal -> INTEGER .)
    R_WHEN          reduce using rule 166 (literal -> INTEGER .)
    R_DEFAULT       reduce using rule 166 (literal -> INTEGER .)
    R_NULL          reduce using rule 166 (literal -> INTEGER .)
    R_PRIMARY       reduce using rule 166 (literal -> INTEGER .)
    R_REFERENCES    reduce using rule 166 (literal -> INTEGER .)
    R_CONSTRAINT    reduce using rule 166 (literal -> INTEGER .)
    R_UNIQUE        reduce using rule 166 (literal -> INTEGER .)
    R_CHECK         reduce using rule 166 (literal -> INTEGER .)


state 103

    (167) literal -> STRING .
    (240) stringExp -> STRING .

    O_SUMA          reduce using rule 167 (literal -> STRING .)
    O_RESTA         reduce using rule 167 (literal -> STRING .)
    O_PRODUCTO      reduce using rule 167 (literal -> STRING .)
    O_DIVISION      reduce using rule 167 (literal -> STRING .)
    O_EXPONENTE     reduce using rule 167 (literal -> STRING .)
    O_MODULAR       reduce using rule 167 (literal -> STRING .)
    OC_CONCATENAR   reduce using rule 167 (literal -> STRING .)
    R_IN            reduce using rule 167 (literal -> STRING .)
    R_NOT           reduce using rule 167 (literal -> STRING .)
    OL_MENORQUE     reduce using rule 167 (literal -> STRING .)
    OL_MAYORQUE     reduce using rule 167 (literal -> STRING .)
    OL_MAYORIGUALQUE reduce using rule 167 (literal -> STRING .)
    OL_MENORIGUALQUE reduce using rule 167 (literal -> STRING .)
    S_IGUAL         reduce using rule 167 (literal -> STRING .)
    OL_DISTINTODE   reduce using rule 167 (literal -> STRING .)
    R_IS            reduce using rule 167 (literal -> STRING .)
    R_BETWEEN       reduce using rule 167 (literal -> STRING .)
    R_ISNULL        reduce using rule 167 (literal -> STRING .)
    R_NOTNULL       reduce using rule 167 (literal -> STRING .)
    OL_ESIGUAL      reduce using rule 167 (literal -> STRING .)
    R_AS            reduce using rule 167 (literal -> STRING .)
    ID              reduce using rule 167 (literal -> STRING .)
    STRING          reduce using rule 167 (literal -> STRING .)
    CHARACTER       reduce using rule 167 (literal -> STRING .)
    S_COMA          reduce using rule 167 (literal -> STRING .)
    R_FROM          reduce using rule 167 (literal -> STRING .)
    S_PUNTOCOMA     reduce using rule 167 (literal -> STRING .)
    R_UNION         reduce using rule 167 (literal -> STRING .)
    R_INTERSECT     reduce using rule 167 (literal -> STRING .)
    R_EXCEPT        reduce using rule 167 (literal -> STRING .)
    S_PARDER        reduce using rule 167 (literal -> STRING .)
    R_LIKE          reduce using rule 240 (stringExp -> STRING .)


state 104

    (168) literal -> DECIMAL .

    O_SUMA          reduce using rule 168 (literal -> DECIMAL .)
    O_RESTA         reduce using rule 168 (literal -> DECIMAL .)
    O_PRODUCTO      reduce using rule 168 (literal -> DECIMAL .)
    O_DIVISION      reduce using rule 168 (literal -> DECIMAL .)
    O_EXPONENTE     reduce using rule 168 (literal -> DECIMAL .)
    O_MODULAR       reduce using rule 168 (literal -> DECIMAL .)
    OC_CONCATENAR   reduce using rule 168 (literal -> DECIMAL .)
    R_IN            reduce using rule 168 (literal -> DECIMAL .)
    R_NOT           reduce using rule 168 (literal -> DECIMAL .)
    OL_MENORQUE     reduce using rule 168 (literal -> DECIMAL .)
    OL_MAYORQUE     reduce using rule 168 (literal -> DECIMAL .)
    OL_MAYORIGUALQUE reduce using rule 168 (literal -> DECIMAL .)
    OL_MENORIGUALQUE reduce using rule 168 (literal -> DECIMAL .)
    S_IGUAL         reduce using rule 168 (literal -> DECIMAL .)
    OL_DISTINTODE   reduce using rule 168 (literal -> DECIMAL .)
    R_IS            reduce using rule 168 (literal -> DECIMAL .)
    R_BETWEEN       reduce using rule 168 (literal -> DECIMAL .)
    R_ISNULL        reduce using rule 168 (literal -> DECIMAL .)
    R_NOTNULL       reduce using rule 168 (literal -> DECIMAL .)
    OL_ESIGUAL      reduce using rule 168 (literal -> DECIMAL .)
    R_AS            reduce using rule 168 (literal -> DECIMAL .)
    ID              reduce using rule 168 (literal -> DECIMAL .)
    STRING          reduce using rule 168 (literal -> DECIMAL .)
    CHARACTER       reduce using rule 168 (literal -> DECIMAL .)
    S_COMA          reduce using rule 168 (literal -> DECIMAL .)
    R_FROM          reduce using rule 168 (literal -> DECIMAL .)
    S_PUNTOCOMA     reduce using rule 168 (literal -> DECIMAL .)
    R_UNION         reduce using rule 168 (literal -> DECIMAL .)
    R_INTERSECT     reduce using rule 168 (literal -> DECIMAL .)
    R_EXCEPT        reduce using rule 168 (literal -> DECIMAL .)
    S_PARDER        reduce using rule 168 (literal -> DECIMAL .)
    R_AND           reduce using rule 168 (literal -> DECIMAL .)
    R_OR            reduce using rule 168 (literal -> DECIMAL .)
    R_GROUP         reduce using rule 168 (literal -> DECIMAL .)
    R_ORDER         reduce using rule 168 (literal -> DECIMAL .)
    R_LIMIT         reduce using rule 168 (literal -> DECIMAL .)
    R_THEN          reduce using rule 168 (literal -> DECIMAL .)
    R_NATURAL       reduce using rule 168 (literal -> DECIMAL .)
    R_INNER         reduce using rule 168 (literal -> DECIMAL .)
    R_LEFT          reduce using rule 168 (literal -> DECIMAL .)
    R_RIGHT         reduce using rule 168 (literal -> DECIMAL .)
    R_FULL          reduce using rule 168 (literal -> DECIMAL .)
    R_WHERE         reduce using rule 168 (literal -> DECIMAL .)
    R_ALL           reduce using rule 168 (literal -> DECIMAL .)
    R_ANY           reduce using rule 168 (literal -> DECIMAL .)
    R_SOME          reduce using rule 168 (literal -> DECIMAL .)
    R_END           reduce using rule 168 (literal -> DECIMAL .)
    R_ELSE          reduce using rule 168 (literal -> DECIMAL .)
    R_WHEN          reduce using rule 168 (literal -> DECIMAL .)
    R_DEFAULT       reduce using rule 168 (literal -> DECIMAL .)
    R_NULL          reduce using rule 168 (literal -> DECIMAL .)
    R_PRIMARY       reduce using rule 168 (literal -> DECIMAL .)
    R_REFERENCES    reduce using rule 168 (literal -> DECIMAL .)
    R_CONSTRAINT    reduce using rule 168 (literal -> DECIMAL .)
    R_UNIQUE        reduce using rule 168 (literal -> DECIMAL .)
    R_CHECK         reduce using rule 168 (literal -> DECIMAL .)


state 105

    (169) literal -> CHARACTER .

    O_SUMA          reduce using rule 169 (literal -> CHARACTER .)
    O_RESTA         reduce using rule 169 (literal -> CHARACTER .)
    O_PRODUCTO      reduce using rule 169 (literal -> CHARACTER .)
    O_DIVISION      reduce using rule 169 (literal -> CHARACTER .)
    O_EXPONENTE     reduce using rule 169 (literal -> CHARACTER .)
    O_MODULAR       reduce using rule 169 (literal -> CHARACTER .)
    OC_CONCATENAR   reduce using rule 169 (literal -> CHARACTER .)
    R_IN            reduce using rule 169 (literal -> CHARACTER .)
    R_NOT           reduce using rule 169 (literal -> CHARACTER .)
    OL_MENORQUE     reduce using rule 169 (literal -> CHARACTER .)
    OL_MAYORQUE     reduce using rule 169 (literal -> CHARACTER .)
    OL_MAYORIGUALQUE reduce using rule 169 (literal -> CHARACTER .)
    OL_MENORIGUALQUE reduce using rule 169 (literal -> CHARACTER .)
    S_IGUAL         reduce using rule 169 (literal -> CHARACTER .)
    OL_DISTINTODE   reduce using rule 169 (literal -> CHARACTER .)
    R_IS            reduce using rule 169 (literal -> CHARACTER .)
    R_BETWEEN       reduce using rule 169 (literal -> CHARACTER .)
    R_ISNULL        reduce using rule 169 (literal -> CHARACTER .)
    R_NOTNULL       reduce using rule 169 (literal -> CHARACTER .)
    OL_ESIGUAL      reduce using rule 169 (literal -> CHARACTER .)
    R_AS            reduce using rule 169 (literal -> CHARACTER .)
    ID              reduce using rule 169 (literal -> CHARACTER .)
    STRING          reduce using rule 169 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 169 (literal -> CHARACTER .)
    S_COMA          reduce using rule 169 (literal -> CHARACTER .)
    R_FROM          reduce using rule 169 (literal -> CHARACTER .)
    S_PUNTOCOMA     reduce using rule 169 (literal -> CHARACTER .)
    R_UNION         reduce using rule 169 (literal -> CHARACTER .)
    R_INTERSECT     reduce using rule 169 (literal -> CHARACTER .)
    R_EXCEPT        reduce using rule 169 (literal -> CHARACTER .)
    S_PARDER        reduce using rule 169 (literal -> CHARACTER .)
    R_AND           reduce using rule 169 (literal -> CHARACTER .)
    R_OR            reduce using rule 169 (literal -> CHARACTER .)
    R_GROUP         reduce using rule 169 (literal -> CHARACTER .)
    R_ORDER         reduce using rule 169 (literal -> CHARACTER .)
    R_LIMIT         reduce using rule 169 (literal -> CHARACTER .)
    R_THEN          reduce using rule 169 (literal -> CHARACTER .)
    R_NATURAL       reduce using rule 169 (literal -> CHARACTER .)
    R_INNER         reduce using rule 169 (literal -> CHARACTER .)
    R_LEFT          reduce using rule 169 (literal -> CHARACTER .)
    R_RIGHT         reduce using rule 169 (literal -> CHARACTER .)
    R_FULL          reduce using rule 169 (literal -> CHARACTER .)
    R_WHERE         reduce using rule 169 (literal -> CHARACTER .)
    R_ALL           reduce using rule 169 (literal -> CHARACTER .)
    R_ANY           reduce using rule 169 (literal -> CHARACTER .)
    R_SOME          reduce using rule 169 (literal -> CHARACTER .)
    R_END           reduce using rule 169 (literal -> CHARACTER .)
    R_ELSE          reduce using rule 169 (literal -> CHARACTER .)
    R_WHEN          reduce using rule 169 (literal -> CHARACTER .)
    R_DEFAULT       reduce using rule 169 (literal -> CHARACTER .)
    R_NULL          reduce using rule 169 (literal -> CHARACTER .)
    R_PRIMARY       reduce using rule 169 (literal -> CHARACTER .)
    R_REFERENCES    reduce using rule 169 (literal -> CHARACTER .)
    R_CONSTRAINT    reduce using rule 169 (literal -> CHARACTER .)
    R_UNIQUE        reduce using rule 169 (literal -> CHARACTER .)
    R_CHECK         reduce using rule 169 (literal -> CHARACTER .)


state 106

    (170) literal -> R_TRUE .

    O_SUMA          reduce using rule 170 (literal -> R_TRUE .)
    O_RESTA         reduce using rule 170 (literal -> R_TRUE .)
    O_PRODUCTO      reduce using rule 170 (literal -> R_TRUE .)
    O_DIVISION      reduce using rule 170 (literal -> R_TRUE .)
    O_EXPONENTE     reduce using rule 170 (literal -> R_TRUE .)
    O_MODULAR       reduce using rule 170 (literal -> R_TRUE .)
    OC_CONCATENAR   reduce using rule 170 (literal -> R_TRUE .)
    R_IN            reduce using rule 170 (literal -> R_TRUE .)
    R_NOT           reduce using rule 170 (literal -> R_TRUE .)
    OL_MENORQUE     reduce using rule 170 (literal -> R_TRUE .)
    OL_MAYORQUE     reduce using rule 170 (literal -> R_TRUE .)
    OL_MAYORIGUALQUE reduce using rule 170 (literal -> R_TRUE .)
    OL_MENORIGUALQUE reduce using rule 170 (literal -> R_TRUE .)
    S_IGUAL         reduce using rule 170 (literal -> R_TRUE .)
    OL_DISTINTODE   reduce using rule 170 (literal -> R_TRUE .)
    R_IS            reduce using rule 170 (literal -> R_TRUE .)
    R_BETWEEN       reduce using rule 170 (literal -> R_TRUE .)
    R_ISNULL        reduce using rule 170 (literal -> R_TRUE .)
    R_NOTNULL       reduce using rule 170 (literal -> R_TRUE .)
    OL_ESIGUAL      reduce using rule 170 (literal -> R_TRUE .)
    R_AS            reduce using rule 170 (literal -> R_TRUE .)
    ID              reduce using rule 170 (literal -> R_TRUE .)
    STRING          reduce using rule 170 (literal -> R_TRUE .)
    CHARACTER       reduce using rule 170 (literal -> R_TRUE .)
    S_COMA          reduce using rule 170 (literal -> R_TRUE .)
    R_FROM          reduce using rule 170 (literal -> R_TRUE .)
    S_PUNTOCOMA     reduce using rule 170 (literal -> R_TRUE .)
    R_UNION         reduce using rule 170 (literal -> R_TRUE .)
    R_INTERSECT     reduce using rule 170 (literal -> R_TRUE .)
    R_EXCEPT        reduce using rule 170 (literal -> R_TRUE .)
    S_PARDER        reduce using rule 170 (literal -> R_TRUE .)
    R_AND           reduce using rule 170 (literal -> R_TRUE .)
    R_OR            reduce using rule 170 (literal -> R_TRUE .)
    R_GROUP         reduce using rule 170 (literal -> R_TRUE .)
    R_ORDER         reduce using rule 170 (literal -> R_TRUE .)
    R_LIMIT         reduce using rule 170 (literal -> R_TRUE .)
    R_THEN          reduce using rule 170 (literal -> R_TRUE .)
    R_NATURAL       reduce using rule 170 (literal -> R_TRUE .)
    R_INNER         reduce using rule 170 (literal -> R_TRUE .)
    R_LEFT          reduce using rule 170 (literal -> R_TRUE .)
    R_RIGHT         reduce using rule 170 (literal -> R_TRUE .)
    R_FULL          reduce using rule 170 (literal -> R_TRUE .)
    R_WHERE         reduce using rule 170 (literal -> R_TRUE .)
    R_ALL           reduce using rule 170 (literal -> R_TRUE .)
    R_ANY           reduce using rule 170 (literal -> R_TRUE .)
    R_SOME          reduce using rule 170 (literal -> R_TRUE .)
    R_END           reduce using rule 170 (literal -> R_TRUE .)
    R_ELSE          reduce using rule 170 (literal -> R_TRUE .)
    R_WHEN          reduce using rule 170 (literal -> R_TRUE .)
    R_DEFAULT       reduce using rule 170 (literal -> R_TRUE .)
    R_NULL          reduce using rule 170 (literal -> R_TRUE .)
    R_PRIMARY       reduce using rule 170 (literal -> R_TRUE .)
    R_REFERENCES    reduce using rule 170 (literal -> R_TRUE .)
    R_CONSTRAINT    reduce using rule 170 (literal -> R_TRUE .)
    R_UNIQUE        reduce using rule 170 (literal -> R_TRUE .)
    R_CHECK         reduce using rule 170 (literal -> R_TRUE .)


state 107

    (171) literal -> R_FALSE .
