Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (202) subqValues -> . R_ALL
    (203) subqValues -> . R_ANY
    (204) subqValues -> . R_SOME
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    R_ALL           shift and go to state 248
    R_ANY           shift and go to state 249
    R_SOME          shift and go to state 250
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    datatype                       shift and go to state 246
    subqValues                     shift and go to state 247
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 150

    (158) expComp -> datatype OL_MAYORQUE . datatype
    (179) expSubq -> datatype OL_MAYORQUE . subqValues S_PARIZQ selectStmt S_PARDER
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (202) subqValues -> . R_ALL
    (203) subqValues -> . R_ANY
    (204) subqValues -> . R_SOME
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    R_ALL           shift and go to state 248
    R_ANY           shift and go to state 249
    R_SOME          shift and go to state 250
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    datatype                       shift and go to state 251
    subqValues                     shift and go to state 252
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 151

    (159) expComp -> datatype OL_MAYORIGUALQUE . datatype
    (180) expSubq -> datatype OL_MAYORIGUALQUE . subqValues S_PARIZQ selectStmt S_PARDER
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (202) subqValues -> . R_ALL
    (203) subqValues -> . R_ANY
    (204) subqValues -> . R_SOME
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    R_ALL           shift and go to state 248
    R_ANY           shift and go to state 249
    R_SOME          shift and go to state 250
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    datatype                       shift and go to state 253
    subqValues                     shift and go to state 254
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 152

    (160) expComp -> datatype OL_MENORIGUALQUE . datatype
    (181) expSubq -> datatype OL_MENORIGUALQUE . subqValues S_PARIZQ selectStmt S_PARDER
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (202) subqValues -> . R_ALL
    (203) subqValues -> . R_ANY
    (204) subqValues -> . R_SOME
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    R_ALL           shift and go to state 248
    R_ANY           shift and go to state 249
    R_SOME          shift and go to state 250
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
