Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (230) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . stringExp R_LIKE STRING
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID
    (160) literal -> . INTEGER
    (161) literal -> . STRING
    (162) literal -> . DECIMAL
    (163) literal -> . CHARACTER
    (164) literal -> . R_TRUE
    (165) literal -> . R_FALSE
    (166) literal -> . R_NULL
    (132) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (133) funcCall -> . ID S_PARIZQ S_PARDER
    (134) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (135) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (136) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (137) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (138) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (139) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (140) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (149) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (155) current -> . R_CURRENT_DATE
    (156) current -> . R_CURRENT_TIME
    (157) current -> . timeStamp
    (234) stringExp -> . STRING
    (235) stringExp -> . columnName
    (141) timeStamp -> . R_TIMESTAMP STRING
    (142) timeStamp -> . R_INTERVAL STRING

    R_NOT           shift and go to state 87
    S_PARIZQ        shift and go to state 190
    R_EXISTS        shift and go to state 105
    R_CASE          shift and go to state 80
    O_RESTA         shift and go to state 79
    O_SUMA          shift and go to state 78
    ID              shift and go to state 117
    INTEGER         shift and go to state 89
    STRING          shift and go to state 90
    DECIMAL         shift and go to state 91
    CHARACTER       shift and go to state 92
    R_TRUE          shift and go to state 93
    R_FALSE         shift and go to state 94
    R_NULL          shift and go to state 95
    R_NOW           shift and go to state 96
    R_COUNT         shift and go to state 97
    R_SUM           shift and go to state 98
    R_PROM          shift and go to state 99
    R_EXTRACT       shift and go to state 100
    R_DATE_PART     shift and go to state 102
    R_CURRENT_DATE  shift and go to state 103
    R_CURRENT_TIME  shift and go to state 104
    R_TIMESTAMP     shift and go to state 108
    R_INTERVAL      shift and go to state 109

    expBool                        shift and go to state 288
    boolean                        shift and go to state 88
    datatype                       shift and go to state 191
    expComp                        shift and go to state 106
    expSubq                        shift and go to state 107
    columnName                     shift and go to state 81
    literal                        shift and go to state 82
    funcCall                       shift and go to state 83
    extract                        shift and go to state 84
    datePart                       shift and go to state 85
    current                        shift and go to state 86
    stringExp                      shift and go to state 110
    timeStamp                      shift and go to state 101

state 174

    (245) expBool -> expBool R_OR . expBool
    (244) expBool -> . expBool R_AND expBool
    (245) expBool -> . expBool R_OR expBool
    (246) expBool -> . R_NOT expBool
    (247) expBool -> . S_PARIZQ expBool S_PARDER
    (248) expBool -> . expBool optBoolPredicate
    (249) expBool -> . boolean
    (239) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (240) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (241) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (242) boolean -> . expComp
    (243) boolean -> . expSubq
    (169) datatype -> . datatype O_SUMA datatype
    (170) datatype -> . datatype O_RESTA datatype
    (171) datatype -> . datatype O_PRODUCTO datatype
    (172) datatype -> . datatype O_DIVISION datatype
    (173) datatype -> . datatype O_EXPONENTE datatype
    (174) datatype -> . datatype O_MODULAR datatype
    (175) datatype -> . datatype OC_CONCATENAR datatype
    (176) datatype -> . R_CASE caseList optElse R_END
    (182) datatype -> . O_RESTA datatype
    (183) datatype -> . O_SUMA datatype
    (184) datatype -> . columnName
    (185) datatype -> . literal
    (186) datatype -> . funcCall
    (187) datatype -> . extract
    (188) datatype -> . datePart
    (189) datatype -> . current
    (190) datatype -> . S_PARIZQ datatype S_PARDER
    (191) expComp -> . datatype OL_MENORQUE datatype
    (192) expComp -> . datatype OL_MAYORQUE datatype
    (193) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (194) expComp -> . datatype OL_MENORIGUALQUE datatype
    (195) expComp -> . datatype S_IGUAL datatype
    (196) expComp -> . datatype OL_DISTINTODE datatype
    (197) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (198) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (199) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (200) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (201) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (202) expComp -> . datatype R_ISNULL
    (203) expComp -> . datatype R_NOTNULL
    (204) expComp -> . datatype R_IS R_NULL
    (205) expComp -> . datatype R_IS R_TRUE
    (206) expComp -> . datatype R_IS R_FALSE
    (207) expComp -> . datatype R_IS R_UNKNOWN
    (208) expComp -> . datatype R_IS R_NOT R_NULL
    (209) expComp -> . datatype R_IS R_NOT R_TRUE
    (210) expComp -> . datatype R_IS R_NOT R_FALSE
    (211) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (212) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (213) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (214) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (215) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (216) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . stringExp R_LIKE STRING
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID
    (160) literal -> . INTEGER
    (161) literal -> . STRING
    (162) literal -> . DECIMAL
    (163) literal -> . CHARACTER
    (164) literal -> . R_TRUE
    (165) literal -> . R_FALSE
    (166) literal -> . R_NULL
    (132) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (133) funcCall -> . ID S_PARIZQ S_PARDER
    (134) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (135) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (136) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (137) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (138) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (139) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (140) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (149) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (155) current -> . R_CURRENT_DATE
    (156) current -> . R_CURRENT_TIME
    (157) current -> . timeStamp
    (234) stringExp -> . STRING
    (235) stringExp -> . columnName
    (141) timeStamp -> . R_TIMESTAMP STRING
    (142) timeStamp -> . R_INTERVAL STRING

    R_NOT           shift and go to state 87
    S_PARIZQ        shift and go to state 190
    R_EXISTS        shift and go to state 105
    R_CASE          shift and go to state 80
    O_RESTA         shift and go to state 79
    O_SUMA          shift and go to state 78
    ID              shift and go to state 117
    INTEGER         shift and go to state 89
    STRING          shift and go to state 90
    DECIMAL         shift and go to state 91
    CHARACTER       shift and go to state 92
    R_TRUE          shift and go to state 93
    R_FALSE         shift and go to state 94
    R_NULL          shift and go to state 95
    R_NOW           shift and go to state 96
    R_COUNT         shift and go to state 97
    R_SUM           shift and go to state 98
    R_PROM          shift and go to state 99
    R_EXTRACT       shift and go to state 100
    R_DATE_PART     shift and go to state 102
    R_CURRENT_DATE  shift and go to state 103
    R_CURRENT_TIME  shift and go to state 104
    R_TIMESTAMP     shift and go to state 108
    R_INTERVAL      shift and go to state 109

    expBool                        shift and go to state 289
    boolean                        shift and go to state 88
    datatype                       shift and go to state 191
    expComp                        shift and go to state 106
    expSubq                        shift and go to state 107
    columnName                     shift and go to state 81
    literal                        shift and go to state 82
    funcCall                       shift and go to state 83
    extract                        shift and go to state 84
    datePart                       shift and go to state 85
    current                        shift and go to state 86
    stringExp                      shift and go to state 110
    timeStamp                      shift and go to state 101

state 175

    (248) expBool -> expBool optBoolPredicate .

    R_AND           reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_OR            reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_IS            reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_AS            reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    ID              reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    STRING          reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    CHARACTER       reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    S_COMA          reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_FROM          reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    S_PUNTOCOMA     reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_UNION         reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_INTERSECT     reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_EXCEPT        reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    S_PARDER        reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_GROUP         reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_ORDER         reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_LIMIT         reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_THEN          reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_NATURAL       reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_INNER         reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_LEFT          reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_RIGHT         reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_FULL          reduce using rule 248 (expBool -> expBool optBoolPredicate .)
    R_WHERE         reduce using rule 248 (expBool -> expBool optBoolPredicate .)


state 176

    (250) optBoolPredicate -> R_IS . R_TRUE
    (251) optBoolPredicate -> R_IS . R_FALSE
    (252) optBoolPredicate -> R_IS . R_UNKNOWN
    (253) optBoolPredicate -> R_IS . R_NOT R_TRUE
    (254) optBoolPredicate -> R_IS . R_NOT R_FALSE
    (255) optBoolPredicate -> R_IS . R_NOT R_UNKNOWN

    R_TRUE          shift and go to state 290
    R_FALSE         shift and go to state 291
    R_UNKNOWN       shift and go to state 292
    R_NOT           shift and go to state 293


state 177

    (308) selectStmt -> S_PARIZQ . selectStmt S_PARDER
    (190) datatype -> S_PARIZQ . datatype S_PARDER
    (247) expBool -> S_PARIZQ . expBool S_PARDER
    (301) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (302) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (303) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (304) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (305) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (306) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (307) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (308) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (310) selectStmt -> . R_SELECT selectParams
    (169) datatype -> . datatype O_SUMA datatype
    (170) datatype -> . datatype O_RESTA datatype
    (171) datatype -> . datatype O_PRODUCTO datatype
    (172) datatype -> . datatype O_DIVISION datatype
    (173) datatype -> . datatype O_EXPONENTE datatype
    (174) datatype -> . datatype O_MODULAR datatype
    (175) datatype -> . datatype OC_CONCATENAR datatype
    (176) datatype -> . R_CASE caseList optElse R_END
    (182) datatype -> . O_RESTA datatype
    (183) datatype -> . O_SUMA datatype
    (184) datatype -> . columnName
    (185) datatype -> . literal
    (186) datatype -> . funcCall
    (187) datatype -> . extract
    (188) datatype -> . datePart
    (189) datatype -> . current
