Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_INTERSECT     reduce using rule 226 (expBool -> boolean .)
    R_EXCEPT        reduce using rule 226 (expBool -> boolean .)
    S_PARDER        reduce using rule 226 (expBool -> boolean .)
    R_GROUP         reduce using rule 226 (expBool -> boolean .)
    R_LIMIT         reduce using rule 226 (expBool -> boolean .)
    R_ORDER         reduce using rule 226 (expBool -> boolean .)
    R_THEN          reduce using rule 226 (expBool -> boolean .)
    R_NATURAL       reduce using rule 226 (expBool -> boolean .)
    R_INNER         reduce using rule 226 (expBool -> boolean .)
    R_LEFT          reduce using rule 226 (expBool -> boolean .)
    R_RIGHT         reduce using rule 226 (expBool -> boolean .)
    R_FULL          reduce using rule 226 (expBool -> boolean .)
    R_WHERE         reduce using rule 226 (expBool -> boolean .)


state 83

    (137) literal -> INTEGER .

    O_SUMA          reduce using rule 137 (literal -> INTEGER .)
    O_RESTA         reduce using rule 137 (literal -> INTEGER .)
    O_PRODUCTO      reduce using rule 137 (literal -> INTEGER .)
    O_DIVISION      reduce using rule 137 (literal -> INTEGER .)
    O_EXPONENTE     reduce using rule 137 (literal -> INTEGER .)
    O_MODULAR       reduce using rule 137 (literal -> INTEGER .)
    OC_CONCATENAR   reduce using rule 137 (literal -> INTEGER .)
    R_IN            reduce using rule 137 (literal -> INTEGER .)
    R_NOT           reduce using rule 137 (literal -> INTEGER .)
    OL_MENORQUE     reduce using rule 137 (literal -> INTEGER .)
    OL_MAYORQUE     reduce using rule 137 (literal -> INTEGER .)
    OL_MAYORIGUALQUE reduce using rule 137 (literal -> INTEGER .)
    OL_MENORIGUALQUE reduce using rule 137 (literal -> INTEGER .)
    S_IGUAL         reduce using rule 137 (literal -> INTEGER .)
    OL_DISTINTODE   reduce using rule 137 (literal -> INTEGER .)
    R_IS            reduce using rule 137 (literal -> INTEGER .)
    R_BETWEEN       reduce using rule 137 (literal -> INTEGER .)
    R_ISNULL        reduce using rule 137 (literal -> INTEGER .)
    R_NOTNULL       reduce using rule 137 (literal -> INTEGER .)
    OL_ESIGUAL      reduce using rule 137 (literal -> INTEGER .)
    R_AS            reduce using rule 137 (literal -> INTEGER .)
    ID              reduce using rule 137 (literal -> INTEGER .)
    STRING          reduce using rule 137 (literal -> INTEGER .)
    CHARACTER       reduce using rule 137 (literal -> INTEGER .)
    S_COMA          reduce using rule 137 (literal -> INTEGER .)
    R_FROM          reduce using rule 137 (literal -> INTEGER .)
    S_PUNTOCOMA     reduce using rule 137 (literal -> INTEGER .)
    R_UNION         reduce using rule 137 (literal -> INTEGER .)
    R_INTERSECT     reduce using rule 137 (literal -> INTEGER .)
    R_EXCEPT        reduce using rule 137 (literal -> INTEGER .)
    S_PARDER        reduce using rule 137 (literal -> INTEGER .)
    R_AND           reduce using rule 137 (literal -> INTEGER .)
    R_OR            reduce using rule 137 (literal -> INTEGER .)
    R_GROUP         reduce using rule 137 (literal -> INTEGER .)
    R_LIMIT         reduce using rule 137 (literal -> INTEGER .)
    R_ORDER         reduce using rule 137 (literal -> INTEGER .)
    R_THEN          reduce using rule 137 (literal -> INTEGER .)
    R_NATURAL       reduce using rule 137 (literal -> INTEGER .)
    R_INNER         reduce using rule 137 (literal -> INTEGER .)
    R_LEFT          reduce using rule 137 (literal -> INTEGER .)
    R_RIGHT         reduce using rule 137 (literal -> INTEGER .)
    R_FULL          reduce using rule 137 (literal -> INTEGER .)
    R_WHERE         reduce using rule 137 (literal -> INTEGER .)
    R_ALL           reduce using rule 137 (literal -> INTEGER .)
    R_ANY           reduce using rule 137 (literal -> INTEGER .)
    R_SOME          reduce using rule 137 (literal -> INTEGER .)
    R_END           reduce using rule 137 (literal -> INTEGER .)
    R_ELSE          reduce using rule 137 (literal -> INTEGER .)
    R_WHEN          reduce using rule 137 (literal -> INTEGER .)
    R_DEFAULT       reduce using rule 137 (literal -> INTEGER .)
    R_NULL          reduce using rule 137 (literal -> INTEGER .)
    R_PRIMARY       reduce using rule 137 (literal -> INTEGER .)
    R_REFERENCES    reduce using rule 137 (literal -> INTEGER .)
    R_CONSTRAINT    reduce using rule 137 (literal -> INTEGER .)
    R_UNIQUE        reduce using rule 137 (literal -> INTEGER .)
    R_CHECK         reduce using rule 137 (literal -> INTEGER .)


state 84

    (138) literal -> STRING .
    (211) stringExp -> STRING .

    O_SUMA          reduce using rule 138 (literal -> STRING .)
    O_RESTA         reduce using rule 138 (literal -> STRING .)
    O_PRODUCTO      reduce using rule 138 (literal -> STRING .)
    O_DIVISION      reduce using rule 138 (literal -> STRING .)
    O_EXPONENTE     reduce using rule 138 (literal -> STRING .)
    O_MODULAR       reduce using rule 138 (literal -> STRING .)
    OC_CONCATENAR   reduce using rule 138 (literal -> STRING .)
    R_IN            reduce using rule 138 (literal -> STRING .)
    R_NOT           reduce using rule 138 (literal -> STRING .)
    OL_MENORQUE     reduce using rule 138 (literal -> STRING .)
    OL_MAYORQUE     reduce using rule 138 (literal -> STRING .)
    OL_MAYORIGUALQUE reduce using rule 138 (literal -> STRING .)
    OL_MENORIGUALQUE reduce using rule 138 (literal -> STRING .)
    S_IGUAL         reduce using rule 138 (literal -> STRING .)
    OL_DISTINTODE   reduce using rule 138 (literal -> STRING .)
    R_IS            reduce using rule 138 (literal -> STRING .)
    R_BETWEEN       reduce using rule 138 (literal -> STRING .)
    R_ISNULL        reduce using rule 138 (literal -> STRING .)
    R_NOTNULL       reduce using rule 138 (literal -> STRING .)
    OL_ESIGUAL      reduce using rule 138 (literal -> STRING .)
    R_AS            reduce using rule 138 (literal -> STRING .)
    ID              reduce using rule 138 (literal -> STRING .)
    STRING          reduce using rule 138 (literal -> STRING .)
    CHARACTER       reduce using rule 138 (literal -> STRING .)
    S_COMA          reduce using rule 138 (literal -> STRING .)
    R_FROM          reduce using rule 138 (literal -> STRING .)
    S_PUNTOCOMA     reduce using rule 138 (literal -> STRING .)
    R_UNION         reduce using rule 138 (literal -> STRING .)
    R_INTERSECT     reduce using rule 138 (literal -> STRING .)
    R_EXCEPT        reduce using rule 138 (literal -> STRING .)
    S_PARDER        reduce using rule 138 (literal -> STRING .)
    R_LIKE          reduce using rule 211 (stringExp -> STRING .)


state 85

    (139) literal -> DECIMAL .

    O_SUMA          reduce using rule 139 (literal -> DECIMAL .)
    O_RESTA         reduce using rule 139 (literal -> DECIMAL .)
    O_PRODUCTO      reduce using rule 139 (literal -> DECIMAL .)
    O_DIVISION      reduce using rule 139 (literal -> DECIMAL .)
    O_EXPONENTE     reduce using rule 139 (literal -> DECIMAL .)
    O_MODULAR       reduce using rule 139 (literal -> DECIMAL .)
    OC_CONCATENAR   reduce using rule 139 (literal -> DECIMAL .)
    R_IN            reduce using rule 139 (literal -> DECIMAL .)
    R_NOT           reduce using rule 139 (literal -> DECIMAL .)
    OL_MENORQUE     reduce using rule 139 (literal -> DECIMAL .)
    OL_MAYORQUE     reduce using rule 139 (literal -> DECIMAL .)
    OL_MAYORIGUALQUE reduce using rule 139 (literal -> DECIMAL .)
    OL_MENORIGUALQUE reduce using rule 139 (literal -> DECIMAL .)
    S_IGUAL         reduce using rule 139 (literal -> DECIMAL .)
    OL_DISTINTODE   reduce using rule 139 (literal -> DECIMAL .)
    R_IS            reduce using rule 139 (literal -> DECIMAL .)
    R_BETWEEN       reduce using rule 139 (literal -> DECIMAL .)
    R_ISNULL        reduce using rule 139 (literal -> DECIMAL .)
    R_NOTNULL       reduce using rule 139 (literal -> DECIMAL .)
    OL_ESIGUAL      reduce using rule 139 (literal -> DECIMAL .)
    R_AS            reduce using rule 139 (literal -> DECIMAL .)
    ID              reduce using rule 139 (literal -> DECIMAL .)
    STRING          reduce using rule 139 (literal -> DECIMAL .)
    CHARACTER       reduce using rule 139 (literal -> DECIMAL .)
    S_COMA          reduce using rule 139 (literal -> DECIMAL .)
    R_FROM          reduce using rule 139 (literal -> DECIMAL .)
    S_PUNTOCOMA     reduce using rule 139 (literal -> DECIMAL .)
    R_UNION         reduce using rule 139 (literal -> DECIMAL .)
    R_INTERSECT     reduce using rule 139 (literal -> DECIMAL .)
    R_EXCEPT        reduce using rule 139 (literal -> DECIMAL .)
    S_PARDER        reduce using rule 139 (literal -> DECIMAL .)
    R_AND           reduce using rule 139 (literal -> DECIMAL .)
    R_OR            reduce using rule 139 (literal -> DECIMAL .)
    R_GROUP         reduce using rule 139 (literal -> DECIMAL .)
    R_LIMIT         reduce using rule 139 (literal -> DECIMAL .)
    R_ORDER         reduce using rule 139 (literal -> DECIMAL .)
    R_THEN          reduce using rule 139 (literal -> DECIMAL .)
    R_NATURAL       reduce using rule 139 (literal -> DECIMAL .)
    R_INNER         reduce using rule 139 (literal -> DECIMAL .)
    R_LEFT          reduce using rule 139 (literal -> DECIMAL .)
    R_RIGHT         reduce using rule 139 (literal -> DECIMAL .)
    R_FULL          reduce using rule 139 (literal -> DECIMAL .)
    R_WHERE         reduce using rule 139 (literal -> DECIMAL .)
    R_ALL           reduce using rule 139 (literal -> DECIMAL .)
    R_ANY           reduce using rule 139 (literal -> DECIMAL .)
    R_SOME          reduce using rule 139 (literal -> DECIMAL .)
    R_END           reduce using rule 139 (literal -> DECIMAL .)
    R_ELSE          reduce using rule 139 (literal -> DECIMAL .)
    R_WHEN          reduce using rule 139 (literal -> DECIMAL .)
    R_DEFAULT       reduce using rule 139 (literal -> DECIMAL .)
    R_NULL          reduce using rule 139 (literal -> DECIMAL .)
    R_PRIMARY       reduce using rule 139 (literal -> DECIMAL .)
    R_REFERENCES    reduce using rule 139 (literal -> DECIMAL .)
    R_CONSTRAINT    reduce using rule 139 (literal -> DECIMAL .)
    R_UNIQUE        reduce using rule 139 (literal -> DECIMAL .)
    R_CHECK         reduce using rule 139 (literal -> DECIMAL .)


state 86

    (140) literal -> CHARACTER .

    O_SUMA          reduce using rule 140 (literal -> CHARACTER .)
    O_RESTA         reduce using rule 140 (literal -> CHARACTER .)
    O_PRODUCTO      reduce using rule 140 (literal -> CHARACTER .)
    O_DIVISION      reduce using rule 140 (literal -> CHARACTER .)
    O_EXPONENTE     reduce using rule 140 (literal -> CHARACTER .)
    O_MODULAR       reduce using rule 140 (literal -> CHARACTER .)
    OC_CONCATENAR   reduce using rule 140 (literal -> CHARACTER .)
    R_IN            reduce using rule 140 (literal -> CHARACTER .)
    R_NOT           reduce using rule 140 (literal -> CHARACTER .)
    OL_MENORQUE     reduce using rule 140 (literal -> CHARACTER .)
    OL_MAYORQUE     reduce using rule 140 (literal -> CHARACTER .)
    OL_MAYORIGUALQUE reduce using rule 140 (literal -> CHARACTER .)
    OL_MENORIGUALQUE reduce using rule 140 (literal -> CHARACTER .)
    S_IGUAL         reduce using rule 140 (literal -> CHARACTER .)
    OL_DISTINTODE   reduce using rule 140 (literal -> CHARACTER .)
    R_IS            reduce using rule 140 (literal -> CHARACTER .)
    R_BETWEEN       reduce using rule 140 (literal -> CHARACTER .)
    R_ISNULL        reduce using rule 140 (literal -> CHARACTER .)
    R_NOTNULL       reduce using rule 140 (literal -> CHARACTER .)
    OL_ESIGUAL      reduce using rule 140 (literal -> CHARACTER .)
    R_AS            reduce using rule 140 (literal -> CHARACTER .)
    ID              reduce using rule 140 (literal -> CHARACTER .)
    STRING          reduce using rule 140 (literal -> CHARACTER .)
    CHARACTER       reduce using rule 140 (literal -> CHARACTER .)
    S_COMA          reduce using rule 140 (literal -> CHARACTER .)
    R_FROM          reduce using rule 140 (literal -> CHARACTER .)
    S_PUNTOCOMA     reduce using rule 140 (literal -> CHARACTER .)
    R_UNION         reduce using rule 140 (literal -> CHARACTER .)
    R_INTERSECT     reduce using rule 140 (literal -> CHARACTER .)
    R_EXCEPT        reduce using rule 140 (literal -> CHARACTER .)
    S_PARDER        reduce using rule 140 (literal -> CHARACTER .)
    R_AND           reduce using rule 140 (literal -> CHARACTER .)
    R_OR            reduce using rule 140 (literal -> CHARACTER .)
    R_GROUP         reduce using rule 140 (literal -> CHARACTER .)
    R_LIMIT         reduce using rule 140 (literal -> CHARACTER .)
    R_ORDER         reduce using rule 140 (literal -> CHARACTER .)
    R_THEN          reduce using rule 140 (literal -> CHARACTER .)
    R_NATURAL       reduce using rule 140 (literal -> CHARACTER .)
    R_INNER         reduce using rule 140 (literal -> CHARACTER .)
    R_LEFT          reduce using rule 140 (literal -> CHARACTER .)
    R_RIGHT         reduce using rule 140 (literal -> CHARACTER .)
    R_FULL          reduce using rule 140 (literal -> CHARACTER .)
    R_WHERE         reduce using rule 140 (literal -> CHARACTER .)
    R_ALL           reduce using rule 140 (literal -> CHARACTER .)
    R_ANY           reduce using rule 140 (literal -> CHARACTER .)
    R_SOME          reduce using rule 140 (literal -> CHARACTER .)
    R_END           reduce using rule 140 (literal -> CHARACTER .)
    R_ELSE          reduce using rule 140 (literal -> CHARACTER .)
    R_WHEN          reduce using rule 140 (literal -> CHARACTER .)
    R_DEFAULT       reduce using rule 140 (literal -> CHARACTER .)
    R_NULL          reduce using rule 140 (literal -> CHARACTER .)
    R_PRIMARY       reduce using rule 140 (literal -> CHARACTER .)
