Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_GROUP         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_ORDER         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_LIMIT         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_THEN          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_NATURAL       reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_INNER         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_LEFT          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_RIGHT         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_FULL          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_WHERE         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_ALL           reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_ANY           reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_SOME          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)


state 211

    (146) timeStamp -> R_INTERVAL STRING .

    O_SUMA          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    O_RESTA         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    O_PRODUCTO      reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    O_DIVISION      reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    O_EXPONENTE     reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    O_MODULAR       reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OC_CONCATENAR   reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_IN            reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_NOT           reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OL_MENORQUE     reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OL_MAYORQUE     reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OL_MAYORIGUALQUE reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OL_MENORIGUALQUE reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    S_IGUAL         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OL_DISTINTODE   reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_IS            reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_BETWEEN       reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_ISNULL        reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_NOTNULL       reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    OL_ESIGUAL      reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_AS            reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    ID              reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    STRING          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    CHARACTER       reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    S_COMA          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_FROM          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    S_PUNTOCOMA     reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_UNION         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_INTERSECT     reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_EXCEPT        reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    S_PARDER        reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_AND           reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_OR            reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_GROUP         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_ORDER         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_LIMIT         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_THEN          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_NATURAL       reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_INNER         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_LEFT          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_RIGHT         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_FULL          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_WHERE         reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_ALL           reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_ANY           reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)
    R_SOME          reduce using rule 146 (timeStamp -> R_INTERVAL STRING .)


state 212

    (237) expSubq -> stringExp R_LIKE . STRING

    STRING          shift and go to state 330


state 213

    (432) executePL -> R_EXECUTE ID S_PARIZQ . executeParams S_PARDER
    (433) executePL -> R_EXECUTE ID S_PARIZQ . S_PARDER
    (434) executeParams -> . executeParams S_COMA executeItem
    (435) executeParams -> . executeItem
    (436) executeItem -> . expresion
    (133) expresion -> . datatype
    (134) expresion -> . expBool
    (135) expresion -> . S_PARIZQ selectStmt S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (248) expBool -> . expBool R_AND expBool
    (249) expBool -> . expBool R_OR expBool
    (250) expBool -> . R_NOT expBool
    (251) expBool -> . S_PARIZQ expBool S_PARDER
    (252) expBool -> . expBool optBoolPredicate
    (253) expBool -> . boolean
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (243) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (244) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . expComp
    (247) boolean -> . expSubq
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING
    (195) expComp -> . datatype OL_MENORQUE datatype
    (196) expComp -> . datatype OL_MAYORQUE datatype
    (197) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (198) expComp -> . datatype OL_MENORIGUALQUE datatype
    (199) expComp -> . datatype S_IGUAL datatype
    (200) expComp -> . datatype OL_DISTINTODE datatype
    (201) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (204) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> . datatype R_ISNULL
    (207) expComp -> . datatype R_NOTNULL
    (208) expComp -> . datatype R_IS R_NULL
    (209) expComp -> . datatype R_IS R_TRUE
    (210) expComp -> . datatype R_IS R_FALSE
    (211) expComp -> . datatype R_IS R_UNKNOWN
    (212) expComp -> . datatype R_IS R_NOT R_NULL
    (213) expComp -> . datatype R_IS R_NOT R_TRUE
    (214) expComp -> . datatype R_IS R_NOT R_FALSE
    (215) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (216) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . stringExp R_LIKE STRING
    (238) stringExp -> . STRING
    (239) stringExp -> . columnName

    S_PARDER        shift and go to state 332
    S_PARIZQ        shift and go to state 85
    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    R_NOT           shift and go to state 95
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 98
    DECIMAL         shift and go to state 99
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_EXISTS        shift and go to state 113
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    executeParams                  shift and go to state 331
    executeItem                    shift and go to state 333
    expresion                      shift and go to state 334
    datatype                       shift and go to state 83
    expBool                        shift and go to state 84
    columnName                     shift and go to state 89
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    boolean                        shift and go to state 96
    timeStamp                      shift and go to state 109
    expComp                        shift and go to state 114
    expSubq                        shift and go to state 115
    stringExp                      shift and go to state 118

state 214

    (309) selectStmt -> selectStmt R_UNION allOpt selectStmt .
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     reduce using rule 309 (selectStmt -> selectStmt R_UNION allOpt selectStmt .)
    R_UNION         reduce using rule 309 (selectStmt -> selectStmt R_UNION allOpt selectStmt .)
    R_INTERSECT     reduce using rule 309 (selectStmt -> selectStmt R_UNION allOpt selectStmt .)
    R_EXCEPT        reduce using rule 309 (selectStmt -> selectStmt R_UNION allOpt selectStmt .)
    S_PARDER        reduce using rule 309 (selectStmt -> selectStmt R_UNION allOpt selectStmt .)

  ! R_UNION         [ shift and go to state 44 ]
  ! R_INTERSECT     [ shift and go to state 45 ]
  ! R_EXCEPT        [ shift and go to state 46 ]


state 215

    (310) selectStmt -> selectStmt R_INTERSECT allOpt selectStmt .
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     reduce using rule 310 (selectStmt -> selectStmt R_INTERSECT allOpt selectStmt .)
    R_UNION         reduce using rule 310 (selectStmt -> selectStmt R_INTERSECT allOpt selectStmt .)
    R_INTERSECT     reduce using rule 310 (selectStmt -> selectStmt R_INTERSECT allOpt selectStmt .)
    R_EXCEPT        reduce using rule 310 (selectStmt -> selectStmt R_INTERSECT allOpt selectStmt .)
    S_PARDER        reduce using rule 310 (selectStmt -> selectStmt R_INTERSECT allOpt selectStmt .)

  ! R_UNION         [ shift and go to state 44 ]
  ! R_INTERSECT     [ shift and go to state 45 ]
  ! R_EXCEPT        [ shift and go to state 46 ]


state 216

    (311) selectStmt -> selectStmt R_EXCEPT allOpt selectStmt .
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PUNTOCOMA     reduce using rule 311 (selectStmt -> selectStmt R_EXCEPT allOpt selectStmt .)
    R_UNION         reduce using rule 311 (selectStmt -> selectStmt R_EXCEPT allOpt selectStmt .)
    R_INTERSECT     reduce using rule 311 (selectStmt -> selectStmt R_EXCEPT allOpt selectStmt .)
    R_EXCEPT        reduce using rule 311 (selectStmt -> selectStmt R_EXCEPT allOpt selectStmt .)
    S_PARDER        reduce using rule 311 (selectStmt -> selectStmt R_EXCEPT allOpt selectStmt .)

  ! R_UNION         [ shift and go to state 44 ]
  ! R_INTERSECT     [ shift and go to state 45 ]
  ! R_EXCEPT        [ shift and go to state 46 ]


state 217

    (17) stmt -> ifStmt R_END R_IF S_PUNTOCOMA .

    R_CREATE        reduce using rule 17 (stmt -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_SHOW          reduce using rule 17 (stmt -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_ALTER         reduce using rule 17 (stmt -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_DROP          reduce using rule 17 (stmt -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_INSERT        reduce using rule 17 (stmt -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 17 (stmt -> ifStmt R_END R_IF S_PUNTOCOMA .)
