Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_LIMIT         reduce using rule 190 (datatype -> funcCall .)
    R_THEN          reduce using rule 190 (datatype -> funcCall .)
    R_NATURAL       reduce using rule 190 (datatype -> funcCall .)
    R_INNER         reduce using rule 190 (datatype -> funcCall .)
    R_LEFT          reduce using rule 190 (datatype -> funcCall .)
    R_RIGHT         reduce using rule 190 (datatype -> funcCall .)
    R_FULL          reduce using rule 190 (datatype -> funcCall .)
    R_WHERE         reduce using rule 190 (datatype -> funcCall .)
    R_ALL           reduce using rule 190 (datatype -> funcCall .)
    R_ANY           reduce using rule 190 (datatype -> funcCall .)
    R_SOME          reduce using rule 190 (datatype -> funcCall .)


state 96

    (191) datatype -> extract .

    O_SUMA          reduce using rule 191 (datatype -> extract .)
    O_RESTA         reduce using rule 191 (datatype -> extract .)
    O_PRODUCTO      reduce using rule 191 (datatype -> extract .)
    O_DIVISION      reduce using rule 191 (datatype -> extract .)
    O_EXPONENTE     reduce using rule 191 (datatype -> extract .)
    O_MODULAR       reduce using rule 191 (datatype -> extract .)
    OC_CONCATENAR   reduce using rule 191 (datatype -> extract .)
    R_IN            reduce using rule 191 (datatype -> extract .)
    R_NOT           reduce using rule 191 (datatype -> extract .)
    OL_MENORQUE     reduce using rule 191 (datatype -> extract .)
    OL_MAYORQUE     reduce using rule 191 (datatype -> extract .)
    OL_MAYORIGUALQUE reduce using rule 191 (datatype -> extract .)
    OL_MENORIGUALQUE reduce using rule 191 (datatype -> extract .)
    S_IGUAL         reduce using rule 191 (datatype -> extract .)
    OL_DISTINTODE   reduce using rule 191 (datatype -> extract .)
    R_IS            reduce using rule 191 (datatype -> extract .)
    R_BETWEEN       reduce using rule 191 (datatype -> extract .)
    R_ISNULL        reduce using rule 191 (datatype -> extract .)
    R_NOTNULL       reduce using rule 191 (datatype -> extract .)
    OL_ESIGUAL      reduce using rule 191 (datatype -> extract .)
    R_AS            reduce using rule 191 (datatype -> extract .)
    ID              reduce using rule 191 (datatype -> extract .)
    STRING          reduce using rule 191 (datatype -> extract .)
    CHARACTER       reduce using rule 191 (datatype -> extract .)
    S_COMA          reduce using rule 191 (datatype -> extract .)
    R_FROM          reduce using rule 191 (datatype -> extract .)
    S_PUNTOCOMA     reduce using rule 191 (datatype -> extract .)
    R_UNION         reduce using rule 191 (datatype -> extract .)
    R_INTERSECT     reduce using rule 191 (datatype -> extract .)
    R_EXCEPT        reduce using rule 191 (datatype -> extract .)
    S_PARDER        reduce using rule 191 (datatype -> extract .)
    R_AND           reduce using rule 191 (datatype -> extract .)
    R_OR            reduce using rule 191 (datatype -> extract .)
    R_GROUP         reduce using rule 191 (datatype -> extract .)
    R_ORDER         reduce using rule 191 (datatype -> extract .)
    R_LIMIT         reduce using rule 191 (datatype -> extract .)
    R_THEN          reduce using rule 191 (datatype -> extract .)
    R_NATURAL       reduce using rule 191 (datatype -> extract .)
    R_INNER         reduce using rule 191 (datatype -> extract .)
    R_LEFT          reduce using rule 191 (datatype -> extract .)
    R_RIGHT         reduce using rule 191 (datatype -> extract .)
    R_FULL          reduce using rule 191 (datatype -> extract .)
    R_WHERE         reduce using rule 191 (datatype -> extract .)
    R_ALL           reduce using rule 191 (datatype -> extract .)
    R_ANY           reduce using rule 191 (datatype -> extract .)
    R_SOME          reduce using rule 191 (datatype -> extract .)


state 97

    (192) datatype -> datePart .

    O_SUMA          reduce using rule 192 (datatype -> datePart .)
    O_RESTA         reduce using rule 192 (datatype -> datePart .)
    O_PRODUCTO      reduce using rule 192 (datatype -> datePart .)
    O_DIVISION      reduce using rule 192 (datatype -> datePart .)
    O_EXPONENTE     reduce using rule 192 (datatype -> datePart .)
    O_MODULAR       reduce using rule 192 (datatype -> datePart .)
    OC_CONCATENAR   reduce using rule 192 (datatype -> datePart .)
    R_IN            reduce using rule 192 (datatype -> datePart .)
    R_NOT           reduce using rule 192 (datatype -> datePart .)
    OL_MENORQUE     reduce using rule 192 (datatype -> datePart .)
    OL_MAYORQUE     reduce using rule 192 (datatype -> datePart .)
    OL_MAYORIGUALQUE reduce using rule 192 (datatype -> datePart .)
    OL_MENORIGUALQUE reduce using rule 192 (datatype -> datePart .)
    S_IGUAL         reduce using rule 192 (datatype -> datePart .)
    OL_DISTINTODE   reduce using rule 192 (datatype -> datePart .)
    R_IS            reduce using rule 192 (datatype -> datePart .)
    R_BETWEEN       reduce using rule 192 (datatype -> datePart .)
    R_ISNULL        reduce using rule 192 (datatype -> datePart .)
    R_NOTNULL       reduce using rule 192 (datatype -> datePart .)
    OL_ESIGUAL      reduce using rule 192 (datatype -> datePart .)
    R_AS            reduce using rule 192 (datatype -> datePart .)
    ID              reduce using rule 192 (datatype -> datePart .)
    STRING          reduce using rule 192 (datatype -> datePart .)
    CHARACTER       reduce using rule 192 (datatype -> datePart .)
    S_COMA          reduce using rule 192 (datatype -> datePart .)
    R_FROM          reduce using rule 192 (datatype -> datePart .)
    S_PUNTOCOMA     reduce using rule 192 (datatype -> datePart .)
    R_UNION         reduce using rule 192 (datatype -> datePart .)
    R_INTERSECT     reduce using rule 192 (datatype -> datePart .)
    R_EXCEPT        reduce using rule 192 (datatype -> datePart .)
    S_PARDER        reduce using rule 192 (datatype -> datePart .)
    R_AND           reduce using rule 192 (datatype -> datePart .)
    R_OR            reduce using rule 192 (datatype -> datePart .)
    R_GROUP         reduce using rule 192 (datatype -> datePart .)
    R_ORDER         reduce using rule 192 (datatype -> datePart .)
    R_LIMIT         reduce using rule 192 (datatype -> datePart .)
    R_THEN          reduce using rule 192 (datatype -> datePart .)
    R_NATURAL       reduce using rule 192 (datatype -> datePart .)
    R_INNER         reduce using rule 192 (datatype -> datePart .)
    R_LEFT          reduce using rule 192 (datatype -> datePart .)
    R_RIGHT         reduce using rule 192 (datatype -> datePart .)
    R_FULL          reduce using rule 192 (datatype -> datePart .)
    R_WHERE         reduce using rule 192 (datatype -> datePart .)
    R_ALL           reduce using rule 192 (datatype -> datePart .)
    R_ANY           reduce using rule 192 (datatype -> datePart .)
    R_SOME          reduce using rule 192 (datatype -> datePart .)


state 98

    (193) datatype -> current .

    O_SUMA          reduce using rule 193 (datatype -> current .)
    O_RESTA         reduce using rule 193 (datatype -> current .)
    O_PRODUCTO      reduce using rule 193 (datatype -> current .)
    O_DIVISION      reduce using rule 193 (datatype -> current .)
    O_EXPONENTE     reduce using rule 193 (datatype -> current .)
    O_MODULAR       reduce using rule 193 (datatype -> current .)
    OC_CONCATENAR   reduce using rule 193 (datatype -> current .)
    R_IN            reduce using rule 193 (datatype -> current .)
    R_NOT           reduce using rule 193 (datatype -> current .)
    OL_MENORQUE     reduce using rule 193 (datatype -> current .)
    OL_MAYORQUE     reduce using rule 193 (datatype -> current .)
    OL_MAYORIGUALQUE reduce using rule 193 (datatype -> current .)
    OL_MENORIGUALQUE reduce using rule 193 (datatype -> current .)
    S_IGUAL         reduce using rule 193 (datatype -> current .)
    OL_DISTINTODE   reduce using rule 193 (datatype -> current .)
    R_IS            reduce using rule 193 (datatype -> current .)
    R_BETWEEN       reduce using rule 193 (datatype -> current .)
    R_ISNULL        reduce using rule 193 (datatype -> current .)
    R_NOTNULL       reduce using rule 193 (datatype -> current .)
    OL_ESIGUAL      reduce using rule 193 (datatype -> current .)
    R_AS            reduce using rule 193 (datatype -> current .)
    ID              reduce using rule 193 (datatype -> current .)
    STRING          reduce using rule 193 (datatype -> current .)
    CHARACTER       reduce using rule 193 (datatype -> current .)
    S_COMA          reduce using rule 193 (datatype -> current .)
    R_FROM          reduce using rule 193 (datatype -> current .)
    S_PUNTOCOMA     reduce using rule 193 (datatype -> current .)
    R_UNION         reduce using rule 193 (datatype -> current .)
    R_INTERSECT     reduce using rule 193 (datatype -> current .)
    R_EXCEPT        reduce using rule 193 (datatype -> current .)
    S_PARDER        reduce using rule 193 (datatype -> current .)
    R_AND           reduce using rule 193 (datatype -> current .)
    R_OR            reduce using rule 193 (datatype -> current .)
    R_GROUP         reduce using rule 193 (datatype -> current .)
    R_ORDER         reduce using rule 193 (datatype -> current .)
    R_LIMIT         reduce using rule 193 (datatype -> current .)
    R_THEN          reduce using rule 193 (datatype -> current .)
    R_NATURAL       reduce using rule 193 (datatype -> current .)
    R_INNER         reduce using rule 193 (datatype -> current .)
    R_LEFT          reduce using rule 193 (datatype -> current .)
    R_RIGHT         reduce using rule 193 (datatype -> current .)
    R_FULL          reduce using rule 193 (datatype -> current .)
    R_WHERE         reduce using rule 193 (datatype -> current .)
    R_ALL           reduce using rule 193 (datatype -> current .)
    R_ANY           reduce using rule 193 (datatype -> current .)
    R_SOME          reduce using rule 193 (datatype -> current .)


state 99

    (250) expBool -> R_NOT . expBool
    (248) expBool -> . expBool R_AND expBool
    (249) expBool -> . expBool R_OR expBool
    (250) expBool -> . R_NOT expBool
    (251) expBool -> . S_PARIZQ expBool S_PARDER
    (252) expBool -> . expBool optBoolPredicate
    (253) expBool -> . boolean
    (243) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (244) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . expComp
    (247) boolean -> . expSubq
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (195) expComp -> . datatype OL_MENORQUE datatype
    (196) expComp -> . datatype OL_MAYORQUE datatype
    (197) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (198) expComp -> . datatype OL_MENORIGUALQUE datatype
    (199) expComp -> . datatype S_IGUAL datatype
    (200) expComp -> . datatype OL_DISTINTODE datatype
    (201) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (204) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> . datatype R_ISNULL
    (207) expComp -> . datatype R_NOTNULL
    (208) expComp -> . datatype R_IS R_NULL
    (209) expComp -> . datatype R_IS R_TRUE
    (210) expComp -> . datatype R_IS R_FALSE
    (211) expComp -> . datatype R_IS R_UNKNOWN
    (212) expComp -> . datatype R_IS R_NOT R_NULL
    (213) expComp -> . datatype R_IS R_NOT R_TRUE
    (214) expComp -> . datatype R_IS R_NOT R_FALSE
    (215) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (216) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . stringExp R_LIKE STRING
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
