Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    R_DECLARE
    R_LANGUAGE

Grammar

Rule 0     S' -> init
    (165) datatype -> . datePart
    (166) datatype -> . current
    (167) datatype -> . S_PARIZQ datatype S_PARDER
    (233) columnName -> . ID
    (234) columnName -> . ID S_PUNTO ID
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL
    (109) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (110) funcCall -> . ID S_PARIZQ S_PARDER
    (111) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (112) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (113) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (114) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (115) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (116) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (117) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (126) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (132) current -> . R_CURRENT_DATE
    (133) current -> . R_CURRENT_TIME
    (134) current -> . timeStamp
    (118) timeStamp -> . R_TIMESTAMP STRING
    (119) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 74
    O_RESTA         shift and go to state 73
    O_SUMA          shift and go to state 72
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 171
    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89
    R_NOW           shift and go to state 90
    R_COUNT         shift and go to state 91
    R_SUM           shift and go to state 92
    R_PROM          shift and go to state 93
    R_EXTRACT       shift and go to state 94
    R_DATE_PART     shift and go to state 96
    R_CURRENT_DATE  shift and go to state 97
    R_CURRENT_TIME  shift and go to state 98
    R_TIMESTAMP     shift and go to state 102
    R_INTERVAL      shift and go to state 103

    datatype                       shift and go to state 242
    columnName                     shift and go to state 173
    literal                        shift and go to state 76
    funcCall                       shift and go to state 77
    extract                        shift and go to state 78
    datePart                       shift and go to state 79
    current                        shift and go to state 80
    timeStamp                      shift and go to state 95
>>>>>>> main

state 146

<<<<<<< HEAD
    (139) datatype -> datatype O_DIVISION . datatype
    (136) datatype -> . datatype O_SUMA datatype
    (137) datatype -> . datatype O_RESTA datatype
    (138) datatype -> . datatype O_PRODUCTO datatype
    (139) datatype -> . datatype O_DIVISION datatype
    (140) datatype -> . datatype O_EXPONENTE datatype
    (141) datatype -> . datatype O_MODULAR datatype
    (142) datatype -> . datatype OC_CONCATENAR datatype
    (143) datatype -> . R_CASE caseList optElse R_END
    (149) datatype -> . O_RESTA datatype
    (150) datatype -> . O_SUMA datatype
    (151) datatype -> . columnName
    (152) datatype -> . literal
    (153) datatype -> . funcCall
    (154) datatype -> . extract
    (155) datatype -> . datePart
    (156) datatype -> . current
    (157) datatype -> . S_PARIZQ datatype S_PARDER
    (223) columnName -> . ID
    (224) columnName -> . ID S_PUNTO ID
    (127) literal -> . INTEGER
    (128) literal -> . STRING
    (129) literal -> . DECIMAL
    (130) literal -> . CHARACTER
    (131) literal -> . R_TRUE
    (132) literal -> . R_FALSE
    (133) literal -> . R_NULL
    (99) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (100) funcCall -> . ID S_PARIZQ S_PARDER
    (101) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (103) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (104) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (105) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (107) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (116) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (122) current -> . R_CURRENT_DATE
    (123) current -> . R_CURRENT_TIME
    (124) current -> . timeStamp
    (108) timeStamp -> . R_TIMESTAMP STRING
    (109) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 75
    O_RESTA         shift and go to state 74
    O_SUMA          shift and go to state 73
    S_PARIZQ        shift and go to state 175
    ID              shift and go to state 172
    INTEGER         shift and go to state 84
    STRING          shift and go to state 176
    DECIMAL         shift and go to state 86
    CHARACTER       shift and go to state 87
    R_TRUE          shift and go to state 88
    R_FALSE         shift and go to state 89
    R_NULL          shift and go to state 90
    R_NOW           shift and go to state 91
    R_COUNT         shift and go to state 92
    R_SUM           shift and go to state 93
    R_PROM          shift and go to state 94
    R_EXTRACT       shift and go to state 95
    R_DATE_PART     shift and go to state 97
    R_CURRENT_DATE  shift and go to state 98
    R_CURRENT_TIME  shift and go to state 99
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    datatype                       shift and go to state 244
    columnName                     shift and go to state 174
    literal                        shift and go to state 77
    funcCall                       shift and go to state 78
    extract                        shift and go to state 79
    datePart                       shift and go to state 80
    current                        shift and go to state 81
    timeStamp                      shift and go to state 96

state 148

    (140) datatype -> datatype O_EXPONENTE . datatype
    (136) datatype -> . datatype O_SUMA datatype
    (137) datatype -> . datatype O_RESTA datatype
    (138) datatype -> . datatype O_PRODUCTO datatype
    (139) datatype -> . datatype O_DIVISION datatype
    (140) datatype -> . datatype O_EXPONENTE datatype
    (141) datatype -> . datatype O_MODULAR datatype
    (142) datatype -> . datatype OC_CONCATENAR datatype
    (143) datatype -> . R_CASE caseList optElse R_END
    (149) datatype -> . O_RESTA datatype
    (150) datatype -> . O_SUMA datatype
    (151) datatype -> . columnName
    (152) datatype -> . literal
    (153) datatype -> . funcCall
    (154) datatype -> . extract
    (155) datatype -> . datePart
    (156) datatype -> . current
    (157) datatype -> . S_PARIZQ datatype S_PARDER
    (223) columnName -> . ID
    (224) columnName -> . ID S_PUNTO ID
    (127) literal -> . INTEGER
    (128) literal -> . STRING
    (129) literal -> . DECIMAL
    (130) literal -> . CHARACTER
    (131) literal -> . R_TRUE
    (132) literal -> . R_FALSE
    (133) literal -> . R_NULL
    (99) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (100) funcCall -> . ID S_PARIZQ S_PARDER
    (101) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (103) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (104) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (105) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (107) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (116) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (122) current -> . R_CURRENT_DATE
    (123) current -> . R_CURRENT_TIME
    (124) current -> . timeStamp
    (108) timeStamp -> . R_TIMESTAMP STRING
    (109) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 75
    O_RESTA         shift and go to state 74
    O_SUMA          shift and go to state 73
    S_PARIZQ        shift and go to state 175
    ID              shift and go to state 172
    INTEGER         shift and go to state 84
    STRING          shift and go to state 176
    DECIMAL         shift and go to state 86
    CHARACTER       shift and go to state 87
    R_TRUE          shift and go to state 88
    R_FALSE         shift and go to state 89
    R_NULL          shift and go to state 90
    R_NOW           shift and go to state 91
    R_COUNT         shift and go to state 92
    R_SUM           shift and go to state 93
    R_PROM          shift and go to state 94
    R_EXTRACT       shift and go to state 95
    R_DATE_PART     shift and go to state 97
    R_CURRENT_DATE  shift and go to state 98
    R_CURRENT_TIME  shift and go to state 99
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    datatype                       shift and go to state 245
    columnName                     shift and go to state 174
    literal                        shift and go to state 77
    funcCall                       shift and go to state 78
    extract                        shift and go to state 79
    datePart                       shift and go to state 80
    current                        shift and go to state 81
    timeStamp                      shift and go to state 96

state 149

    (141) datatype -> datatype O_MODULAR . datatype
    (136) datatype -> . datatype O_SUMA datatype
    (137) datatype -> . datatype O_RESTA datatype
    (138) datatype -> . datatype O_PRODUCTO datatype
    (139) datatype -> . datatype O_DIVISION datatype
    (140) datatype -> . datatype O_EXPONENTE datatype
    (141) datatype -> . datatype O_MODULAR datatype
    (142) datatype -> . datatype OC_CONCATENAR datatype
    (143) datatype -> . R_CASE caseList optElse R_END
    (149) datatype -> . O_RESTA datatype
    (150) datatype -> . O_SUMA datatype
    (151) datatype -> . columnName
    (152) datatype -> . literal
    (153) datatype -> . funcCall
    (154) datatype -> . extract
    (155) datatype -> . datePart
    (156) datatype -> . current
    (157) datatype -> . S_PARIZQ datatype S_PARDER
    (223) columnName -> . ID
    (224) columnName -> . ID S_PUNTO ID
    (127) literal -> . INTEGER
    (128) literal -> . STRING
    (129) literal -> . DECIMAL
    (130) literal -> . CHARACTER
    (131) literal -> . R_TRUE
    (132) literal -> . R_FALSE
    (133) literal -> . R_NULL
    (99) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (100) funcCall -> . ID S_PARIZQ S_PARDER
    (101) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (103) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (104) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (105) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (107) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (116) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (122) current -> . R_CURRENT_DATE
    (123) current -> . R_CURRENT_TIME
    (124) current -> . timeStamp
    (108) timeStamp -> . R_TIMESTAMP STRING
    (109) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 75
    O_RESTA         shift and go to state 74
    O_SUMA          shift and go to state 73
    S_PARIZQ        shift and go to state 175
    ID              shift and go to state 172
    INTEGER         shift and go to state 84
    STRING          shift and go to state 176
    DECIMAL         shift and go to state 86
    CHARACTER       shift and go to state 87
    R_TRUE          shift and go to state 88
    R_FALSE         shift and go to state 89
    R_NULL          shift and go to state 90
    R_NOW           shift and go to state 91
    R_COUNT         shift and go to state 92
    R_SUM           shift and go to state 93
    R_PROM          shift and go to state 94
    R_EXTRACT       shift and go to state 95
    R_DATE_PART     shift and go to state 97
    R_CURRENT_DATE  shift and go to state 98
    R_CURRENT_TIME  shift and go to state 99
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    datatype                       shift and go to state 246
    columnName                     shift and go to state 174
    literal                        shift and go to state 77
    funcCall                       shift and go to state 78
    extract                        shift and go to state 79
    datePart                       shift and go to state 80
    current                        shift and go to state 81
    timeStamp                      shift and go to state 96

state 150

    (142) datatype -> datatype OC_CONCATENAR . datatype
    (136) datatype -> . datatype O_SUMA datatype
    (137) datatype -> . datatype O_RESTA datatype
    (138) datatype -> . datatype O_PRODUCTO datatype
    (139) datatype -> . datatype O_DIVISION datatype
    (140) datatype -> . datatype O_EXPONENTE datatype
    (141) datatype -> . datatype O_MODULAR datatype
    (142) datatype -> . datatype OC_CONCATENAR datatype
    (143) datatype -> . R_CASE caseList optElse R_END
    (149) datatype -> . O_RESTA datatype
    (150) datatype -> . O_SUMA datatype
    (151) datatype -> . columnName
    (152) datatype -> . literal
    (153) datatype -> . funcCall
    (154) datatype -> . extract
    (155) datatype -> . datePart
    (156) datatype -> . current
    (157) datatype -> . S_PARIZQ datatype S_PARDER
    (223) columnName -> . ID
    (224) columnName -> . ID S_PUNTO ID
    (127) literal -> . INTEGER
    (128) literal -> . STRING
    (129) literal -> . DECIMAL
    (130) literal -> . CHARACTER
    (131) literal -> . R_TRUE
