Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    (148) string_func -> . GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE
    (149) string_func -> . MOD5 PARABRE s_param PARCIERRE
    (150) string_func -> . SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE
    (151) string_func -> . SHA256 PARABRE s_param PARCIERRE
    (152) string_func -> . SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
    (153) string_func -> . CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE
    (154) string_func -> . ENCODE PARABRE s_param COMA s_param PARCIERRE
    (155) string_func -> . DECODE PARABRE s_param COMA s_param PARCIERRE
    (165) time_func -> . DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE
    (166) time_func -> . NOW PARABRE PARCIERRE
    (167) time_func -> . EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE
    (168) time_func -> . CURRENT_TIME
    (169) time_func -> . CURRENT_DATE

    ID              shift and go to state 53
    COUNT           shift and go to state 56
    SUM             shift and go to state 57
    AVG             shift and go to state 58
    MAX             shift and go to state 59
    MIN             shift and go to state 60
    CBRT            shift and go to state 65
    CEIL            shift and go to state 66
    CEILING         shift and go to state 67
    DEGREES         shift and go to state 68
    DIV             shift and go to state 69
    EXP             shift and go to state 70
    FACTORIAL       shift and go to state 71
    FLOOR           shift and go to state 72
    GCD             shift and go to state 73
    IN              shift and go to state 74
    LOG             shift and go to state 75
    MOD             shift and go to state 76
    PI              shift and go to state 77
    POWER           shift and go to state 78
    ROUND           shift and go to state 79
    ACOS            shift and go to state 80
    ACOSD           shift and go to state 81
    ASIN            shift and go to state 82
    ASIND           shift and go to state 83
    ATAN            shift and go to state 84
    ATAND           shift and go to state 85
    ATAN2           shift and go to state 86
    ATAN2D          shift and go to state 87
    COS             shift and go to state 88
    COSD            shift and go to state 89
    COT             shift and go to state 90
    COTD            shift and go to state 91
    SIN             shift and go to state 92
    SIND            shift and go to state 93
    TAN             shift and go to state 94
    TAND            shift and go to state 95
    SINH            shift and go to state 96
    COSH            shift and go to state 97
    TANH            shift and go to state 98
    ASINH           shift and go to state 99
    ACOSH           shift and go to state 100
    ATANH           shift and go to state 101
    LENGTH          shift and go to state 102
    SUBSTRING       shift and go to state 103
    TRIM            shift and go to state 104
    GET_BYTE        shift and go to state 105
    MOD5            shift and go to state 106
    SET_BYTE        shift and go to state 107
    SHA256          shift and go to state 108
    SUBSTR          shift and go to state 109
    CONVERT         shift and go to state 110
    ENCODE          shift and go to state 111
    DECODE          shift and go to state 112
    DATE_PART       shift and go to state 113
    NOW             shift and go to state 114
    EXTRACT         shift and go to state 115
    CURRENT_TIME    shift and go to state 116
    CURRENT_DATE    shift and go to state 117

    columns                        shift and go to state 219
    aggregates                     shift and go to state 54
    functions                      shift and go to state 55
    math                           shift and go to state 61
    trig                           shift and go to state 62
    string_func                    shift and go to state 63
    time_func                      shift and go to state 64

state 140

    (86) colum_list -> columns as_id .

    FROM            reduce using rule 86 (colum_list -> columns as_id .)
    COMA            reduce using rule 86 (colum_list -> columns as_id .)


state 141

    (93) as_id -> AS . ID
    (94) as_id -> AS . CADENA

    ID              shift and go to state 220
    CADENA          shift and go to state 221


state 142

    (95) as_id -> CADENA .

    FROM            reduce using rule 95 (as_id -> CADENA .)
    COMA            reduce using rule 95 (as_id -> CADENA .)


state 143

    (88) columns -> ID dot_table .

    AS              reduce using rule 88 (columns -> ID dot_table .)
    CADENA          reduce using rule 88 (columns -> ID dot_table .)
    FROM            reduce using rule 88 (columns -> ID dot_table .)
    COMA            reduce using rule 88 (columns -> ID dot_table .)


state 144

    (91) dot_table -> PUNTO . ID

    ID              shift and go to state 222


state 145

    (97) aggregates -> COUNT PARABRE . param PARCIERRE
    (177) param -> . ID dot_table
    (178) param -> . SIGNO_POR

    ID              shift and go to state 224
    SIGNO_POR       shift and go to state 225

    param                          shift and go to state 223

state 146

    (98) aggregates -> SUM PARABRE . param PARCIERRE
    (177) param -> . ID dot_table
    (178) param -> . SIGNO_POR

    ID              shift and go to state 224
    SIGNO_POR       shift and go to state 225

    param                          shift and go to state 226

state 147

    (99) aggregates -> AVG PARABRE . param PARCIERRE
    (106) math -> AVG PARABRE . NUMERO PARCIERRE
    (177) param -> . ID dot_table
    (178) param -> . SIGNO_POR

    NUMERO          shift and go to state 228
    ID              shift and go to state 224
    SIGNO_POR       shift and go to state 225

    param                          shift and go to state 227

state 148

    (100) aggregates -> MAX PARABRE . param PARCIERRE
    (177) param -> . ID dot_table
    (178) param -> . SIGNO_POR

    ID              shift and go to state 224
    SIGNO_POR       shift and go to state 225

    param                          shift and go to state 229

state 149

    (101) aggregates -> MIN PARABRE . param PARCIERRE
    (177) param -> . ID dot_table
    (178) param -> . SIGNO_POR

    ID              shift and go to state 224
    SIGNO_POR       shift and go to state 225

    param                          shift and go to state 230

state 150

    (107) math -> CBRT PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 231


state 151

    (108) math -> CEIL PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 232


state 152

    (109) math -> CEILING PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 233


state 153

    (110) math -> DEGREES PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 234


state 154

    (111) math -> DIV PARABRE . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 235


state 155

    (112) math -> EXP PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 236


state 156

    (113) math -> FACTORIAL PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 237


state 157

    (114) math -> FLOOR PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 238


state 158

    (115) math -> GCD PARABRE . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 239


state 159

    (116) math -> IN PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 240


state 160

    (117) math -> LOG PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 241


state 161

    (118) math -> MOD PARABRE . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 242


state 162

    (119) math -> PI PARABRE . PARCIERRE

    PARCIERRE       shift and go to state 243


state 163

    (120) math -> POWER PARABRE . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 244


state 164

    (121) math -> ROUND PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 245


state 165

    (122) trig -> ACOS PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 246


state 166

    (123) trig -> ACOSD PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 247


state 167

    (124) trig -> ASIN PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 248


state 168

    (125) trig -> ASIND PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 249


state 169

    (126) trig -> ATAN PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 250


state 170

    (127) trig -> ATAND PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 251


state 171

    (128) trig -> ATAN2 PARABRE . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 252


state 172

    (129) trig -> ATAN2D PARABRE . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 253


state 173

    (130) trig -> COS PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 254


state 174

    (131) trig -> COSD PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 255


state 175

    (132) trig -> COT PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 256


state 176

    (133) trig -> COTD PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 257


state 177

    (134) trig -> SIN PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 258


state 178

    (135) trig -> SIND PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 259


state 179

    (136) trig -> TAN PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 260


state 180

    (137) trig -> TAND PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 261


state 181

    (138) trig -> SINH PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 262


state 182

    (139) trig -> COSH PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 263


state 183

    (140) trig -> TANH PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 264


state 184

    (141) trig -> ASINH PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 265


state 185

    (142) trig -> ACOSH PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 266


state 186

    (143) trig -> ATANH PARABRE . NUMERO PARCIERRE

    NUMERO          shift and go to state 267


state 187

    (144) string_func -> LENGTH PARABRE . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 268

state 188

    (145) string_func -> SUBSTRING PARABRE . s_param COMA NUMERO COMA NUMERO PARCIERRE
    (146) string_func -> SUBSTRING PARABRE . s_param COMA s_param COMA CADENA PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 270

state 189

    (147) string_func -> TRIM PARABRE . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 271

state 190

    (148) string_func -> GET_BYTE PARABRE . s_param COMA NUMERO PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 272

state 191

    (149) string_func -> MOD5 PARABRE . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 273

state 192

    (150) string_func -> SET_BYTE PARABRE . COMA NUMERO COMA NUMERO s_param PARCIERRE

    COMA            shift and go to state 274


state 193

    (151) string_func -> SHA256 PARABRE . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 275

state 194

    (152) string_func -> SUBSTR PARABRE . s_param COMA NUMERO COMA NUMERO PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 276

state 195

    (153) string_func -> CONVERT PARABRE . tipo_dato COMA ID dot_table PARCIERRE
    (19) tipo_dato -> . VARCHAR
    (20) tipo_dato -> . INTEGER
    (21) tipo_dato -> . CHAR
    (22) tipo_dato -> . TEXT
    (23) tipo_dato -> . BIGINT
    (24) tipo_dato -> . DECIMAL
    (25) tipo_dato -> . NUMERIC
    (26) tipo_dato -> . REAL

    VARCHAR         shift and go to state 278
    INTEGER         shift and go to state 279
    CHAR            shift and go to state 280
    TEXT            shift and go to state 281
    BIGINT          shift and go to state 282
    DECIMAL         shift and go to state 283
    NUMERIC         shift and go to state 284
    REAL            shift and go to state 285

    tipo_dato                      shift and go to state 277

state 196

    (154) string_func -> ENCODE PARABRE . s_param COMA s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 286

state 197

    (155) string_func -> DECODE PARABRE . s_param COMA s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 287

state 198

    (165) time_func -> DATE_PART PARABRE . COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE

    COMILLA         shift and go to state 288


state 199

    (166) time_func -> NOW PARABRE . PARCIERRE

    PARCIERRE       shift and go to state 289


state 200

    (167) time_func -> EXTRACT PARABRE . reserv_time FROM TIMESTAMP PARCIERRE
    (170) reserv_time -> . h_m_s
    (171) reserv_time -> . YEAR
    (172) reserv_time -> . MONTH
    (173) reserv_time -> . DAY
    (174) h_m_s -> . HOUR
    (175) h_m_s -> . MINUTE
    (176) h_m_s -> . SECOND

    YEAR            shift and go to state 292
    MONTH           shift and go to state 293
    DAY             shift and go to state 294
    HOUR            shift and go to state 295
    MINUTE          shift and go to state 296
    SECOND          shift and go to state 297

    reserv_time                    shift and go to state 290
    h_m_s                          shift and go to state 291

state 201

    (55) tipo_alter -> DATABASE ID alter_database PUNTO_COMA .

    USE             reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    SHOW            reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    ALTER           reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    DROP            reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    CREATE          reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    INSERT          reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    SELECT          reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)
    $end            reduce using rule 55 (tipo_alter -> DATABASE ID alter_database PUNTO_COMA .)


state 202

    (63) alter_database -> RENAME TO . ID

    ID              shift and go to state 298


state 203

    (64) alter_database -> OWNER TO . ID

    ID              shift and go to state 299
