Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    (99) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (100) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (101) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (102) funcionesdefechas -> . CURRENTDATE
    (103) funcionesdefechas -> . CURRENTTIME
    (104) funcionesdefechas -> . TIMESTAMP argument
    (88) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (89) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (90) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (91) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (92) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (93) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (94) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (95) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (96) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (97) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (98) funcionesbinarias -> . DECODE PARENIZQ argument COMA argument PARENDER
    (338) boleano -> . TRUE
    (339) boleano -> . FALSE

    MAS             shift and go to state 189
    GUION           shift and go to state 190
    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMAL         shift and go to state 194
    CADENA          shift and go to state 195
    ID              shift and go to state 196
    COUNT           shift and go to state 71
    MAX             shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    ACOS            shift and go to state 76
    ASIN            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIND           shift and go to state 79
    ATAN            shift and go to state 80
    ATAND           shift and go to state 81
    ATANDOS         shift and go to state 82
    ATANDOSD        shift and go to state 83
    COS             shift and go to state 84
    COSD            shift and go to state 85
    COT             shift and go to state 86
    COTD            shift and go to state 87
    SIN             shift and go to state 88
    SIND            shift and go to state 89
    TAN             shift and go to state 90
    TAND            shift and go to state 91
    SINH            shift and go to state 92
    COSH            shift and go to state 93
    TANH            shift and go to state 94
    ASINH           shift and go to state 95
    ACOSH           shift and go to state 96
    ATANH           shift and go to state 97
    ABS             shift and go to state 98
    CBRT            shift and go to state 99
    CEIL            shift and go to state 100
    CEILING         shift and go to state 101
    DEGREES         shift and go to state 102
    DIV             shift and go to state 103
    EXP             shift and go to state 104
    FACTORIAL       shift and go to state 105
    FLOOR           shift and go to state 106
    GCD             shift and go to state 107
    LN              shift and go to state 108
    LOG             shift and go to state 109
    MOD             shift and go to state 110
    PI              shift and go to state 111
    POWER           shift and go to state 112
    RADIANS         shift and go to state 113
    ROUND           shift and go to state 114
    SCALE           shift and go to state 115
    SIGN            shift and go to state 116
    SQRT            shift and go to state 117
    BUCKET          shift and go to state 118
    TRUNC           shift and go to state 119
    RANDOM          shift and go to state 120
    SETSEED         shift and go to state 121
    EXTRACT         shift and go to state 122
    DATEPART        shift and go to state 124
    NOW             shift and go to state 125
    CURRENTDATE     shift and go to state 126
    CURRENTTIME     shift and go to state 127
    TIMESTAMP       shift and go to state 123
    LENGTH          shift and go to state 128
    SUBSTRING       shift and go to state 129
    TRIM            shift and go to state 131
    MD5             shift and go to state 132
    SHA             shift and go to state 133
    SUBSTR          shift and go to state 134
    GETBYTE         shift and go to state 135
    SETBYTE         shift and go to state 136
    CONVERT         shift and go to state 137
    ENCODE          shift and go to state 138
    DECODE          shift and go to state 139
    TRUE            shift and go to state 197
    FALSE           shift and go to state 198

    argument                       shift and go to state 351
    funcionesmatematicassimples    shift and go to state 184
    funcionestrigonometricas       shift and go to state 185
    funcionesmatematicas           shift and go to state 186
    funcionesdefechas              shift and go to state 187
    funcionesbinarias              shift and go to state 188
    boleano                        shift and go to state 191

state 211

    (137) funcionestrigonometricas -> ACOS PARENIZQ . argument PARENDER
    (55) argument -> . funcionesmatematicassimples
    (56) argument -> . funcionestrigonometricas
    (57) argument -> . funcionesmatematicas
    (58) argument -> . funcionesdefechas
    (59) argument -> . funcionesbinarias
    (323) argument -> . argument MAS argument
    (324) argument -> . argument GUION argument
    (325) argument -> . argument BARRA argument
    (326) argument -> . argument ASTERISCO argument
    (327) argument -> . argument PORCENTAJE argument
    (328) argument -> . argument POTENCIA argument
    (329) argument -> . boleano
    (330) argument -> . MAS argument
    (331) argument -> . GUION argument
    (332) argument -> . PARENIZQ argument PARENDER
    (333) argument -> . ENTERO
    (334) argument -> . DECIMAL
    (335) argument -> . CADENA
    (336) argument -> . ID
    (337) argument -> . ID PUNTO ID
    (60) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (61) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (62) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (63) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (64) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (138) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (139) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (140) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (141) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (142) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (143) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (144) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (151) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (152) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (115) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (116) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (117) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (118) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (119) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (121) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (122) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (124) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (125) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (126) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (128) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (132) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (134) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (99) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (100) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (101) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (102) funcionesdefechas -> . CURRENTDATE
    (103) funcionesdefechas -> . CURRENTTIME
    (104) funcionesdefechas -> . TIMESTAMP argument
    (88) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (89) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (90) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (91) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (92) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (93) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (94) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (95) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (96) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (97) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (98) funcionesbinarias -> . DECODE PARENIZQ argument COMA argument PARENDER
    (338) boleano -> . TRUE
    (339) boleano -> . FALSE

    MAS             shift and go to state 189
    GUION           shift and go to state 190
    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMAL         shift and go to state 194
    CADENA          shift and go to state 195
    ID              shift and go to state 196
    COUNT           shift and go to state 71
    MAX             shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    ACOS            shift and go to state 76
    ASIN            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIND           shift and go to state 79
    ATAN            shift and go to state 80
    ATAND           shift and go to state 81
    ATANDOS         shift and go to state 82
    ATANDOSD        shift and go to state 83
    COS             shift and go to state 84
    COSD            shift and go to state 85
    COT             shift and go to state 86
    COTD            shift and go to state 87
    SIN             shift and go to state 88
    SIND            shift and go to state 89
    TAN             shift and go to state 90
    TAND            shift and go to state 91
    SINH            shift and go to state 92
    COSH            shift and go to state 93
    TANH            shift and go to state 94
    ASINH           shift and go to state 95
    ACOSH           shift and go to state 96
    ATANH           shift and go to state 97
    ABS             shift and go to state 98
    CBRT            shift and go to state 99
    CEIL            shift and go to state 100
    CEILING         shift and go to state 101
    DEGREES         shift and go to state 102
    DIV             shift and go to state 103
    EXP             shift and go to state 104
    FACTORIAL       shift and go to state 105
    FLOOR           shift and go to state 106
    GCD             shift and go to state 107
    LN              shift and go to state 108
    LOG             shift and go to state 109
    MOD             shift and go to state 110
    PI              shift and go to state 111
    POWER           shift and go to state 112
