Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 383
    boleano                        shift and go to state 42

state 242

    (109) funcionesmatematicas -> SIGN PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 384
    boleano                        shift and go to state 42

state 243

    (110) funcionesmatematicas -> SQRT PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 385
    boleano                        shift and go to state 42

state 244

    (111) funcionesmatematicas -> RANDOM PARENIZQ . PARENDER

    PARENDER        shift and go to state 386


state 245

    (112) funcionesmatematicas -> SETSEED PARENIZQ . PARENDER

    PARENDER        shift and go to state 387


state 246

    (79) funcionesdefechas -> EXTRACT PARENIZQ . partedelafecha FROM TIMESTAMP ID PARENDER
    (85) partedelafecha -> . YEAR
    (86) partedelafecha -> . MONTH
    (87) partedelafecha -> . DAY
    (88) partedelafecha -> . HOUR
    (89) partedelafecha -> . MINUTE
    (90) partedelafecha -> . SECOND

    YEAR            shift and go to state 389
    MONTH           shift and go to state 390
    DAY             shift and go to state 391
    HOUR            shift and go to state 392
    MINUTE          shift and go to state 393
    SECOND          shift and go to state 394

    partedelafecha                 shift and go to state 388

state 247

    (84) funcionesdefechas -> TIMESTAMP CADENA .

    AS              reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    ID              reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    COMA            reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    FROM            reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    CREATE          reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    USE             reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    SHOW            reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    DROP            reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    DELETE          reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    INSERT          reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    UPDATE          reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    ALTER           reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    SELECT          reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    $end            reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)
    PARENDER        reduce using rule 84 (funcionesdefechas -> TIMESTAMP CADENA .)


state 248

    (80) funcionesdefechas -> DATEPART PARENIZQ . CADENA COMA INTERVAL CADENA PARENDER

    CADENA          shift and go to state 395


state 249

    (81) funcionesdefechas -> NOW PARENIZQ . PARENDER

    PARENDER        shift and go to state 396


state 250

    (68) funcionesbinarias -> LENGTH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 397
    boleano                        shift and go to state 42

state 251

    (69) funcionesbinarias -> SUBSTRING PARENIZQ . argument COMA ENTERO COMA ENTERO PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 398
    boleano                        shift and go to state 42

state 252

    (70) funcionesbinarias -> TRIM PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 399
    boleano                        shift and go to state 42

state 253

    (71) funcionesbinarias -> MD5 PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
