Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 391
    boleano                        shift and go to state 51

state 250

    (102) funcionesmatematicas -> FLOOR PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 392
    boleano                        shift and go to state 51

state 251

    (103) funcionesmatematicas -> GCD PARENIZQ . argument COMA argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 393
    boleano                        shift and go to state 51

state 252

    (104) funcionesmatematicas -> LN PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 394
    boleano                        shift and go to state 51

state 253

    (105) funcionesmatematicas -> LOG PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 395
    boleano                        shift and go to state 51

state 254

    (106) funcionesmatematicas -> MOD PARENIZQ . argument COMA argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 396
    boleano                        shift and go to state 51

state 255

    (107) funcionesmatematicas -> PI PARENIZQ . PARENDER

    PARENDER        shift and go to state 397


state 256

    (108) funcionesmatematicas -> POWER PARENIZQ . argument COMA argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 398
    boleano                        shift and go to state 51

state 257

    (109) funcionesmatematicas -> RADIANS PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 399
    boleano                        shift and go to state 51

state 258

    (110) funcionesmatematicas -> ROUND PARENIZQ . argument tipoderound PARENDER
    (297) argument -> . argument MAS argument
