Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
    GUION           reduce using rule 390 (argument -> ID .)
    BARRA           reduce using rule 390 (argument -> ID .)
    ASTERISCO       reduce using rule 390 (argument -> ID .)
    PORCENTAJE      reduce using rule 390 (argument -> ID .)
    POTENCIA        reduce using rule 390 (argument -> ID .)
    PUNTO           shift and go to state 393

  ! PARENIZQ        [ reduce using rule 390 (argument -> ID .) ]


state 215

    (470) pl_callprocedure -> CALL ID . PARENIZQ listadeargumentos PARENDER PTCOMA

    PARENIZQ        shift and go to state 409


state 216

    (477) pl_case -> CASE ID . END CASE PTCOMA

    END             shift and go to state 410


state 217

    (16) pl_funcion -> CREATE FUNCTION ID . PARENIZQ parametrosf PARENDER RETURNS tipo AS DOLAR DOLAR pl_cuerpof DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PARENIZQ        shift and go to state 411


state 218

    (431) pl_procedimiento -> CREATE PROCEDURE ID . PARENIZQ PARENDER LANGUAGE PLPGSQL AS DOLAR DOLAR pl_cuerpop DOLAR DOLAR
    (432) pl_procedimiento -> CREATE PROCEDURE ID . PARENIZQ parametrosf PARENDER LANGUAGE PLPGSQL AS DOLAR DOLAR pl_cuerpop DOLAR DOLAR

    PARENIZQ        shift and go to state 412


state 219

    (398) createindex -> CREATE INDEX ID . ON ID PARENIZQ listacols PARENDER PTCOMA
    (399) createindex -> CREATE INDEX ID . ON ID USING HASH PARENIZQ listacols PARENDER PTCOMA
    (400) createindex -> CREATE INDEX ID . ON ID PARENIZQ listacols PARENDER condicionesops PTCOMA
    (401) createindex -> CREATE INDEX ID . ON ID USING GIN PARENIZQ listacols PARENDER PTCOMA
    (402) createindex -> CREATE INDEX ID . ON ID USING GIST PARENIZQ listacols PARENDER PTCOMA
    (403) createindex -> CREATE INDEX ID . ON ID USING BRIN PARENIZQ listacols PARENDER PTCOMA
    (404) createindex -> CREATE INDEX ID . ON ID USING SP GUION GIST PARENIZQ listacols PARENDER PTCOMA
    (405) createindex -> CREATE INDEX ID . ON ID USING BINDEX PARENIZQ listacols PARENDER PTCOMA
    (406) createindex -> CREATE INDEX ID . ON ID PARENIZQ ID DESC PARENDER PTCOMA
    (407) createindex -> CREATE INDEX ID . ON ID PARENIZQ ID ASC PARENDER PTCOMA
    (408) createindex -> CREATE INDEX ID . ON ID PARENIZQ ID NULLS FIRST PARENDER PTCOMA
    (409) createindex -> CREATE INDEX ID . ON ID PARENIZQ ID NULLS LAST PARENDER PTCOMA
    (410) createindex -> CREATE INDEX ID . ON ID PARENIZQ ID DESC NULLS LAST PARENDER PTCOMA
    (411) createindex -> CREATE INDEX ID . ON ID PARENIZQ ID ASC NULLS LAST PARENDER PTCOMA

    ON              shift and go to state 413


state 220

    (415) create_lower_index -> CREATE INDEX ON . ID PARENIZQ LOWER PARENIZQ ID PARENDER PARENDER PTCOMA

    ID              shift and go to state 414


state 221

    (412) create_unique_index -> CREATE UNIQUE INDEX . ID ON ID PARENIZQ listacols PARENDER PTCOMA

    ID              shift and go to state 415


state 222

    (191) create -> TYPE createenum .

    CREATE          reduce using rule 191 (create -> TYPE createenum .)
    USE             reduce using rule 191 (create -> TYPE createenum .)
    SHOW            reduce using rule 191 (create -> TYPE createenum .)
    DROP            reduce using rule 191 (create -> TYPE createenum .)
    DELETE          reduce using rule 191 (create -> TYPE createenum .)
    INSERT          reduce using rule 191 (create -> TYPE createenum .)
    UPDATE          reduce using rule 191 (create -> TYPE createenum .)
    ALTER           reduce using rule 191 (create -> TYPE createenum .)
    SELECT          reduce using rule 191 (create -> TYPE createenum .)
    error           reduce using rule 191 (create -> TYPE createenum .)
    RAISE           reduce using rule 191 (create -> TYPE createenum .)
    ID              reduce using rule 191 (create -> TYPE createenum .)
    PERFORM         reduce using rule 191 (create -> TYPE createenum .)
    EXCEPTION       reduce using rule 191 (create -> TYPE createenum .)
    NUMERAL         reduce using rule 191 (create -> TYPE createenum .)
    RETURN          reduce using rule 191 (create -> TYPE createenum .)
    EXECUTE         reduce using rule 191 (create -> TYPE createenum .)
    CALL            reduce using rule 191 (create -> TYPE createenum .)
    IF              reduce using rule 191 (create -> TYPE createenum .)
    CASE            reduce using rule 191 (create -> TYPE createenum .)
    $end            reduce using rule 191 (create -> TYPE createenum .)
    END             reduce using rule 191 (create -> TYPE createenum .)
    ELSE            reduce using rule 191 (create -> TYPE createenum .)
    ELSIF           reduce using rule 191 (create -> TYPE createenum .)


state 223

    (196) createenum -> ID . AS ENUM PARENIZQ listacadenas PARENDER PTCOMA

    AS              shift and go to state 416


state 224

    (192) create -> TABLE createtable .

    CREATE          reduce using rule 192 (create -> TABLE createtable .)
    USE             reduce using rule 192 (create -> TABLE createtable .)
    SHOW            reduce using rule 192 (create -> TABLE createtable .)
    DROP            reduce using rule 192 (create -> TABLE createtable .)
    DELETE          reduce using rule 192 (create -> TABLE createtable .)
    INSERT          reduce using rule 192 (create -> TABLE createtable .)
    UPDATE          reduce using rule 192 (create -> TABLE createtable .)
    ALTER           reduce using rule 192 (create -> TABLE createtable .)
    SELECT          reduce using rule 192 (create -> TABLE createtable .)
    error           reduce using rule 192 (create -> TABLE createtable .)
    RAISE           reduce using rule 192 (create -> TABLE createtable .)
    ID              reduce using rule 192 (create -> TABLE createtable .)
    PERFORM         reduce using rule 192 (create -> TABLE createtable .)
    EXCEPTION       reduce using rule 192 (create -> TABLE createtable .)
    NUMERAL         reduce using rule 192 (create -> TABLE createtable .)
    RETURN          reduce using rule 192 (create -> TABLE createtable .)
    EXECUTE         reduce using rule 192 (create -> TABLE createtable .)
    CALL            reduce using rule 192 (create -> TABLE createtable .)
    IF              reduce using rule 192 (create -> TABLE createtable .)
    CASE            reduce using rule 192 (create -> TABLE createtable .)
    $end            reduce using rule 192 (create -> TABLE createtable .)
    END             reduce using rule 192 (create -> TABLE createtable .)
    ELSE            reduce using rule 192 (create -> TABLE createtable .)
    ELSIF           reduce using rule 192 (create -> TABLE createtable .)


state 225

    (209) createtable -> ID . PARENIZQ tabledescriptions PARENDER tableherencia

    PARENIZQ        shift and go to state 417


state 226

    (193) create -> OR REPLACE . DATABASE createdatabase

    DATABASE        shift and go to state 418


state 227

    (194) create -> DATABASE createdatabase .

    CREATE          reduce using rule 194 (create -> DATABASE createdatabase .)
    USE             reduce using rule 194 (create -> DATABASE createdatabase .)
    SHOW            reduce using rule 194 (create -> DATABASE createdatabase .)
    DROP            reduce using rule 194 (create -> DATABASE createdatabase .)
    DELETE          reduce using rule 194 (create -> DATABASE createdatabase .)
    INSERT          reduce using rule 194 (create -> DATABASE createdatabase .)
    UPDATE          reduce using rule 194 (create -> DATABASE createdatabase .)
    ALTER           reduce using rule 194 (create -> DATABASE createdatabase .)
    SELECT          reduce using rule 194 (create -> DATABASE createdatabase .)
    error           reduce using rule 194 (create -> DATABASE createdatabase .)
    RAISE           reduce using rule 194 (create -> DATABASE createdatabase .)
    ID              reduce using rule 194 (create -> DATABASE createdatabase .)
    PERFORM         reduce using rule 194 (create -> DATABASE createdatabase .)
    EXCEPTION       reduce using rule 194 (create -> DATABASE createdatabase .)
    NUMERAL         reduce using rule 194 (create -> DATABASE createdatabase .)
    RETURN          reduce using rule 194 (create -> DATABASE createdatabase .)
    EXECUTE         reduce using rule 194 (create -> DATABASE createdatabase .)
    CALL            reduce using rule 194 (create -> DATABASE createdatabase .)
    IF              reduce using rule 194 (create -> DATABASE createdatabase .)
    CASE            reduce using rule 194 (create -> DATABASE createdatabase .)
    $end            reduce using rule 194 (create -> DATABASE createdatabase .)
    END             reduce using rule 194 (create -> DATABASE createdatabase .)
    ELSE            reduce using rule 194 (create -> DATABASE createdatabase .)
    ELSIF           reduce using rule 194 (create -> DATABASE createdatabase .)


state 228

    (199) createdatabase -> IF . NOT EXISTS ID databaseowner

    NOT             shift and go to state 419


state 229

    (200) createdatabase -> ID . databaseowner
    (201) databaseowner -> . OWNER IGUAL tipoowner databasemode
    (202) databaseowner -> . OWNER tipoowner databasemode
    (205) databaseowner -> . databasemode
    (206) databasemode -> . MODE IGUAL ENTERO PTCOMA
    (207) databasemode -> . MODE ENTERO PTCOMA
    (208) databasemode -> . PTCOMA

    OWNER           shift and go to state 421
    MODE            shift and go to state 423
    PTCOMA          shift and go to state 424

    databaseowner                  shift and go to state 420
    databasemode                   shift and go to state 422

state 230

    (273) use -> DATABASE ID . PTCOMA

    PTCOMA          shift and go to state 425


state 231

    (274) use -> ID PTCOMA .

    CREATE          reduce using rule 274 (use -> ID PTCOMA .)
    USE             reduce using rule 274 (use -> ID PTCOMA .)
    SHOW            reduce using rule 274 (use -> ID PTCOMA .)
    DROP            reduce using rule 274 (use -> ID PTCOMA .)
    DELETE          reduce using rule 274 (use -> ID PTCOMA .)
    INSERT          reduce using rule 274 (use -> ID PTCOMA .)
    UPDATE          reduce using rule 274 (use -> ID PTCOMA .)
    ALTER           reduce using rule 274 (use -> ID PTCOMA .)
    SELECT          reduce using rule 274 (use -> ID PTCOMA .)
    error           reduce using rule 274 (use -> ID PTCOMA .)
    RAISE           reduce using rule 274 (use -> ID PTCOMA .)
    ID              reduce using rule 274 (use -> ID PTCOMA .)
    PERFORM         reduce using rule 274 (use -> ID PTCOMA .)
    EXCEPTION       reduce using rule 274 (use -> ID PTCOMA .)
    NUMERAL         reduce using rule 274 (use -> ID PTCOMA .)
    RETURN          reduce using rule 274 (use -> ID PTCOMA .)
    EXECUTE         reduce using rule 274 (use -> ID PTCOMA .)
    CALL            reduce using rule 274 (use -> ID PTCOMA .)
    IF              reduce using rule 274 (use -> ID PTCOMA .)
    CASE            reduce using rule 274 (use -> ID PTCOMA .)
    $end            reduce using rule 274 (use -> ID PTCOMA .)
    END             reduce using rule 274 (use -> ID PTCOMA .)
    ELSE            reduce using rule 274 (use -> ID PTCOMA .)
    ELSIF           reduce using rule 274 (use -> ID PTCOMA .)


state 232

    (276) show -> DATABASES likeopcional .

    CREATE          reduce using rule 276 (show -> DATABASES likeopcional .)
    USE             reduce using rule 276 (show -> DATABASES likeopcional .)
    SHOW            reduce using rule 276 (show -> DATABASES likeopcional .)
    DROP            reduce using rule 276 (show -> DATABASES likeopcional .)
    DELETE          reduce using rule 276 (show -> DATABASES likeopcional .)
    INSERT          reduce using rule 276 (show -> DATABASES likeopcional .)
    UPDATE          reduce using rule 276 (show -> DATABASES likeopcional .)
    ALTER           reduce using rule 276 (show -> DATABASES likeopcional .)
    SELECT          reduce using rule 276 (show -> DATABASES likeopcional .)
    error           reduce using rule 276 (show -> DATABASES likeopcional .)
    RAISE           reduce using rule 276 (show -> DATABASES likeopcional .)
    ID              reduce using rule 276 (show -> DATABASES likeopcional .)
    PERFORM         reduce using rule 276 (show -> DATABASES likeopcional .)
    EXCEPTION       reduce using rule 276 (show -> DATABASES likeopcional .)
    NUMERAL         reduce using rule 276 (show -> DATABASES likeopcional .)
    RETURN          reduce using rule 276 (show -> DATABASES likeopcional .)
    EXECUTE         reduce using rule 276 (show -> DATABASES likeopcional .)
    CALL            reduce using rule 276 (show -> DATABASES likeopcional .)
    IF              reduce using rule 276 (show -> DATABASES likeopcional .)
    CASE            reduce using rule 276 (show -> DATABASES likeopcional .)
    $end            reduce using rule 276 (show -> DATABASES likeopcional .)
    END             reduce using rule 276 (show -> DATABASES likeopcional .)
    ELSE            reduce using rule 276 (show -> DATABASES likeopcional .)
