Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    FROM            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    UNION           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    INTERSECT       reduce using rule 317 (CONDICION -> NOT CONDICION .)
    EXCEPT          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    PCOMA           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    PCIERRA         reduce using rule 317 (CONDICION -> NOT CONDICION .)
    SELECT          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    CREATE          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    DROP            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    INSERT          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    ALTER           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    UPDATE          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    SHOW            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    DELETE          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    USE             reduce using rule 317 (CONDICION -> NOT CONDICION .)
    $end            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    THEN            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    END             reduce using rule 317 (CONDICION -> NOT CONDICION .)
    WHERE           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    GROUP           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    ORDER           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    LIMIT           reduce using rule 317 (CONDICION -> NOT CONDICION .)
    OFFSET          reduce using rule 317 (CONDICION -> NOT CONDICION .)
    WHEN            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    ELSE            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194

  ! IGUAL           [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! DIF             [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! DIF1            [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MENOR           [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MAYOR           [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MAS             [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MENOS           [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! POR             [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! MODULO          [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! EXP             [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! IS              [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! ISNULL          [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! NOTNULL         [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! BETWEEN         [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! NOT             [ reduce using rule 317 (CONDICION -> NOT CONDICION .) ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 229

    (329) CONDICION -> MAS CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    DIF             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    DIF1            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MENOR           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MENORIGUAL      reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MAYOR           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MAYORIGUAL      reduce using rule 329 (CONDICION -> MAS CONDICION .)
    AND             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    OR              reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MAS             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MENOS           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    POR             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    DIVIDIDO        reduce using rule 329 (CONDICION -> MAS CONDICION .)
    MODULO          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    EXP             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    IS              reduce using rule 329 (CONDICION -> MAS CONDICION .)
    ISNULL          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    NOTNULL         reduce using rule 329 (CONDICION -> MAS CONDICION .)
    BETWEEN         reduce using rule 329 (CONDICION -> MAS CONDICION .)
    NOT             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    IN              reduce using rule 329 (CONDICION -> MAS CONDICION .)
    LIKE            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    AS              reduce using rule 329 (CONDICION -> MAS CONDICION .)
    ID              reduce using rule 329 (CONDICION -> MAS CONDICION .)
    IDALIAS         reduce using rule 329 (CONDICION -> MAS CONDICION .)
    COMA            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    FROM            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    UNION           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    INTERSECT       reduce using rule 329 (CONDICION -> MAS CONDICION .)
    EXCEPT          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    PCOMA           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    PCIERRA         reduce using rule 329 (CONDICION -> MAS CONDICION .)
    SELECT          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    CREATE          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    DROP            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    INSERT          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    ALTER           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    UPDATE          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    SHOW            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    DELETE          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    USE             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    $end            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    THEN            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    END             reduce using rule 329 (CONDICION -> MAS CONDICION .)
    WHERE           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    GROUP           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    ORDER           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    LIMIT           reduce using rule 329 (CONDICION -> MAS CONDICION .)
    OFFSET          reduce using rule 329 (CONDICION -> MAS CONDICION .)
    WHEN            reduce using rule 329 (CONDICION -> MAS CONDICION .)
    ELSE            reduce using rule 329 (CONDICION -> MAS CONDICION .)

  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! MAS             [ shift and go to state 184 ]
  ! MENOS           [ shift and go to state 185 ]
  ! POR             [ shift and go to state 186 ]
  ! DIVIDIDO        [ shift and go to state 187 ]
  ! MODULO          [ shift and go to state 188 ]
  ! EXP             [ shift and go to state 189 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! BETWEEN         [ shift and go to state 193 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
  ! LIKE            [ shift and go to state 197 ]

    OPERATOR_FW                    shift and go to state 196

state 230

    (328) CONDICION -> MENOS CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    DIF             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    DIF1            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MENOR           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MENORIGUAL      reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MAYOR           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MAYORIGUAL      reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    AND             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    OR              reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MAS             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MENOS           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    POR             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    DIVIDIDO        reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    MODULO          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    EXP             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    IS              reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    ISNULL          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    NOTNULL         reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    BETWEEN         reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    NOT             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    IN              reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    LIKE            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    AS              reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    ID              reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    IDALIAS         reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    COMA            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    FROM            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    UNION           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    INTERSECT       reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    EXCEPT          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    PCOMA           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    PCIERRA         reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    SELECT          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    CREATE          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    DROP            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    INSERT          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    ALTER           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    UPDATE          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    SHOW            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    DELETE          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    USE             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    $end            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    THEN            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    END             reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    WHERE           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    GROUP           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    ORDER           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    LIMIT           reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    OFFSET          reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    WHEN            reduce using rule 328 (CONDICION -> MENOS CONDICION .)
    ELSE            reduce using rule 328 (CONDICION -> MENOS CONDICION .)

  ! IGUAL           [ shift and go to state 175 ]
  ! DIF             [ shift and go to state 176 ]
  ! DIF1            [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! MENORIGUAL      [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 180 ]
  ! MAYORIGUAL      [ shift and go to state 181 ]
  ! AND             [ shift and go to state 182 ]
  ! OR              [ shift and go to state 183 ]
  ! MAS             [ shift and go to state 184 ]
  ! MENOS           [ shift and go to state 185 ]
  ! POR             [ shift and go to state 186 ]
  ! DIVIDIDO        [ shift and go to state 187 ]
  ! MODULO          [ shift and go to state 188 ]
  ! EXP             [ shift and go to state 189 ]
  ! IS              [ shift and go to state 190 ]
  ! ISNULL          [ shift and go to state 191 ]
  ! NOTNULL         [ shift and go to state 192 ]
  ! BETWEEN         [ shift and go to state 193 ]
  ! NOT             [ shift and go to state 194 ]
  ! IN              [ shift and go to state 195 ]
