Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    ANY             reduce using rule 390 (OPERATOR_FW -> DIF1 .)
    ALL             reduce using rule 390 (OPERATOR_FW -> DIF1 .)
    SOME            reduce using rule 390 (OPERATOR_FW -> DIF1 .)
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 291
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 178

    (303) CONDICION -> CONDICION MENOR . CONDICION
    (384) OPERATOR_FW -> MENOR .
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    ANY             reduce using rule 384 (OPERATOR_FW -> MENOR .)
    ALL             reduce using rule 384 (OPERATOR_FW -> MENOR .)
    SOME            reduce using rule 384 (OPERATOR_FW -> MENOR .)
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 292
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 179

    (304) CONDICION -> CONDICION MENORIGUAL . CONDICION
    (386) OPERATOR_FW -> MENORIGUAL .
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    ANY             reduce using rule 386 (OPERATOR_FW -> MENORIGUAL .)
    ALL             reduce using rule 386 (OPERATOR_FW -> MENORIGUAL .)
    SOME            reduce using rule 386 (OPERATOR_FW -> MENORIGUAL .)
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 293
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 180

    (305) CONDICION -> CONDICION MAYOR . CONDICION
    (385) OPERATOR_FW -> MAYOR .
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
