Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TAN             shift and go to state 90
    TAND            shift and go to state 91
    SINH            shift and go to state 92
    COSH            shift and go to state 93
    TANH            shift and go to state 94
    ASINH           shift and go to state 95
    ACOSH           shift and go to state 96
    ATANH           shift and go to state 97
    DEGREES         shift and go to state 98
    DIV             shift and go to state 99
    FEXP            shift and go to state 100
    FACTORIAL       shift and go to state 101
    FLOOR           shift and go to state 102
    GCD             shift and go to state 103
    LN              shift and go to state 104
    LOG             shift and go to state 105
    MOD             shift and go to state 106
    POWER           shift and go to state 107
    RADIANS         shift and go to state 108
    ROUND           shift and go to state 109
    SIGN            shift and go to state 110
    SQRT            shift and go to state 111
    WIDTH_BUCKET    shift and go to state 112
    TRUNC           shift and go to state 113
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    VALORES                        shift and go to state 268
    LISTAVALORES                   shift and go to state 34
    VALOR                          shift and go to state 35
    CONDICION                      shift and go to state 39
    FTRIGONOMETRICAS               shift and go to state 40
    NUM                            shift and go to state 50
    ID_VALOR                       shift and go to state 58
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 156

    (323) CONDICION -> NUMERO .

    PCIERRA         reduce using rule 323 (CONDICION -> NUMERO .)
    IGUAL           reduce using rule 323 (CONDICION -> NUMERO .)
    DIF             reduce using rule 323 (CONDICION -> NUMERO .)
    DIF1            reduce using rule 323 (CONDICION -> NUMERO .)
    MENOR           reduce using rule 323 (CONDICION -> NUMERO .)
    MENORIGUAL      reduce using rule 323 (CONDICION -> NUMERO .)
    MAYOR           reduce using rule 323 (CONDICION -> NUMERO .)
    MAYORIGUAL      reduce using rule 323 (CONDICION -> NUMERO .)
    AND             reduce using rule 323 (CONDICION -> NUMERO .)
    OR              reduce using rule 323 (CONDICION -> NUMERO .)
    MAS             reduce using rule 323 (CONDICION -> NUMERO .)
    MENOS           reduce using rule 323 (CONDICION -> NUMERO .)
    POR             reduce using rule 323 (CONDICION -> NUMERO .)
    DIVIDIDO        reduce using rule 323 (CONDICION -> NUMERO .)
    MODULO          reduce using rule 323 (CONDICION -> NUMERO .)
    EXP             reduce using rule 323 (CONDICION -> NUMERO .)
    IS              reduce using rule 323 (CONDICION -> NUMERO .)
    NOT             reduce using rule 323 (CONDICION -> NUMERO .)
    BETWEEN         reduce using rule 323 (CONDICION -> NUMERO .)
    IN              reduce using rule 323 (CONDICION -> NUMERO .)
    LIKE            reduce using rule 323 (CONDICION -> NUMERO .)
    AS              reduce using rule 323 (CONDICION -> NUMERO .)
    ID              reduce using rule 323 (CONDICION -> NUMERO .)
    IDALIAS         reduce using rule 323 (CONDICION -> NUMERO .)
    COMA            reduce using rule 323 (CONDICION -> NUMERO .)
    FROM            reduce using rule 323 (CONDICION -> NUMERO .)
    UNION           reduce using rule 323 (CONDICION -> NUMERO .)
    INTERSECT       reduce using rule 323 (CONDICION -> NUMERO .)
    EXCEPT          reduce using rule 323 (CONDICION -> NUMERO .)
    PCOMA           reduce using rule 323 (CONDICION -> NUMERO .)
    THEN            reduce using rule 323 (CONDICION -> NUMERO .)
    END             reduce using rule 323 (CONDICION -> NUMERO .)
    WHEN            reduce using rule 323 (CONDICION -> NUMERO .)
    ELSE            reduce using rule 323 (CONDICION -> NUMERO .)
    WHERE           reduce using rule 323 (CONDICION -> NUMERO .)
    GROUP           reduce using rule 323 (CONDICION -> NUMERO .)
    HAVING          reduce using rule 323 (CONDICION -> NUMERO .)
    ORDER           reduce using rule 323 (CONDICION -> NUMERO .)
    LIMIT           reduce using rule 323 (CONDICION -> NUMERO .)
    OFFSET          reduce using rule 323 (CONDICION -> NUMERO .)
    ASC             reduce using rule 323 (CONDICION -> NUMERO .)
    DESC            reduce using rule 323 (CONDICION -> NUMERO .)
    PRIMARY         reduce using rule 323 (CONDICION -> NUMERO .)
    REFERENCES      reduce using rule 323 (CONDICION -> NUMERO .)
    DEFAULT         reduce using rule 323 (CONDICION -> NUMERO .)
    NULL            reduce using rule 323 (CONDICION -> NUMERO .)
    CONSTRAINT      reduce using rule 323 (CONDICION -> NUMERO .)
    UNIQUE          reduce using rule 323 (CONDICION -> NUMERO .)
    CHECK           reduce using rule 323 (CONDICION -> NUMERO .)
    FOREIGN         reduce using rule 323 (CONDICION -> NUMERO .)


state 157

    (324) CONDICION -> DECIMALN .

    PCIERRA         reduce using rule 324 (CONDICION -> DECIMALN .)
    IGUAL           reduce using rule 324 (CONDICION -> DECIMALN .)
    DIF             reduce using rule 324 (CONDICION -> DECIMALN .)
    DIF1            reduce using rule 324 (CONDICION -> DECIMALN .)
    MENOR           reduce using rule 324 (CONDICION -> DECIMALN .)
    MENORIGUAL      reduce using rule 324 (CONDICION -> DECIMALN .)
    MAYOR           reduce using rule 324 (CONDICION -> DECIMALN .)
    MAYORIGUAL      reduce using rule 324 (CONDICION -> DECIMALN .)
    AND             reduce using rule 324 (CONDICION -> DECIMALN .)
    OR              reduce using rule 324 (CONDICION -> DECIMALN .)
    MAS             reduce using rule 324 (CONDICION -> DECIMALN .)
    MENOS           reduce using rule 324 (CONDICION -> DECIMALN .)
    POR             reduce using rule 324 (CONDICION -> DECIMALN .)
    DIVIDIDO        reduce using rule 324 (CONDICION -> DECIMALN .)
    MODULO          reduce using rule 324 (CONDICION -> DECIMALN .)
    EXP             reduce using rule 324 (CONDICION -> DECIMALN .)
    IS              reduce using rule 324 (CONDICION -> DECIMALN .)
    NOT             reduce using rule 324 (CONDICION -> DECIMALN .)
    BETWEEN         reduce using rule 324 (CONDICION -> DECIMALN .)
    IN              reduce using rule 324 (CONDICION -> DECIMALN .)
    LIKE            reduce using rule 324 (CONDICION -> DECIMALN .)
    AS              reduce using rule 324 (CONDICION -> DECIMALN .)
    ID              reduce using rule 324 (CONDICION -> DECIMALN .)
    IDALIAS         reduce using rule 324 (CONDICION -> DECIMALN .)
    COMA            reduce using rule 324 (CONDICION -> DECIMALN .)
    FROM            reduce using rule 324 (CONDICION -> DECIMALN .)
    UNION           reduce using rule 324 (CONDICION -> DECIMALN .)
    INTERSECT       reduce using rule 324 (CONDICION -> DECIMALN .)
    EXCEPT          reduce using rule 324 (CONDICION -> DECIMALN .)
    PCOMA           reduce using rule 324 (CONDICION -> DECIMALN .)
    THEN            reduce using rule 324 (CONDICION -> DECIMALN .)
    END             reduce using rule 324 (CONDICION -> DECIMALN .)
    WHEN            reduce using rule 324 (CONDICION -> DECIMALN .)
    ELSE            reduce using rule 324 (CONDICION -> DECIMALN .)
    WHERE           reduce using rule 324 (CONDICION -> DECIMALN .)
    GROUP           reduce using rule 324 (CONDICION -> DECIMALN .)
    HAVING          reduce using rule 324 (CONDICION -> DECIMALN .)
    ORDER           reduce using rule 324 (CONDICION -> DECIMALN .)
    LIMIT           reduce using rule 324 (CONDICION -> DECIMALN .)
    OFFSET          reduce using rule 324 (CONDICION -> DECIMALN .)
    ASC             reduce using rule 324 (CONDICION -> DECIMALN .)
    DESC            reduce using rule 324 (CONDICION -> DECIMALN .)
    PRIMARY         reduce using rule 324 (CONDICION -> DECIMALN .)
    REFERENCES      reduce using rule 324 (CONDICION -> DECIMALN .)
    DEFAULT         reduce using rule 324 (CONDICION -> DECIMALN .)
    NULL            reduce using rule 324 (CONDICION -> DECIMALN .)
    CONSTRAINT      reduce using rule 324 (CONDICION -> DECIMALN .)
    UNIQUE          reduce using rule 324 (CONDICION -> DECIMALN .)
    CHECK           reduce using rule 324 (CONDICION -> DECIMALN .)
    FOREIGN         reduce using rule 324 (CONDICION -> DECIMALN .)


state 158

    (325) CONDICION -> CADENA .

    PCIERRA         reduce using rule 325 (CONDICION -> CADENA .)
    IGUAL           reduce using rule 325 (CONDICION -> CADENA .)
    DIF             reduce using rule 325 (CONDICION -> CADENA .)
    DIF1            reduce using rule 325 (CONDICION -> CADENA .)
    MENOR           reduce using rule 325 (CONDICION -> CADENA .)
    MENORIGUAL      reduce using rule 325 (CONDICION -> CADENA .)
    MAYOR           reduce using rule 325 (CONDICION -> CADENA .)
    MAYORIGUAL      reduce using rule 325 (CONDICION -> CADENA .)
    AND             reduce using rule 325 (CONDICION -> CADENA .)
    OR              reduce using rule 325 (CONDICION -> CADENA .)
    MAS             reduce using rule 325 (CONDICION -> CADENA .)
    MENOS           reduce using rule 325 (CONDICION -> CADENA .)
    POR             reduce using rule 325 (CONDICION -> CADENA .)
    DIVIDIDO        reduce using rule 325 (CONDICION -> CADENA .)
    MODULO          reduce using rule 325 (CONDICION -> CADENA .)
    EXP             reduce using rule 325 (CONDICION -> CADENA .)
    IS              reduce using rule 325 (CONDICION -> CADENA .)
    NOT             reduce using rule 325 (CONDICION -> CADENA .)
    BETWEEN         reduce using rule 325 (CONDICION -> CADENA .)
    IN              reduce using rule 325 (CONDICION -> CADENA .)
    LIKE            reduce using rule 325 (CONDICION -> CADENA .)
    AS              reduce using rule 325 (CONDICION -> CADENA .)
    ID              reduce using rule 325 (CONDICION -> CADENA .)
    IDALIAS         reduce using rule 325 (CONDICION -> CADENA .)
    COMA            reduce using rule 325 (CONDICION -> CADENA .)
    FROM            reduce using rule 325 (CONDICION -> CADENA .)
    UNION           reduce using rule 325 (CONDICION -> CADENA .)
    INTERSECT       reduce using rule 325 (CONDICION -> CADENA .)
    EXCEPT          reduce using rule 325 (CONDICION -> CADENA .)
    PCOMA           reduce using rule 325 (CONDICION -> CADENA .)
    THEN            reduce using rule 325 (CONDICION -> CADENA .)
    END             reduce using rule 325 (CONDICION -> CADENA .)
    WHEN            reduce using rule 325 (CONDICION -> CADENA .)
    ELSE            reduce using rule 325 (CONDICION -> CADENA .)
    WHERE           reduce using rule 325 (CONDICION -> CADENA .)
    GROUP           reduce using rule 325 (CONDICION -> CADENA .)
    HAVING          reduce using rule 325 (CONDICION -> CADENA .)
    ORDER           reduce using rule 325 (CONDICION -> CADENA .)
    LIMIT           reduce using rule 325 (CONDICION -> CADENA .)
    OFFSET          reduce using rule 325 (CONDICION -> CADENA .)
    ASC             reduce using rule 325 (CONDICION -> CADENA .)
    DESC            reduce using rule 325 (CONDICION -> CADENA .)
    PRIMARY         reduce using rule 325 (CONDICION -> CADENA .)
    REFERENCES      reduce using rule 325 (CONDICION -> CADENA .)
    DEFAULT         reduce using rule 325 (CONDICION -> CADENA .)
    NULL            reduce using rule 325 (CONDICION -> CADENA .)
    CONSTRAINT      reduce using rule 325 (CONDICION -> CADENA .)
    UNIQUE          reduce using rule 325 (CONDICION -> CADENA .)
    CHECK           reduce using rule 325 (CONDICION -> CADENA .)
    FOREIGN         reduce using rule 325 (CONDICION -> CADENA .)


state 159

    (184) VALOR -> COUNT PABRE . POR PCIERRA ALIAS
    (185) VALOR -> COUNT PABRE . ID PCIERRA ALIAS
    (186) VALOR -> COUNT PABRE . POR PCIERRA
    (187) VALOR -> COUNT PABRE . ID PCIERRA
    (188) VALOR -> COUNT PABRE . ID PUNTO ID PCIERRA ALIAS
    (189) VALOR -> COUNT PABRE . ID PUNTO ID PCIERRA

    POR             shift and go to state 269
    ID              shift and go to state 270


state 160

    (329) CONDICION -> ID PUNTO . ID
    (330) CONDICION -> ID PUNTO . POR

    ID              shift and go to state 271
    POR             shift and go to state 272


state 161

    (190) VALOR -> CONDICION ALIAS .

    COMA            reduce using rule 190 (VALOR -> CONDICION ALIAS .)
    FROM            reduce using rule 190 (VALOR -> CONDICION ALIAS .)
    UNION           reduce using rule 190 (VALOR -> CONDICION ALIAS .)
    INTERSECT       reduce using rule 190 (VALOR -> CONDICION ALIAS .)
    EXCEPT          reduce using rule 190 (VALOR -> CONDICION ALIAS .)
    PCOMA           reduce using rule 190 (VALOR -> CONDICION ALIAS .)


state 162

    (299) CONDICION -> CONDICION IGUAL . CONDICION
    (388) OPERATOR_FW -> IGUAL .
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION IS NULL CONDICION
    (318) CONDICION -> . CONDICION NOT NULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMALN
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . ID PUNTO POR
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (280) FUNCION -> . AVG
    (281) FUNCION -> . SUM
    (282) FUNCION -> . MIN
    (283) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    ANY             reduce using rule 388 (OPERATOR_FW -> IGUAL .)
    ALL             reduce using rule 388 (OPERATOR_FW -> IGUAL .)
    SOME            reduce using rule 388 (OPERATOR_FW -> IGUAL .)
    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
