Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    PCIERRA         shift and go to state 266
    IGUAL           shift and go to state 165
    DIF             shift and go to state 166
    DIF1            shift and go to state 167
    MENOR           shift and go to state 168
    MENORIGUAL      shift and go to state 169
    MAYOR           shift and go to state 170
    MAYORIGUAL      shift and go to state 171
    AND             shift and go to state 172
    OR              shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    IS              shift and go to state 180
    ISNULL          shift and go to state 181
    NOTNULL         shift and go to state 182
    BETWEEN         shift and go to state 183
    NOT             shift and go to state 184
    IN              shift and go to state 185
    LIKE            shift and go to state 187

    OPERATOR_FW                    shift and go to state 186

state 156

    (270) SUBCONSULTA -> SELECT . VALORES PFROM COMPLEMENTO
    (271) SUBCONSULTA -> SELECT . VALORES PFROM PWHERE COMPLEMENTO
    (154) VALORES -> . POR
    (155) VALORES -> . LISTAVALORES
    (156) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (157) LISTAVALORES -> . VALOR
    (158) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (159) VALOR -> . PABRE SUBCONSULTA PCIERRA
    (160) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (161) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (162) VALOR -> . COUNT PABRE POR PCIERRA
    (163) VALOR -> . COUNT PABRE ID PCIERRA
    (164) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (165) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (166) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (167) VALOR -> . FUNCION PABRE ID PCIERRA
    (168) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (169) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (170) VALOR -> . CONDICION
    (171) VALOR -> . CONDICION ALIAS
    (172) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (173) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (174) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (175) VALOR -> . LEAST PABRE LNUM PCIERRA
    (176) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (177) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (178) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (179) VALOR -> . RANDOM PABRE PCIERRA
    (180) VALOR -> . PI PABRE PCIERRA ALIAS
    (181) VALOR -> . PI PABRE PCIERRA
    (182) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (183) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (184) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (185) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (186) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (187) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (188) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (189) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (190) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (191) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (192) VALOR -> . NUM OPERADOR NUM ALIAS
    (193) VALOR -> . NUM OPERADOR NUM
    (194) VALOR -> . BNot NUM ALIAS
    (195) VALOR -> . BNot NUM
    (196) VALOR -> . raizCuadrada NUM ALIAS
    (197) VALOR -> . raizCuadrada NUM
    (198) VALOR -> . raizCubica NUM ALIAS
    (199) VALOR -> . raizCubica NUM
    (200) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (201) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (202) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (203) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (204) VALOR -> . CASE LWHEN END
    (205) VALOR -> . CASE LWHEN END ALIAS
    (206) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (207) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (259) FUNCION -> . AVG
    (260) FUNCION -> . SUM
    (261) FUNCION -> . MIN
    (262) FUNCION -> . MAX
    (273) CONDICION -> . CONDICION IGUAL CONDICION
    (274) CONDICION -> . CONDICION DIF CONDICION
    (275) CONDICION -> . CONDICION DIF1 CONDICION
    (276) CONDICION -> . CONDICION MENOR CONDICION
    (277) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (278) CONDICION -> . CONDICION MAYOR CONDICION
    (279) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (280) CONDICION -> . CONDICION AND CONDICION
    (281) CONDICION -> . CONDICION OR CONDICION
    (282) CONDICION -> . NOT CONDICION
    (283) CONDICION -> . PABRE CONDICION PCIERRA
    (284) CONDICION -> . CONDICION MAS CONDICION
    (285) CONDICION -> . CONDICION MENOS CONDICION
    (286) CONDICION -> . CONDICION POR CONDICION
    (287) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (288) CONDICION -> . CONDICION MODULO CONDICION
    (289) CONDICION -> . CONDICION EXP CONDICION
    (290) CONDICION -> . CONDICION IS CONDICION
    (291) CONDICION -> . CONDICION ISNULL CONDICION
    (292) CONDICION -> . CONDICION NOTNULL CONDICION
    (293) CONDICION -> . MENOS CONDICION
    (294) CONDICION -> . MAS CONDICION
    (295) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (296) CONDICION -> . FUNCIONES_WHERE
    (297) CONDICION -> . NUMERO
    (298) CONDICION -> . DECIMAL
    (299) CONDICION -> . CADENA
    (300) CONDICION -> . TRUE
    (301) CONDICION -> . FALSE
    (302) CONDICION -> . ID
    (303) CONDICION -> . ID PUNTO ID
    (304) CONDICION -> . FUNCIONES_SISTEMA
    (305) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (306) CONDICION -> . CURRENT_DATE
    (307) CONDICION -> . CURRENT_TIME
    (308) CONDICION -> . TIMESTAMP CADENA
    (309) CONDICION -> . CONDICION BETWEEN CONDICION
    (310) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (311) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (314) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (315) CONDICION -> . NULL
    (316) CONDICION -> . UNKNOWN
    (317) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (318) CONDICION -> . FUNCION PABRE ID PCIERRA
    (319) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (320) CONDICION -> . NOW PABRE PCIERRA
    (237) FTRIGONOMETRICAS -> . ACOS
    (238) FTRIGONOMETRICAS -> . ACOSD
    (239) FTRIGONOMETRICAS -> . ASIN
    (240) FTRIGONOMETRICAS -> . ASIND
    (241) FTRIGONOMETRICAS -> . ATAN
    (242) FTRIGONOMETRICAS -> . ATAND
    (243) FTRIGONOMETRICAS -> . ATAN2
    (244) FTRIGONOMETRICAS -> . ATAN2D
    (245) FTRIGONOMETRICAS -> . COS
    (246) FTRIGONOMETRICAS -> . COSD
    (247) FTRIGONOMETRICAS -> . COT
    (248) FTRIGONOMETRICAS -> . COTD
    (249) FTRIGONOMETRICAS -> . SIN
    (250) FTRIGONOMETRICAS -> . SIND
    (251) FTRIGONOMETRICAS -> . TAN
    (252) FTRIGONOMETRICAS -> . TAND
    (253) FTRIGONOMETRICAS -> . SINH
    (254) FTRIGONOMETRICAS -> . COSH
    (255) FTRIGONOMETRICAS -> . TANH
    (256) FTRIGONOMETRICAS -> . ASINH
    (257) FTRIGONOMETRICAS -> . ACOSH
    (258) FTRIGONOMETRICAS -> . ATANH
    (234) NUM -> . NUMERO
    (235) NUM -> . DECIMAL
    (236) NUM -> . CADENA
    (211) ID_VALOR -> . DEGREES
    (212) ID_VALOR -> . DIV
    (213) ID_VALOR -> . FEXP
    (214) ID_VALOR -> . FACTORIAL
    (215) ID_VALOR -> . FLOOR
    (216) ID_VALOR -> . GCD
    (217) ID_VALOR -> . LN
    (218) ID_VALOR -> . LOG
    (219) ID_VALOR -> . MOD
    (220) ID_VALOR -> . POWER
    (221) ID_VALOR -> . RADIANS
    (222) ID_VALOR -> . ROUND
    (223) ID_VALOR -> . SIGN
    (224) ID_VALOR -> . SQRT
    (225) ID_VALOR -> . WIDTH_BUCKET
    (226) ID_VALOR -> . TRUNC
    (349) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (350) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (356) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (321) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (322) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (323) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (324) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (325) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (326) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (327) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (328) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (337) ID_FUNCION -> . ABS
    (338) ID_FUNCION -> . CBRT
    (339) ID_FUNCION -> . CEIL
    (340) ID_FUNCION -> . CEILING
    (329) ID_FUNCION_S -> . SUBSTRING
    (330) ID_FUNCION_S -> . LENGTH
    (331) ID_FUNCION_S -> . SUBSTR

    POR             shift and go to state 27
    PABRE           shift and go to state 30
    COUNT           shift and go to state 31
    GREATEST        shift and go to state 36
    LEAST           shift and go to state 37
    RANDOM          shift and go to state 38
    PI              shift and go to state 39
    DECODE          shift and go to state 40
    ENCODE          shift and go to state 42
    CONVERT         shift and go to state 43
    SHA256          shift and go to state 44
    BNot            shift and go to state 46
    raizCuadrada    shift and go to state 47
    raizCubica      shift and go to state 48
    GETBYTE         shift and go to state 49
    SETBYTE         shift and go to state 51
    CASE            shift and go to state 52
    AVG             shift and go to state 54
    SUM             shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    NOT             shift and go to state 58
    MENOS           shift and go to state 60
    MAS             shift and go to state 59
    EXTRACT         shift and go to state 61
    NUMERO          shift and go to state 50
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 41
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    ID              shift and go to state 32
    DATE_PART       shift and go to state 67
    CURRENT_DATE    shift and go to state 68
    CURRENT_TIME    shift and go to state 69
    TIMESTAMP       shift and go to state 70
    NULL            shift and go to state 71
    UNKNOWN         shift and go to state 72
    NOW             shift and go to state 73
    ACOS            shift and go to state 74
    ACOSD           shift and go to state 75
    ASIN            shift and go to state 76
    ASIND           shift and go to state 77
    ATAN            shift and go to state 78
    ATAND           shift and go to state 79
    ATAN2           shift and go to state 80
    ATAN2D          shift and go to state 81
    COS             shift and go to state 82
    COSD            shift and go to state 83
    COT             shift and go to state 84
    COTD            shift and go to state 85
    SIN             shift and go to state 86
    SIND            shift and go to state 87
    TAN             shift and go to state 88
    TAND            shift and go to state 89
    SINH            shift and go to state 90
    COSH            shift and go to state 91
    TANH            shift and go to state 92
    ASINH           shift and go to state 93
    ACOSH           shift and go to state 94
    ATANH           shift and go to state 95
    DEGREES         shift and go to state 96
    DIV             shift and go to state 97
    FEXP            shift and go to state 98
    FACTORIAL       shift and go to state 99
    FLOOR           shift and go to state 100
    GCD             shift and go to state 101
    LN              shift and go to state 102
    LOG             shift and go to state 103
    MOD             shift and go to state 104
    POWER           shift and go to state 105
    RADIANS         shift and go to state 106
    ROUND           shift and go to state 107
    SIGN            shift and go to state 108
    SQRT            shift and go to state 109
    WIDTH_BUCKET    shift and go to state 110
    TRUNC           shift and go to state 111
    EXISTS          shift and go to state 112
    TRIM            shift and go to state 115
    ABS             shift and go to state 116
    CBRT            shift and go to state 117
    CEIL            shift and go to state 118
    CEILING         shift and go to state 119
    SUBSTRING       shift and go to state 120
    LENGTH          shift and go to state 121
    SUBSTR          shift and go to state 122

    VALORES                        shift and go to state 267
    LISTAVALORES                   shift and go to state 28
    VALOR                          shift and go to state 29
    FUNCION                        shift and go to state 33
    CONDICION                      shift and go to state 34
    FTRIGONOMETRICAS               shift and go to state 35
    NUM                            shift and go to state 45
    ID_VALOR                       shift and go to state 53
    FUNCIONES_WHERE                shift and go to state 62
    FUNCIONES_SISTEMA              shift and go to state 66
    ID_FUNCION                     shift and go to state 113
    ID_FUNCION_S                   shift and go to state 114

state 157

    (297) CONDICION -> NUMERO .

    PCIERRA         reduce using rule 297 (CONDICION -> NUMERO .)
    IGUAL           reduce using rule 297 (CONDICION -> NUMERO .)
    DIF             reduce using rule 297 (CONDICION -> NUMERO .)
    DIF1            reduce using rule 297 (CONDICION -> NUMERO .)
    MENOR           reduce using rule 297 (CONDICION -> NUMERO .)
    MENORIGUAL      reduce using rule 297 (CONDICION -> NUMERO .)
    MAYOR           reduce using rule 297 (CONDICION -> NUMERO .)
    MAYORIGUAL      reduce using rule 297 (CONDICION -> NUMERO .)
    AND             reduce using rule 297 (CONDICION -> NUMERO .)
    OR              reduce using rule 297 (CONDICION -> NUMERO .)
    MAS             reduce using rule 297 (CONDICION -> NUMERO .)
    MENOS           reduce using rule 297 (CONDICION -> NUMERO .)
    POR             reduce using rule 297 (CONDICION -> NUMERO .)
    DIVIDIDO        reduce using rule 297 (CONDICION -> NUMERO .)
    MODULO          reduce using rule 297 (CONDICION -> NUMERO .)
    EXP             reduce using rule 297 (CONDICION -> NUMERO .)
    IS              reduce using rule 297 (CONDICION -> NUMERO .)
    ISNULL          reduce using rule 297 (CONDICION -> NUMERO .)
    NOTNULL         reduce using rule 297 (CONDICION -> NUMERO .)
    BETWEEN         reduce using rule 297 (CONDICION -> NUMERO .)
    NOT             reduce using rule 297 (CONDICION -> NUMERO .)
    IN              reduce using rule 297 (CONDICION -> NUMERO .)
    LIKE            reduce using rule 297 (CONDICION -> NUMERO .)
    AS              reduce using rule 297 (CONDICION -> NUMERO .)
    ID              reduce using rule 297 (CONDICION -> NUMERO .)
    IDALIAS         reduce using rule 297 (CONDICION -> NUMERO .)
    COMA            reduce using rule 297 (CONDICION -> NUMERO .)
    FROM            reduce using rule 297 (CONDICION -> NUMERO .)
    UNION           reduce using rule 297 (CONDICION -> NUMERO .)
    INTERSECT       reduce using rule 297 (CONDICION -> NUMERO .)
    EXCEPT          reduce using rule 297 (CONDICION -> NUMERO .)
    PCOMA           reduce using rule 297 (CONDICION -> NUMERO .)
    THEN            reduce using rule 297 (CONDICION -> NUMERO .)
    END             reduce using rule 297 (CONDICION -> NUMERO .)
    GROUP           reduce using rule 297 (CONDICION -> NUMERO .)
    ORDER           reduce using rule 297 (CONDICION -> NUMERO .)
    LIMIT           reduce using rule 297 (CONDICION -> NUMERO .)
    SELECT          reduce using rule 297 (CONDICION -> NUMERO .)
    CREATE          reduce using rule 297 (CONDICION -> NUMERO .)
    DROP            reduce using rule 297 (CONDICION -> NUMERO .)
