Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (263) FTRIGONOMETRICAS -> . ACOS
    (264) FTRIGONOMETRICAS -> . ACOSD
    (265) FTRIGONOMETRICAS -> . ASIN
    (266) FTRIGONOMETRICAS -> . ASIND
    (267) FTRIGONOMETRICAS -> . ATAN
    (268) FTRIGONOMETRICAS -> . ATAND
    (269) FTRIGONOMETRICAS -> . ATAN2
    (270) FTRIGONOMETRICAS -> . ATAN2D
    (271) FTRIGONOMETRICAS -> . COS
    (272) FTRIGONOMETRICAS -> . COSD
    (273) FTRIGONOMETRICAS -> . COT
    (274) FTRIGONOMETRICAS -> . COTD
    (275) FTRIGONOMETRICAS -> . SIN
    (276) FTRIGONOMETRICAS -> . SIND
    (277) FTRIGONOMETRICAS -> . TAN
    (278) FTRIGONOMETRICAS -> . TAND
    (279) FTRIGONOMETRICAS -> . SINH
    (280) FTRIGONOMETRICAS -> . COSH
    (281) FTRIGONOMETRICAS -> . TANH
    (282) FTRIGONOMETRICAS -> . ASINH
    (283) FTRIGONOMETRICAS -> . ACOSH
    (284) FTRIGONOMETRICAS -> . ATANH
    (260) NUM -> . NUMERO
    (261) NUM -> . DECIMALN
    (262) NUM -> . CADENA
    (237) ID_VALOR -> . DEGREES
    (238) ID_VALOR -> . DIV
    (239) ID_VALOR -> . FEXP
    (240) ID_VALOR -> . FACTORIAL
    (241) ID_VALOR -> . FLOOR
    (242) ID_VALOR -> . GCD
    (243) ID_VALOR -> . LN
    (244) ID_VALOR -> . LOG
    (245) ID_VALOR -> . MOD
    (246) ID_VALOR -> . POWER
    (247) ID_VALOR -> . RADIANS
    (248) ID_VALOR -> . ROUND
    (249) ID_VALOR -> . SIGN
    (250) ID_VALOR -> . SQRT
    (251) ID_VALOR -> . WIDTH_BUCKET
    (252) ID_VALOR -> . TRUNC
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    PABRE           shift and go to state 36
    COUNT           shift and go to state 37
    GREATEST        shift and go to state 41
    LEAST           shift and go to state 42
    RANDOM          shift and go to state 43
    PI              shift and go to state 44
    DECODE          shift and go to state 45
    ENCODE          shift and go to state 47
    CONVERT         shift and go to state 48
    SHA256          shift and go to state 49
    BNot            shift and go to state 51
    raizCuadrada    shift and go to state 52
    raizCubica      shift and go to state 53
    GETBYTE         shift and go to state 54
    SETBYTE         shift and go to state 56
    CASE            shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 55
    DECIMALN        shift and go to state 65
    CADENA          shift and go to state 46
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    ACOS            shift and go to state 76
    ACOSD           shift and go to state 77
    ASIN            shift and go to state 78
    ASIND           shift and go to state 79
    ATAN            shift and go to state 80
    ATAND           shift and go to state 81
    ATAN2           shift and go to state 82
    ATAN2D          shift and go to state 83
    COS             shift and go to state 84
    COSD            shift and go to state 85
    COT             shift and go to state 86
    COTD            shift and go to state 87
    SIN             shift and go to state 88
    SIND            shift and go to state 89
    TAN             shift and go to state 90
    TAND            shift and go to state 91
    SINH            shift and go to state 92
    COSH            shift and go to state 93
    TANH            shift and go to state 94
    ASINH           shift and go to state 95
    ACOSH           shift and go to state 96
    ATANH           shift and go to state 97
    DEGREES         shift and go to state 98
    DIV             shift and go to state 99
    FEXP            shift and go to state 100
    FACTORIAL       shift and go to state 101
    FLOOR           shift and go to state 102
    GCD             shift and go to state 103
    LN              shift and go to state 104
    LOG             shift and go to state 105
    MOD             shift and go to state 106
    POWER           shift and go to state 107
    RADIANS         shift and go to state 108
    ROUND           shift and go to state 109
    SIGN            shift and go to state 110
    SQRT            shift and go to state 111
    WIDTH_BUCKET    shift and go to state 112
    TRUNC           shift and go to state 113
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    VALOR                          shift and go to state 264
    CONDICION                      shift and go to state 39
    FTRIGONOMETRICAS               shift and go to state 40
    NUM                            shift and go to state 50
    ID_VALOR                       shift and go to state 58
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 152

    (314) CONDICION -> PABRE . CONDICION PCIERRA
    (349) CONDICION -> PABRE . SUBCONSULTA PCIERRA
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (299) SUBCONSULTA -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (300) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (301) SUBCONSULTA -> . SELECT VALORES PFROM
    (302) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    SELECT          shift and go to state 155
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 154
    SUBCONSULTA                    shift and go to state 265
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 153

    (188) VALOR -> PABRE SUBCONSULTA . PCIERRA ALIAS
    (349) CONDICION -> PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 266


state 154

    (314) CONDICION -> PABRE CONDICION . PCIERRA
    (304) CONDICION -> CONDICION . IGUAL CONDICION
    (305) CONDICION -> CONDICION . DIF CONDICION
    (306) CONDICION -> CONDICION . DIF1 CONDICION
    (307) CONDICION -> CONDICION . MENOR CONDICION
    (308) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (309) CONDICION -> CONDICION . MAYOR CONDICION
    (310) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (311) CONDICION -> CONDICION . AND CONDICION
    (312) CONDICION -> CONDICION . OR CONDICION
    (315) CONDICION -> CONDICION . MAS CONDICION
    (316) CONDICION -> CONDICION . MENOS CONDICION
    (317) CONDICION -> CONDICION . POR CONDICION
    (318) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (319) CONDICION -> CONDICION . MODULO CONDICION
    (320) CONDICION -> CONDICION . EXP CONDICION
    (321) CONDICION -> CONDICION . IS CONDICION
    (322) CONDICION -> CONDICION . IS NULL CONDICION
    (323) CONDICION -> CONDICION . NOT NULL CONDICION
    (341) CONDICION -> CONDICION . BETWEEN CONDICION
    (342) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (343) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (346) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (382) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (388) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (389) OPERATOR_FW -> . MENOR
    (390) OPERATOR_FW -> . MAYOR
    (391) OPERATOR_FW -> . MENORIGUAL
    (392) OPERATOR_FW -> . MAYORIGUAL
    (393) OPERATOR_FW -> . IGUAL
    (394) OPERATOR_FW -> . DIF
    (395) OPERATOR_FW -> . DIF1

    PCIERRA         shift and go to state 267
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

    OPERATOR_FW                    shift and go to state 181

state 155

    (299) SUBCONSULTA -> SELECT . VALORES PFROM LCOMPLEMENTOS
    (300) SUBCONSULTA -> SELECT . VALORES PFROM PWHERE LCOMPLEMENTOS
    (301) SUBCONSULTA -> SELECT . VALORES PFROM
    (302) SUBCONSULTA -> SELECT . VALORES PFROM PWHERE
    (184) VALORES -> . POR
    (185) VALORES -> . LISTAVALORES
    (186) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (187) LISTAVALORES -> . VALOR
    (188) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (189) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (190) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (191) VALOR -> . COUNT PABRE POR PCIERRA
    (192) VALOR -> . COUNT PABRE ID PCIERRA
    (193) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (194) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (195) VALOR -> . CONDICION ALIAS
    (196) VALOR -> . CONDICION
    (197) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (198) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (199) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (200) VALOR -> . LEAST PABRE LNUM PCIERRA
    (201) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (202) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (203) VALOR -> . RANDOM PABRE PCIERRA ALIAS
