Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    PCOMA           reduce using rule 82 (I_TALTER -> I_ALTERTB .)


state 143

    (93) I_TALTER -> CHECK . CONDICION
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION ISNULL CONDICION
    (318) CONDICION -> . CONDICION NOTNULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMAL
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . FUNCIONES_SISTEMA
    (331) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (332) CONDICION -> . CURRENT_DATE
    (333) CONDICION -> . CURRENT_TIME
    (334) CONDICION -> . TIMESTAMP CADENA
    (335) CONDICION -> . CONDICION BETWEEN CONDICION
    (336) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (337) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (340) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (341) CONDICION -> . NULL
    (342) CONDICION -> . UNKNOWN
    (343) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (344) CONDICION -> . FUNCION PABRE ID PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (346) CONDICION -> . NOW PABRE PCIERRA
    (375) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (376) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (382) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (347) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (351) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (363) ID_FUNCION -> . ABS
    (364) ID_FUNCION -> . CBRT
    (365) ID_FUNCION -> . CEIL
    (366) ID_FUNCION -> . CEILING
    (355) ID_FUNCION_S -> . SUBSTRING
    (356) ID_FUNCION_S -> . LENGTH
    (357) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 60
    PABRE           shift and go to state 162
    MENOS           shift and go to state 62
    MAS             shift and go to state 61
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 166
    DECIMAL         shift and go to state 167
    CADENA          shift and go to state 168
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 34
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 73
    UNKNOWN         shift and go to state 74
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 56
    SUM             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    ABS             shift and go to state 118
    CBRT            shift and go to state 119
    CEIL            shift and go to state 120
    CEILING         shift and go to state 121
    SUBSTRING       shift and go to state 122
    LENGTH          shift and go to state 123
    SUBSTR          shift and go to state 124

    CONDICION                      shift and go to state 250
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 169
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 144

    (94) I_TALTER -> UNIQUE . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 251


state 145

    (95) I_TALTER -> FOREIGN . KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    KEY             shift and go to state 252


state 146

    (96) I_TALTER -> CONSTRAINT . ID I_TCONST

    ID              shift and go to state 253


state 147

    (83) I_ALTERTB -> TABLE . ID I_OPALTER

    ID              shift and go to state 254


state 148

    (128) I_UPDATE -> UPDATE ID . SET I_LUPDATE PWHERE

    SET             shift and go to state 255


state 149

    (134) I_SHOW -> SHOW DATABASE . PCOMA

    PCOMA           shift and go to state 256


state 150

    (135) I_DELETE -> DELETE FROM . ID PWHERE

    ID              shift and go to state 257


state 151

    (12) I_USE -> USE DATABASE . ID PCOMA

    ID              shift and go to state 258


state 152

    (152) COMPLEMENTOSELECT -> UNION I_SELECT . PCOMA

    PCOMA           shift and go to state 259


state 153

    (153) COMPLEMENTOSELECT -> UNION ALL . I_SELECT PCOMA
    (139) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (140) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (141) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (143) I_SELECT -> . SELECT VALORES

    SELECT          shift and go to state 12

    I_SELECT                       shift and go to state 260

state 154

    (154) COMPLEMENTOSELECT -> INTERSECT I_SELECT . PCOMA

    PCOMA           shift and go to state 261


state 155

    (155) COMPLEMENTOSELECT -> INTERSECT ALL . I_SELECT PCOMA
    (139) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (140) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (141) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (143) I_SELECT -> . SELECT VALORES

    SELECT          shift and go to state 12

    I_SELECT                       shift and go to state 262

state 156

    (156) COMPLEMENTOSELECT -> EXCEPT I_SELECT . PCOMA

    PCOMA           shift and go to state 263


state 157

    (157) COMPLEMENTOSELECT -> EXCEPT ALL . I_SELECT PCOMA
    (139) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO
    (140) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO
    (141) I_SELECT -> . SELECT DISTINCT VALORES PFROM COMPLEMENTO
    (142) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
    (143) I_SELECT -> . SELECT VALORES

    SELECT          shift and go to state 12

    I_SELECT                       shift and go to state 264

state 158

    (139) I_SELECT -> SELECT VALORES PFROM . COMPLEMENTO
    (140) I_SELECT -> SELECT VALORES PFROM . PWHERE COMPLEMENTO
    (144) COMPLEMENTO -> . PGROUPBY PHAVING
    (145) COMPLEMENTO -> . PGROUPBY PHAVING PLIMIT
    (146) COMPLEMENTO -> . PGROUPBY
    (147) COMPLEMENTO -> . PGROUPBY PLIMIT
    (148) COMPLEMENTO -> . PORDERBY
    (149) COMPLEMENTO -> . PORDERBY PLIMIT
    (150) COMPLEMENTO -> . PLIMIT
    (151) COMPLEMENTO -> . EMPTY
    (298) PWHERE -> . WHERE CONDICION
    (175) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (161) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (159) PLIMIT -> . LIMIT CONDICION
    (160) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION
    (396) EMPTY -> .

    WHERE           shift and go to state 271
    GROUP           shift and go to state 272
    ORDER           shift and go to state 273
    LIMIT           shift and go to state 274
    UNION           reduce using rule 396 (EMPTY -> .)
    INTERSECT       reduce using rule 396 (EMPTY -> .)
    EXCEPT          reduce using rule 396 (EMPTY -> .)
    PCOMA           reduce using rule 396 (EMPTY -> .)

    COMPLEMENTO                    shift and go to state 265
    PWHERE                         shift and go to state 266
    PGROUPBY                       shift and go to state 267
    PLIMIT                         shift and go to state 268
    PORDERBY                       shift and go to state 269
    EMPTY                          shift and go to state 270

state 159

    (293) PFROM -> FROM . ID ALIAS
    (294) PFROM -> FROM . ID
    (295) PFROM -> FROM . PABRE SUBCONSULTA PCIERRA ALIAS

    ID              shift and go to state 275
    PABRE           shift and go to state 276


state 160

    (141) I_SELECT -> SELECT DISTINCT VALORES . PFROM COMPLEMENTO
    (142) I_SELECT -> SELECT DISTINCT VALORES . PFROM PWHERE COMPLEMENTO
    (293) PFROM -> . FROM ID ALIAS
    (294) PFROM -> . FROM ID
    (295) PFROM -> . FROM PABRE SUBCONSULTA PCIERRA ALIAS

    FROM            shift and go to state 159

    PFROM                          shift and go to state 277

state 161

    (182) LISTAVALORES -> LISTAVALORES COMA . VALOR
    (184) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (185) VALOR -> . PABRE SUBCONSULTA PCIERRA
    (186) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (187) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (188) VALOR -> . COUNT PABRE POR PCIERRA
    (189) VALOR -> . COUNT PABRE ID PCIERRA
    (190) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (191) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (192) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (193) VALOR -> . FUNCION PABRE ID PCIERRA
    (194) VALOR -> . FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
    (195) VALOR -> . FUNCION PABRE ID PCIERRA ALIAS
    (196) VALOR -> . CONDICION
    (197) VALOR -> . CONDICION ALIAS
    (198) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (199) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (200) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (201) VALOR -> . LEAST PABRE LNUM PCIERRA
    (202) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (203) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (204) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (205) VALOR -> . RANDOM PABRE PCIERRA
    (206) VALOR -> . PI PABRE PCIERRA ALIAS
    (207) VALOR -> . PI PABRE PCIERRA
    (208) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (209) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (210) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (211) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (212) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (213) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (214) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (215) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (216) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (217) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (218) VALOR -> . NUM OPERADOR NUM ALIAS
    (219) VALOR -> . NUM OPERADOR NUM
    (220) VALOR -> . BNot NUM ALIAS
    (221) VALOR -> . BNot NUM
    (222) VALOR -> . raizCuadrada NUM ALIAS
    (223) VALOR -> . raizCuadrada NUM
    (224) VALOR -> . raizCubica NUM ALIAS
    (225) VALOR -> . raizCubica NUM
    (226) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (227) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (228) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (229) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (230) VALOR -> . CASE LWHEN END
    (231) VALOR -> . CASE LWHEN END ALIAS
    (232) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (233) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION ISNULL CONDICION
    (318) CONDICION -> . CONDICION NOTNULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMAL
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . FUNCIONES_SISTEMA
    (331) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (332) CONDICION -> . CURRENT_DATE
    (333) CONDICION -> . CURRENT_TIME
    (334) CONDICION -> . TIMESTAMP CADENA
    (335) CONDICION -> . CONDICION BETWEEN CONDICION
    (336) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (337) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (340) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (341) CONDICION -> . NULL
    (342) CONDICION -> . UNKNOWN
    (343) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (344) CONDICION -> . FUNCION PABRE ID PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (346) CONDICION -> . NOW PABRE PCIERRA
    (263) FTRIGONOMETRICAS -> . ACOS
    (264) FTRIGONOMETRICAS -> . ACOSD
    (265) FTRIGONOMETRICAS -> . ASIN
    (266) FTRIGONOMETRICAS -> . ASIND
    (267) FTRIGONOMETRICAS -> . ATAN
    (268) FTRIGONOMETRICAS -> . ATAND
    (269) FTRIGONOMETRICAS -> . ATAN2
    (270) FTRIGONOMETRICAS -> . ATAN2D
    (271) FTRIGONOMETRICAS -> . COS
    (272) FTRIGONOMETRICAS -> . COSD
    (273) FTRIGONOMETRICAS -> . COT
    (274) FTRIGONOMETRICAS -> . COTD
    (275) FTRIGONOMETRICAS -> . SIN
    (276) FTRIGONOMETRICAS -> . SIND
    (277) FTRIGONOMETRICAS -> . TAN
    (278) FTRIGONOMETRICAS -> . TAND
    (279) FTRIGONOMETRICAS -> . SINH
    (280) FTRIGONOMETRICAS -> . COSH
    (281) FTRIGONOMETRICAS -> . TANH
    (282) FTRIGONOMETRICAS -> . ASINH
    (283) FTRIGONOMETRICAS -> . ACOSH
    (284) FTRIGONOMETRICAS -> . ATANH
    (260) NUM -> . NUMERO
    (261) NUM -> . DECIMAL
    (262) NUM -> . CADENA
    (237) ID_VALOR -> . DEGREES
    (238) ID_VALOR -> . DIV
    (239) ID_VALOR -> . FEXP
    (240) ID_VALOR -> . FACTORIAL
    (241) ID_VALOR -> . FLOOR
    (242) ID_VALOR -> . GCD
    (243) ID_VALOR -> . LN
    (244) ID_VALOR -> . LOG
    (245) ID_VALOR -> . MOD
    (246) ID_VALOR -> . POWER
    (247) ID_VALOR -> . RADIANS
    (248) ID_VALOR -> . ROUND
    (249) ID_VALOR -> . SIGN
    (250) ID_VALOR -> . SQRT
    (251) ID_VALOR -> . WIDTH_BUCKET
    (252) ID_VALOR -> . TRUNC
    (375) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (376) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (382) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (347) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (351) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
