Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
  ! MODULO          [ reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .) ]
  ! EXP             [ reduce using rule 60 (CONDICION -> CONDICION MENOS CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 98

    (61) CONDICION -> CONDICION POR CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    DIF             reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    DIF1            reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MENOR           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MENORIGUAL      reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MAYOR           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MAYORIGUAL      reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    AND             reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    OR              reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MAS             reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MENOS           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    POR             reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    DIVIDIDO        reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    MODULO          reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    IS              reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    ISNULL          reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    NOTNULL         reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    GROUP           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    ORDER           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    LIMIT           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    PCOMA           reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    OFFSET          reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    PCIERRA         reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .)
    EXP             shift and go to state 71

  ! EXP             [ reduce using rule 61 (CONDICION -> CONDICION POR CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 99

    (62) CONDICION -> CONDICION DIVIDIDO CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    DIF             reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    DIF1            reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MENOR           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MENORIGUAL      reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MAYOR           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MAYORIGUAL      reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    AND             reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    OR              reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MAS             reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MENOS           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    POR             reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    DIVIDIDO        reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    MODULO          reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    IS              reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    ISNULL          reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    NOTNULL         reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    GROUP           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    ORDER           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    LIMIT           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    PCOMA           reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    OFFSET          reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    PCIERRA         reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .)
    EXP             shift and go to state 71

  ! EXP             [ reduce using rule 62 (CONDICION -> CONDICION DIVIDIDO CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 100

    (63) CONDICION -> CONDICION MODULO CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    DIF             reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    DIF1            reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MENOR           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MENORIGUAL      reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MAYOR           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MAYORIGUAL      reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    AND             reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    OR              reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MAS             reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MENOS           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    POR             reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    DIVIDIDO        reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    MODULO          reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    IS              reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    ISNULL          reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    NOTNULL         reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    GROUP           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    ORDER           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    LIMIT           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    PCOMA           reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    OFFSET          reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    PCIERRA         reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .)
    EXP             shift and go to state 71

  ! EXP             [ reduce using rule 63 (CONDICION -> CONDICION MODULO CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 101

    (64) CONDICION -> CONDICION EXP CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    DIF             reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    DIF1            reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MENOR           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MENORIGUAL      reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MAYOR           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MAYORIGUAL      reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    AND             reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    OR              reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MAS             reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MENOS           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    POR             reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    DIVIDIDO        reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    MODULO          reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    EXP             reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    IS              reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    ISNULL          reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    NOTNULL         reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    GROUP           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    ORDER           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    LIMIT           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    PCOMA           reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    OFFSET          reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)
    PCIERRA         reduce using rule 64 (CONDICION -> CONDICION EXP CONDICION .)

  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! EXP             [ shift and go to state 71 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 102

    (65) CONDICION -> CONDICION IS CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    AND             reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    OR              reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    IS              reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    ISNULL          reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    NOTNULL         reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    GROUP           reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    ORDER           reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    LIMIT           reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    PCOMA           reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    OFFSET          reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    PCIERRA         reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! IGUAL           [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! DIF             [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! DIF1            [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MENOR           [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MAYOR           [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MAS             [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MENOS           [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! POR             [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! MODULO          [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! EXP             [ reduce using rule 65 (CONDICION -> CONDICION IS CONDICION .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 103

    (66) CONDICION -> CONDICION ISNULL CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    AND             reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    OR              reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    IS              reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    ISNULL          reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    NOTNULL         reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    GROUP           reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    ORDER           reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    LIMIT           reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    PCOMA           reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    OFFSET          reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    PCIERRA         reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! IGUAL           [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! DIF             [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! DIF1            [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MENOR           [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MAYOR           [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MAS             [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MENOS           [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! POR             [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! MODULO          [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! EXP             [ reduce using rule 66 (CONDICION -> CONDICION ISNULL CONDICION .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 104

    (67) CONDICION -> CONDICION NOTNULL CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    AND             reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    OR              reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    IS              reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ISNULL          reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    NOTNULL         reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    GROUP           reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    ORDER           reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    LIMIT           reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    PCOMA           reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    OFFSET          reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    PCIERRA         reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! IGUAL           [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! DIF             [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! DIF1            [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MENOR           [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MAYOR           [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MAS             [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MENOS           [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! POR             [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! MODULO          [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! EXP             [ reduce using rule 67 (CONDICION -> CONDICION NOTNULL CONDICION .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 105

    (58) CONDICION -> PABRE CONDICION PCIERRA .

    IGUAL           reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    DIF             reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
    DIF1            reduce using rule 58 (CONDICION -> PABRE CONDICION PCIERRA .)
