Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 218
    CADENA          shift and go to state 219

    NUM                            shift and go to state 221

state 52

    (228) VALOR -> GETBYTE . PABRE CADENA COMA NUMERO PCIERRA
    (229) VALOR -> GETBYTE . PABRE CADENA COMA NUMERO PCIERRA ALIAS

    PABRE           shift and go to state 222


state 53

    (330) CONDICION -> NUMERO .
    (262) NUM -> NUMERO .

    IGUAL           reduce using rule 330 (CONDICION -> NUMERO .)
    DIF             reduce using rule 330 (CONDICION -> NUMERO .)
    DIF1            reduce using rule 330 (CONDICION -> NUMERO .)
    MENOR           reduce using rule 330 (CONDICION -> NUMERO .)
    MENORIGUAL      reduce using rule 330 (CONDICION -> NUMERO .)
    MAYOR           reduce using rule 330 (CONDICION -> NUMERO .)
    MAYORIGUAL      reduce using rule 330 (CONDICION -> NUMERO .)
    AND             reduce using rule 330 (CONDICION -> NUMERO .)
    OR              reduce using rule 330 (CONDICION -> NUMERO .)
    MAS             reduce using rule 330 (CONDICION -> NUMERO .)
    MENOS           reduce using rule 330 (CONDICION -> NUMERO .)
    POR             reduce using rule 330 (CONDICION -> NUMERO .)
    DIVIDIDO        reduce using rule 330 (CONDICION -> NUMERO .)
    MODULO          reduce using rule 330 (CONDICION -> NUMERO .)
    EXP             reduce using rule 330 (CONDICION -> NUMERO .)
    IS              reduce using rule 330 (CONDICION -> NUMERO .)
    ISNULL          reduce using rule 330 (CONDICION -> NUMERO .)
    NOTNULL         reduce using rule 330 (CONDICION -> NUMERO .)
    BETWEEN         reduce using rule 330 (CONDICION -> NUMERO .)
    NOT             reduce using rule 330 (CONDICION -> NUMERO .)
    IN              reduce using rule 330 (CONDICION -> NUMERO .)
    LIKE            reduce using rule 330 (CONDICION -> NUMERO .)
    AS              reduce using rule 330 (CONDICION -> NUMERO .)
    ID              reduce using rule 330 (CONDICION -> NUMERO .)
    IDALIAS         reduce using rule 330 (CONDICION -> NUMERO .)
    COMA            reduce using rule 330 (CONDICION -> NUMERO .)
    FROM            reduce using rule 330 (CONDICION -> NUMERO .)
    UNION           reduce using rule 330 (CONDICION -> NUMERO .)
    INTERSECT       reduce using rule 330 (CONDICION -> NUMERO .)
    EXCEPT          reduce using rule 330 (CONDICION -> NUMERO .)
    PCOMA           reduce using rule 330 (CONDICION -> NUMERO .)
    BAnd            reduce using rule 262 (NUM -> NUMERO .)
    BOr             reduce using rule 262 (NUM -> NUMERO .)
    BXor            reduce using rule 262 (NUM -> NUMERO .)
    DesplazaI       reduce using rule 262 (NUM -> NUMERO .)
    DesplazaD       reduce using rule 262 (NUM -> NUMERO .)


state 54

    (230) VALOR -> SETBYTE . PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (231) VALOR -> SETBYTE . PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS

    PABRE           shift and go to state 223


state 55

    (232) VALOR -> CASE . LWHEN END
    (233) VALOR -> CASE . LWHEN END ALIAS
    (236) LWHEN -> . WHEN CONDICION THEN CONDICION LWHEN
    (237) LWHEN -> . WHEN CONDICION THEN CONDICION
    (238) LWHEN -> . ELSE CONDICION

    WHEN            shift and go to state 225
    ELSE            shift and go to state 226

    LWHEN                          shift and go to state 224

state 56

    (234) VALOR -> ID_VALOR . PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (235) VALOR -> ID_VALOR . PABRE LCONDICION_FUNCION PCIERRA

    PABRE           shift and go to state 227


state 57

    (287) FUNCION -> AVG .

    PABRE           reduce using rule 287 (FUNCION -> AVG .)


state 58

    (288) FUNCION -> SUM .

    PABRE           reduce using rule 288 (FUNCION -> SUM .)


state 59

    (289) FUNCION -> MIN .

    PABRE           reduce using rule 289 (FUNCION -> MIN .)


state 60

    (290) FUNCION -> MAX .

    PABRE           reduce using rule 290 (FUNCION -> MAX .)


state 61

    (315) CONDICION -> NOT . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 228
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 62

    (327) CONDICION -> MAS . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 229
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 63

    (326) CONDICION -> MENOS . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
