Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    TRUNCATE        reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    USE             reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    SELECT          reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    $end            reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)


state 316

    (43) insert_instr -> INSERT INTO ID VALUES PARIZQ . parametros PARDER PTCOMA
    (45) parametros -> . parametros COMA parametroinsert
    (46) parametros -> . parametroinsert
    (47) parametroinsert -> . DEFAULT
    (48) parametroinsert -> . expresion
    (197) expresion -> . cualquiercadena
    (198) expresion -> . funcion_matematica_ws
    (199) expresion -> . expresionaritmetica
    (200) expresion -> . func_bin_strings_1
    (201) expresion -> . func_bin_strings_2
    (202) expresion -> . vallogico
    (203) expresion -> . PARIZQ select_instr1 PARDER
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (222) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (223) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (224) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (225) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (267) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (268) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (269) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (270) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (220) vallogico -> . FALSE
    (221) vallogico -> . TRUE
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    DEFAULT         shift and go to state 481
    PARIZQ          shift and go to state 333
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 336
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 339
    TRUE            shift and go to state 340
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    parametros                     shift and go to state 479
    parametroinsert                shift and go to state 480
    expresion                      shift and go to state 482
    cualquiercadena                shift and go to state 327
    funcion_matematica_ws          shift and go to state 328
    expresionaritmetica            shift and go to state 329
    func_bin_strings_1             shift and go to state 330
    func_bin_strings_2             shift and go to state 331
    vallogico                      shift and go to state 332
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 317

    (50) columnas -> ID .

    PARDER          reduce using rule 50 (columnas -> ID .)
    COMA            reduce using rule 50 (columnas -> ID .)


state 318

    (44) insert_instr -> INSERT INTO ID PARIZQ columnas . PARDER VALUES PARIZQ parametros PARDER PTCOMA
    (49) columnas -> columnas . COMA ID

    PARDER          shift and go to state 483
    COMA            shift and go to state 484


state 319

    (55) asignacion -> ID IGUAL . expresion
    (197) expresion -> . cualquiercadena
    (198) expresion -> . funcion_matematica_ws
    (199) expresion -> . expresionaritmetica
    (200) expresion -> . func_bin_strings_1
    (201) expresion -> . func_bin_strings_2
    (202) expresion -> . vallogico
    (203) expresion -> . PARIZQ select_instr1 PARDER
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (222) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (223) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (224) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (225) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (267) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (268) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (269) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (270) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (220) vallogico -> . FALSE
    (221) vallogico -> . TRUE
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 333
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 336
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 339
    TRUE            shift and go to state 340
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresion                      shift and go to state 485
    cualquiercadena                shift and go to state 327
    funcion_matematica_ws          shift and go to state 328
    expresionaritmetica            shift and go to state 329
    func_bin_strings_1             shift and go to state 330
    func_bin_strings_2             shift and go to state 331
    vallogico                      shift and go to state 332
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 320

    (51) update_instr -> UPDATE ID SET asignaciones PTCOMA .

    CREATE          reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    REPLACE         reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    ALTER           reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    DROP            reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    SHOW            reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    INSERT          reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    UPDATE          reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    DELETE          reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    TRUNCATE        reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    USE             reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    SELECT          reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    $end            reduce using rule 51 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)


state 321

    (52) update_instr -> UPDATE ID SET asignaciones WHERE . condiciones PTCOMA
    (188) condiciones -> . condiciones AND condicion
    (189) condiciones -> . condiciones OR condicion
    (190) condiciones -> . condicion
    (191) condicion -> . expresion MENQUE expresion
    (192) condicion -> . expresion MAYQUE expresion
    (193) condicion -> . expresion MENIGUAL expresion
    (194) condicion -> . expresion MAYIGUAL expresion
    (195) condicion -> . expresion IGUAL expresion
    (196) condicion -> . expresion DIFERENTE expresion
    (197) expresion -> . cualquiercadena
    (198) expresion -> . funcion_matematica_ws
    (199) expresion -> . expresionaritmetica
    (200) expresion -> . func_bin_strings_1
    (201) expresion -> . func_bin_strings_2
    (202) expresion -> . vallogico
    (203) expresion -> . PARIZQ select_instr1 PARDER
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (222) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (223) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (224) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (225) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (267) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (268) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (269) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (270) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (220) vallogico -> . FALSE
    (221) vallogico -> . TRUE
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 333
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 336
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 339
    TRUE            shift and go to state 340
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    condiciones                    shift and go to state 486
    condicion                      shift and go to state 325
    expresion                      shift and go to state 326
    cualquiercadena                shift and go to state 327
    funcion_matematica_ws          shift and go to state 328
    expresionaritmetica            shift and go to state 329
    func_bin_strings_1             shift and go to state 330
    func_bin_strings_2             shift and go to state 331
    vallogico                      shift and go to state 332
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 322

    (53) asignaciones -> asignaciones COMA . asignacion
    (55) asignacion -> . ID IGUAL expresion

    ID              shift and go to state 193

    asignacion                     shift and go to state 487

state 323

    (218) cualquieridentificador -> ID .
