Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
    ALTER           reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    SELECT          reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    PARIZQ          reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    $end            reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)


state 236

    (174) inst_union -> UNION . ALL PARIZQ select2 PARDR PTCOMA
    (177) inst_union -> UNION . PARIZQ select2 PARDR PTCOMA

    ALL             shift and go to state 392
    PARIZQ          shift and go to state 393


state 237

    (175) inst_union -> INTERSECT . ALL PARIZQ select2 PARDR PTCOMA
    (178) inst_union -> INTERSECT . PARIZQ select2 PARDR PTCOMA

    ALL             shift and go to state 394
    PARIZQ          shift and go to state 395


state 238

    (176) inst_union -> EXCEPT . ALL PARIZQ select2 PARDR PTCOMA
    (179) inst_union -> EXCEPT . PARIZQ select2 PARDR PTCOMA

    ALL             shift and go to state 396
    PARIZQ          shift and go to state 397


state 239

    (46) instruccion -> INSERT INTO ID PARIZQ . listaID PARDR VALUES values PTCOMA
    (48) listaID -> . listaID COMA var
    (49) listaID -> . var
    (123) var -> . ID
    (124) var -> . ID PUNTO ID

    ID              shift and go to state 374

    listaID                        shift and go to state 398
    var                            shift and go to state 399

state 240

    (47) instruccion -> INSERT INTO ID VALUES . values PTCOMA
    (50) values -> . values COMA value
    (51) values -> . value
    (52) value -> . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 402

    values                         shift and go to state 400
    value                          shift and go to state 401

state 241

    (123) var -> ID .
    (124) var -> ID . PUNTO ID
    (217) columna -> ID . opcionID
    (218) columna -> ID . AS ID
    (219) columna -> ID .
    (220) columna -> ID . ID
    (221) columna -> ID . CADENA
    (222) columna -> ID . AS CADENA
    (234) opcionID -> . PUNTO ascolumnaux
    (235) opcionID -> . ID

  ! shift/reduce conflict for PUNTO resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MAS resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for DIVI resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MODU resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for EXPO resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MENMEN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MAYMAY resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ANDO resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ORO resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MENMAY resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for PARDR resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for GROUP resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ORDER resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LIMIT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for PARIZQ resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ENTERO resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for NUMDECIMAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CADENA resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for NOW resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for EXTRACT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for date_part resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TIMESTAMP resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CURRENT_TIME resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CURRENT_DATE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ABS resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CBRT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CEIL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CEILING resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for DEGREES resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for EXP resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for FACTORIAL resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for FLOOR resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LCM resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LOG resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LOG10 resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for RADIANS resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ROUND resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SIGN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SQRT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TRUC resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for WIDTH_BUCKET resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SETSEED resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SUM resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MD5 resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SING resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for AVG resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COUNT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MIN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MAX resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TRUNC resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for GCD resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for POWER resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for PI resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for RANDOM resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for MIN_SCALE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SCALE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TRIM_SCALE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ACOS resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ACOSD resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ASIN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ASIND resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ATAN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ATAND resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ATAN2 resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ATAN2D resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COS resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COSD resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COTD resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SIN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SIND resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TAN resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TAND resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SINH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for COSH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TANH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ASINH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ACOSH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ATANH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LENGTH resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SHA256 resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for ENCODE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for DECODE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SUBSTRING resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for TRIM resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for GET_BYTE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for SET_BYTE resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for CONVERT resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for GREATEST resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for LEAST resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for NOTO resolved using rule 123 (var -> ID .)
  ! reduce/reduce conflict for GNOT resolved using rule 123 (var -> ID .)
  ! shift/reduce conflict for PUNTO resolved as shift
  ! reduce/reduce conflict for IS resolved using rule 123 (var -> ID .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    IGUAL           reduce using rule 123 (var -> ID .)
    MAS             reduce using rule 123 (var -> ID .)
    MENOS           reduce using rule 123 (var -> ID .)
    MULT            reduce using rule 123 (var -> ID .)
    DIVI            reduce using rule 123 (var -> ID .)
    MODU            reduce using rule 123 (var -> ID .)
    EXPO            reduce using rule 123 (var -> ID .)
    MENMEN          reduce using rule 123 (var -> ID .)
    MAYMAY          reduce using rule 123 (var -> ID .)
    ANDO            reduce using rule 123 (var -> ID .)
    ORO             reduce using rule 123 (var -> ID .)
    IGUALIGUAL      reduce using rule 123 (var -> ID .)
    NOIGUAL         reduce using rule 123 (var -> ID .)
    MENMAY          reduce using rule 123 (var -> ID .)
    MENOR           reduce using rule 123 (var -> ID .)
    MAYOR           reduce using rule 123 (var -> ID .)
    MENORIGUAL      reduce using rule 123 (var -> ID .)
    MAYORIGUAL      reduce using rule 123 (var -> ID .)
    PARDR           reduce using rule 123 (var -> ID .)
    COMA            reduce using rule 123 (var -> ID .)
    PTCOMA          reduce using rule 123 (var -> ID .)
    WHERE           reduce using rule 123 (var -> ID .)
    THEN            reduce using rule 123 (var -> ID .)
    AND             reduce using rule 123 (var -> ID .)
    OR              reduce using rule 123 (var -> ID .)
    GROUP           reduce using rule 123 (var -> ID .)
    ORDER           reduce using rule 123 (var -> ID .)
    LIMIT           reduce using rule 123 (var -> ID .)
    NOT             reduce using rule 123 (var -> ID .)
    FALSE           reduce using rule 123 (var -> ID .)
    TRUE            reduce using rule 123 (var -> ID .)
    CASE            reduce using rule 123 (var -> ID .)
    PARIZQ          reduce using rule 123 (var -> ID .)
    ENTERO          reduce using rule 123 (var -> ID .)
    NUMDECIMAL      reduce using rule 123 (var -> ID .)
    NOW             reduce using rule 123 (var -> ID .)
    EXTRACT         reduce using rule 123 (var -> ID .)
    date_part       reduce using rule 123 (var -> ID .)
    TIMESTAMP       reduce using rule 123 (var -> ID .)
    CURRENT_TIME    reduce using rule 123 (var -> ID .)
    CURRENT_DATE    reduce using rule 123 (var -> ID .)
    ABS             reduce using rule 123 (var -> ID .)
    CBRT            reduce using rule 123 (var -> ID .)
    CEIL            reduce using rule 123 (var -> ID .)
    CEILING         reduce using rule 123 (var -> ID .)
    DEGREES         reduce using rule 123 (var -> ID .)
    EXP             reduce using rule 123 (var -> ID .)
    FACTORIAL       reduce using rule 123 (var -> ID .)
    FLOOR           reduce using rule 123 (var -> ID .)
    LCM             reduce using rule 123 (var -> ID .)
    LN              reduce using rule 123 (var -> ID .)
    LOG             reduce using rule 123 (var -> ID .)
    LOG10           reduce using rule 123 (var -> ID .)
    RADIANS         reduce using rule 123 (var -> ID .)
    ROUND           reduce using rule 123 (var -> ID .)
    SIGN            reduce using rule 123 (var -> ID .)
    SQRT            reduce using rule 123 (var -> ID .)
    TRUC            reduce using rule 123 (var -> ID .)
    WIDTH_BUCKET    reduce using rule 123 (var -> ID .)
