Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
    RADIANS         shift and go to state 80
    ROUND           shift and go to state 81
    PAR_ABRE        shift and go to state 106
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 87
    ENTERO          shift and go to state 83
    DECIMAL_NUM     shift and go to state 84
    CADENA          shift and go to state 85
    SELECT          shift and go to state 16

    expression                     shift and go to state 207
    seleccionar                    shift and go to state 82

state 131

    (149) expression -> MIN PAR_ABRE . expression PAR_CIERRA
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
    RADIANS         shift and go to state 80
    ROUND           shift and go to state 81
    PAR_ABRE        shift and go to state 106
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 87
    ENTERO          shift and go to state 83
    DECIMAL_NUM     shift and go to state 84
    CADENA          shift and go to state 85
    SELECT          shift and go to state 16

    expression                     shift and go to state 208
    seleccionar                    shift and go to state 82

state 132

    (150) expression -> ABS PAR_ABRE . expression PAR_CIERRA
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
