Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    seleccionar                    shift and go to state 63

state 92

    (139) expression -> expression NO_IGUAL . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 145
    seleccionar                    shift and go to state 63

state 93

    (140) expression -> expression DIFERENTE . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 146
    seleccionar                    shift and go to state 63

state 94

    (142) expression -> expression BETWEEN . expression AND expression
    (144) expression -> expression BETWEEN . SYMMETRIC expression AND expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    SYMMETRIC       shift and go to state 148
    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 147
    seleccionar                    shift and go to state 63

state 95

    (143) expression -> expression NOT . BETWEEN expression AND expression
    (145) expression -> expression NOT . BETWEEN SYMMETRIC expression AND expression

    BETWEEN         shift and go to state 149


state 96

    (146) expression -> expression IS . DISTINCT FROM expression
    (147) expression -> expression IS . NOT DISTINCT FROM expression
    (149) expression -> expression IS . NULL
    (150) expression -> expression IS . NOT NULL
    (153) expression -> expression IS . TRUE
    (154) expression -> expression IS . NOT TRUE
    (155) expression -> expression IS . FALSE
    (156) expression -> expression IS . NOT FALSE
    (157) expression -> expression IS . UNKNOWN
    (158) expression -> expression IS . NOT UNKNOWN

    DISTINCT        shift and go to state 150
    NOT             shift and go to state 151
    NULL            shift and go to state 152
    TRUE            shift and go to state 153
    FALSE           shift and go to state 154
    UNKNOWN         shift and go to state 155


state 97

    (148) expression -> expression PUNTO . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
