Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 161
    seleccionar                    shift and go to state 63

state 105

    (159) expression -> SUM PAR_ABRE . expression PAR_CIERRA
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 162
    seleccionar                    shift and go to state 63

state 106

    (160) expression -> COUNT PAR_ABRE . expression PAR_CIERRA
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 163
    seleccionar                    shift and go to state 63

state 107

    (161) expression -> AVG PAR_ABRE . expression PAR_CIERRA
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
