Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    NOT             reduce using rule 70 (tipo -> TIMESTAMP .)
    NULL            reduce using rule 70 (tipo -> TIMESTAMP .)
    PRIMARY         reduce using rule 70 (tipo -> TIMESTAMP .)
    FOREIGN         reduce using rule 70 (tipo -> TIMESTAMP .)
    CONSTRAINT      reduce using rule 70 (tipo -> TIMESTAMP .)
    UNIQUE          reduce using rule 70 (tipo -> TIMESTAMP .)
    IDENTIFICADOR   reduce using rule 70 (tipo -> TIMESTAMP .)
    REFERENCES      reduce using rule 70 (tipo -> TIMESTAMP .)
    ALTER           reduce using rule 70 (tipo -> TIMESTAMP .)
    DROP            reduce using rule 70 (tipo -> TIMESTAMP .)
    PARIZQ          reduce using rule 70 (tipo -> TIMESTAMP .)
    YEAR            reduce using rule 70 (tipo -> TIMESTAMP .)
    FROM            reduce using rule 70 (tipo -> TIMESTAMP .)
    TIMESTAMP       reduce using rule 70 (tipo -> TIMESTAMP .)
    HOUR            reduce using rule 70 (tipo -> TIMESTAMP .)
    SECOND          reduce using rule 70 (tipo -> TIMESTAMP .)
    MINUTE          reduce using rule 70 (tipo -> TIMESTAMP .)
    DAY             reduce using rule 70 (tipo -> TIMESTAMP .)
    MONTH           reduce using rule 70 (tipo -> TIMESTAMP .)
    VARCHAR         reduce using rule 70 (tipo -> TIMESTAMP .)
    CHAR            reduce using rule 70 (tipo -> TIMESTAMP .)
    CHECK           reduce using rule 70 (tipo -> TIMESTAMP .)
    CHARACTER       reduce using rule 70 (tipo -> TIMESTAMP .)
    MONEY           reduce using rule 70 (tipo -> TIMESTAMP .)
    SMALLINT        reduce using rule 70 (tipo -> TIMESTAMP .)
    BIGINT          reduce using rule 70 (tipo -> TIMESTAMP .)
    DECIMAL         reduce using rule 70 (tipo -> TIMESTAMP .)
    NUMERIC         reduce using rule 70 (tipo -> TIMESTAMP .)
    REAL            reduce using rule 70 (tipo -> TIMESTAMP .)
    DOUBLE          reduce using rule 70 (tipo -> TIMESTAMP .)
    CARACTER_O_CADENA reduce using rule 70 (tipo -> TIMESTAMP .)
    NOENTERO        reduce using rule 70 (tipo -> TIMESTAMP .)
    TEXT            reduce using rule 70 (tipo -> TIMESTAMP .)
    BOOLEAN         reduce using rule 70 (tipo -> TIMESTAMP .)
    PTCOMA          reduce using rule 70 (tipo -> TIMESTAMP .)
    PARDER          reduce using rule 70 (tipo -> TIMESTAMP .)
    COMA            reduce using rule 70 (tipo -> TIMESTAMP .)


state 84

    (71) tipo -> HOUR .

    INTEGER         reduce using rule 71 (tipo -> HOUR .)
    ADD             reduce using rule 71 (tipo -> HOUR .)
    RENAME          reduce using rule 71 (tipo -> HOUR .)
    DATE            reduce using rule 71 (tipo -> HOUR .)
    SET             reduce using rule 71 (tipo -> HOUR .)
    NOT             reduce using rule 71 (tipo -> HOUR .)
    NULL            reduce using rule 71 (tipo -> HOUR .)
    PRIMARY         reduce using rule 71 (tipo -> HOUR .)
    FOREIGN         reduce using rule 71 (tipo -> HOUR .)
    CONSTRAINT      reduce using rule 71 (tipo -> HOUR .)
    UNIQUE          reduce using rule 71 (tipo -> HOUR .)
    IDENTIFICADOR   reduce using rule 71 (tipo -> HOUR .)
    REFERENCES      reduce using rule 71 (tipo -> HOUR .)
    ALTER           reduce using rule 71 (tipo -> HOUR .)
    DROP            reduce using rule 71 (tipo -> HOUR .)
    PARIZQ          reduce using rule 71 (tipo -> HOUR .)
    YEAR            reduce using rule 71 (tipo -> HOUR .)
    FROM            reduce using rule 71 (tipo -> HOUR .)
    TIMESTAMP       reduce using rule 71 (tipo -> HOUR .)
    HOUR            reduce using rule 71 (tipo -> HOUR .)
    SECOND          reduce using rule 71 (tipo -> HOUR .)
    MINUTE          reduce using rule 71 (tipo -> HOUR .)
    DAY             reduce using rule 71 (tipo -> HOUR .)
    MONTH           reduce using rule 71 (tipo -> HOUR .)
    VARCHAR         reduce using rule 71 (tipo -> HOUR .)
    CHAR            reduce using rule 71 (tipo -> HOUR .)
    CHECK           reduce using rule 71 (tipo -> HOUR .)
    CHARACTER       reduce using rule 71 (tipo -> HOUR .)
    MONEY           reduce using rule 71 (tipo -> HOUR .)
    SMALLINT        reduce using rule 71 (tipo -> HOUR .)
    BIGINT          reduce using rule 71 (tipo -> HOUR .)
    DECIMAL         reduce using rule 71 (tipo -> HOUR .)
    NUMERIC         reduce using rule 71 (tipo -> HOUR .)
    REAL            reduce using rule 71 (tipo -> HOUR .)
    DOUBLE          reduce using rule 71 (tipo -> HOUR .)
    CARACTER_O_CADENA reduce using rule 71 (tipo -> HOUR .)
    NOENTERO        reduce using rule 71 (tipo -> HOUR .)
    TEXT            reduce using rule 71 (tipo -> HOUR .)
    BOOLEAN         reduce using rule 71 (tipo -> HOUR .)
    PTCOMA          reduce using rule 71 (tipo -> HOUR .)
    PARDER          reduce using rule 71 (tipo -> HOUR .)
    COMA            reduce using rule 71 (tipo -> HOUR .)


state 85

    (72) tipo -> SECOND .

    INTEGER         reduce using rule 72 (tipo -> SECOND .)
    ADD             reduce using rule 72 (tipo -> SECOND .)
    RENAME          reduce using rule 72 (tipo -> SECOND .)
    DATE            reduce using rule 72 (tipo -> SECOND .)
    SET             reduce using rule 72 (tipo -> SECOND .)
    NOT             reduce using rule 72 (tipo -> SECOND .)
    NULL            reduce using rule 72 (tipo -> SECOND .)
    PRIMARY         reduce using rule 72 (tipo -> SECOND .)
    FOREIGN         reduce using rule 72 (tipo -> SECOND .)
    CONSTRAINT      reduce using rule 72 (tipo -> SECOND .)
    UNIQUE          reduce using rule 72 (tipo -> SECOND .)
    IDENTIFICADOR   reduce using rule 72 (tipo -> SECOND .)
    REFERENCES      reduce using rule 72 (tipo -> SECOND .)
    ALTER           reduce using rule 72 (tipo -> SECOND .)
    DROP            reduce using rule 72 (tipo -> SECOND .)
    PARIZQ          reduce using rule 72 (tipo -> SECOND .)
    YEAR            reduce using rule 72 (tipo -> SECOND .)
    FROM            reduce using rule 72 (tipo -> SECOND .)
    TIMESTAMP       reduce using rule 72 (tipo -> SECOND .)
    HOUR            reduce using rule 72 (tipo -> SECOND .)
    SECOND          reduce using rule 72 (tipo -> SECOND .)
    MINUTE          reduce using rule 72 (tipo -> SECOND .)
    DAY             reduce using rule 72 (tipo -> SECOND .)
    MONTH           reduce using rule 72 (tipo -> SECOND .)
    VARCHAR         reduce using rule 72 (tipo -> SECOND .)
    CHAR            reduce using rule 72 (tipo -> SECOND .)
    CHECK           reduce using rule 72 (tipo -> SECOND .)
    CHARACTER       reduce using rule 72 (tipo -> SECOND .)
    MONEY           reduce using rule 72 (tipo -> SECOND .)
    SMALLINT        reduce using rule 72 (tipo -> SECOND .)
    BIGINT          reduce using rule 72 (tipo -> SECOND .)
    DECIMAL         reduce using rule 72 (tipo -> SECOND .)
    NUMERIC         reduce using rule 72 (tipo -> SECOND .)
    REAL            reduce using rule 72 (tipo -> SECOND .)
    DOUBLE          reduce using rule 72 (tipo -> SECOND .)
    CARACTER_O_CADENA reduce using rule 72 (tipo -> SECOND .)
    NOENTERO        reduce using rule 72 (tipo -> SECOND .)
    TEXT            reduce using rule 72 (tipo -> SECOND .)
    BOOLEAN         reduce using rule 72 (tipo -> SECOND .)
    PTCOMA          reduce using rule 72 (tipo -> SECOND .)
    PARDER          reduce using rule 72 (tipo -> SECOND .)
    COMA            reduce using rule 72 (tipo -> SECOND .)


state 86

    (73) tipo -> MINUTE .

    INTEGER         reduce using rule 73 (tipo -> MINUTE .)
    ADD             reduce using rule 73 (tipo -> MINUTE .)
    RENAME          reduce using rule 73 (tipo -> MINUTE .)
    DATE            reduce using rule 73 (tipo -> MINUTE .)
    SET             reduce using rule 73 (tipo -> MINUTE .)
    NOT             reduce using rule 73 (tipo -> MINUTE .)
    NULL            reduce using rule 73 (tipo -> MINUTE .)
    PRIMARY         reduce using rule 73 (tipo -> MINUTE .)
    FOREIGN         reduce using rule 73 (tipo -> MINUTE .)
    CONSTRAINT      reduce using rule 73 (tipo -> MINUTE .)
    UNIQUE          reduce using rule 73 (tipo -> MINUTE .)
    IDENTIFICADOR   reduce using rule 73 (tipo -> MINUTE .)
    REFERENCES      reduce using rule 73 (tipo -> MINUTE .)
    ALTER           reduce using rule 73 (tipo -> MINUTE .)
    DROP            reduce using rule 73 (tipo -> MINUTE .)
    PARIZQ          reduce using rule 73 (tipo -> MINUTE .)
    YEAR            reduce using rule 73 (tipo -> MINUTE .)
    FROM            reduce using rule 73 (tipo -> MINUTE .)
    TIMESTAMP       reduce using rule 73 (tipo -> MINUTE .)
    HOUR            reduce using rule 73 (tipo -> MINUTE .)
    SECOND          reduce using rule 73 (tipo -> MINUTE .)
    MINUTE          reduce using rule 73 (tipo -> MINUTE .)
    DAY             reduce using rule 73 (tipo -> MINUTE .)
    MONTH           reduce using rule 73 (tipo -> MINUTE .)
    VARCHAR         reduce using rule 73 (tipo -> MINUTE .)
    CHAR            reduce using rule 73 (tipo -> MINUTE .)
    CHECK           reduce using rule 73 (tipo -> MINUTE .)
    CHARACTER       reduce using rule 73 (tipo -> MINUTE .)
    MONEY           reduce using rule 73 (tipo -> MINUTE .)
    SMALLINT        reduce using rule 73 (tipo -> MINUTE .)
    BIGINT          reduce using rule 73 (tipo -> MINUTE .)
    DECIMAL         reduce using rule 73 (tipo -> MINUTE .)
    NUMERIC         reduce using rule 73 (tipo -> MINUTE .)
    REAL            reduce using rule 73 (tipo -> MINUTE .)
    DOUBLE          reduce using rule 73 (tipo -> MINUTE .)
    CARACTER_O_CADENA reduce using rule 73 (tipo -> MINUTE .)
    NOENTERO        reduce using rule 73 (tipo -> MINUTE .)
    TEXT            reduce using rule 73 (tipo -> MINUTE .)
    BOOLEAN         reduce using rule 73 (tipo -> MINUTE .)
    PTCOMA          reduce using rule 73 (tipo -> MINUTE .)
    PARDER          reduce using rule 73 (tipo -> MINUTE .)
    COMA            reduce using rule 73 (tipo -> MINUTE .)


state 87

    (74) tipo -> DAY .

    INTEGER         reduce using rule 74 (tipo -> DAY .)
    ADD             reduce using rule 74 (tipo -> DAY .)
    RENAME          reduce using rule 74 (tipo -> DAY .)
    DATE            reduce using rule 74 (tipo -> DAY .)
    SET             reduce using rule 74 (tipo -> DAY .)
    NOT             reduce using rule 74 (tipo -> DAY .)
    NULL            reduce using rule 74 (tipo -> DAY .)
    PRIMARY         reduce using rule 74 (tipo -> DAY .)
    FOREIGN         reduce using rule 74 (tipo -> DAY .)
    CONSTRAINT      reduce using rule 74 (tipo -> DAY .)
    UNIQUE          reduce using rule 74 (tipo -> DAY .)
    IDENTIFICADOR   reduce using rule 74 (tipo -> DAY .)
    REFERENCES      reduce using rule 74 (tipo -> DAY .)
    ALTER           reduce using rule 74 (tipo -> DAY .)
    DROP            reduce using rule 74 (tipo -> DAY .)
    PARIZQ          reduce using rule 74 (tipo -> DAY .)
    YEAR            reduce using rule 74 (tipo -> DAY .)
    FROM            reduce using rule 74 (tipo -> DAY .)
    TIMESTAMP       reduce using rule 74 (tipo -> DAY .)
    HOUR            reduce using rule 74 (tipo -> DAY .)
    SECOND          reduce using rule 74 (tipo -> DAY .)
    MINUTE          reduce using rule 74 (tipo -> DAY .)
    DAY             reduce using rule 74 (tipo -> DAY .)
    MONTH           reduce using rule 74 (tipo -> DAY .)
    VARCHAR         reduce using rule 74 (tipo -> DAY .)
    CHAR            reduce using rule 74 (tipo -> DAY .)
    CHECK           reduce using rule 74 (tipo -> DAY .)
    CHARACTER       reduce using rule 74 (tipo -> DAY .)
    MONEY           reduce using rule 74 (tipo -> DAY .)
    SMALLINT        reduce using rule 74 (tipo -> DAY .)
    BIGINT          reduce using rule 74 (tipo -> DAY .)
    DECIMAL         reduce using rule 74 (tipo -> DAY .)
    NUMERIC         reduce using rule 74 (tipo -> DAY .)
    REAL            reduce using rule 74 (tipo -> DAY .)
    DOUBLE          reduce using rule 74 (tipo -> DAY .)
    CARACTER_O_CADENA reduce using rule 74 (tipo -> DAY .)
    NOENTERO        reduce using rule 74 (tipo -> DAY .)
    TEXT            reduce using rule 74 (tipo -> DAY .)
    BOOLEAN         reduce using rule 74 (tipo -> DAY .)
    PTCOMA          reduce using rule 74 (tipo -> DAY .)
    PARDER          reduce using rule 74 (tipo -> DAY .)
    COMA            reduce using rule 74 (tipo -> DAY .)


state 88

    (75) tipo -> MONTH .

    INTEGER         reduce using rule 75 (tipo -> MONTH .)
    ADD             reduce using rule 75 (tipo -> MONTH .)
    RENAME          reduce using rule 75 (tipo -> MONTH .)
    DATE            reduce using rule 75 (tipo -> MONTH .)
    SET             reduce using rule 75 (tipo -> MONTH .)
    NOT             reduce using rule 75 (tipo -> MONTH .)
    NULL            reduce using rule 75 (tipo -> MONTH .)
    PRIMARY         reduce using rule 75 (tipo -> MONTH .)
    FOREIGN         reduce using rule 75 (tipo -> MONTH .)
    CONSTRAINT      reduce using rule 75 (tipo -> MONTH .)
    UNIQUE          reduce using rule 75 (tipo -> MONTH .)
    IDENTIFICADOR   reduce using rule 75 (tipo -> MONTH .)
    REFERENCES      reduce using rule 75 (tipo -> MONTH .)
    ALTER           reduce using rule 75 (tipo -> MONTH .)
    DROP            reduce using rule 75 (tipo -> MONTH .)
    PARIZQ          reduce using rule 75 (tipo -> MONTH .)
    YEAR            reduce using rule 75 (tipo -> MONTH .)
    FROM            reduce using rule 75 (tipo -> MONTH .)
    TIMESTAMP       reduce using rule 75 (tipo -> MONTH .)
    HOUR            reduce using rule 75 (tipo -> MONTH .)
    SECOND          reduce using rule 75 (tipo -> MONTH .)
    MINUTE          reduce using rule 75 (tipo -> MONTH .)
    DAY             reduce using rule 75 (tipo -> MONTH .)
    MONTH           reduce using rule 75 (tipo -> MONTH .)
    VARCHAR         reduce using rule 75 (tipo -> MONTH .)
    CHAR            reduce using rule 75 (tipo -> MONTH .)
    CHECK           reduce using rule 75 (tipo -> MONTH .)
    CHARACTER       reduce using rule 75 (tipo -> MONTH .)
    MONEY           reduce using rule 75 (tipo -> MONTH .)
    SMALLINT        reduce using rule 75 (tipo -> MONTH .)
    BIGINT          reduce using rule 75 (tipo -> MONTH .)
    DECIMAL         reduce using rule 75 (tipo -> MONTH .)
    NUMERIC         reduce using rule 75 (tipo -> MONTH .)
    REAL            reduce using rule 75 (tipo -> MONTH .)
    DOUBLE          reduce using rule 75 (tipo -> MONTH .)
    CARACTER_O_CADENA reduce using rule 75 (tipo -> MONTH .)
    NOENTERO        reduce using rule 75 (tipo -> MONTH .)
    TEXT            reduce using rule 75 (tipo -> MONTH .)
    BOOLEAN         reduce using rule 75 (tipo -> MONTH .)
    PTCOMA          reduce using rule 75 (tipo -> MONTH .)
    PARDER          reduce using rule 75 (tipo -> MONTH .)
    COMA            reduce using rule 75 (tipo -> MONTH .)


state 89

    (76) tipo -> VARCHAR . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 160


state 90

    (91) tipo -> NOENTERO .

    INTEGER         reduce using rule 91 (tipo -> NOENTERO .)
    ADD             reduce using rule 91 (tipo -> NOENTERO .)
    RENAME          reduce using rule 91 (tipo -> NOENTERO .)
    DATE            reduce using rule 91 (tipo -> NOENTERO .)
    SET             reduce using rule 91 (tipo -> NOENTERO .)
    NOT             reduce using rule 91 (tipo -> NOENTERO .)
    NULL            reduce using rule 91 (tipo -> NOENTERO .)
    PRIMARY         reduce using rule 91 (tipo -> NOENTERO .)
    FOREIGN         reduce using rule 91 (tipo -> NOENTERO .)
    CONSTRAINT      reduce using rule 91 (tipo -> NOENTERO .)
    UNIQUE          reduce using rule 91 (tipo -> NOENTERO .)
    IDENTIFICADOR   reduce using rule 91 (tipo -> NOENTERO .)
    REFERENCES      reduce using rule 91 (tipo -> NOENTERO .)
    ALTER           reduce using rule 91 (tipo -> NOENTERO .)
    DROP            reduce using rule 91 (tipo -> NOENTERO .)
    PARIZQ          reduce using rule 91 (tipo -> NOENTERO .)
    YEAR            reduce using rule 91 (tipo -> NOENTERO .)
    FROM            reduce using rule 91 (tipo -> NOENTERO .)
    TIMESTAMP       reduce using rule 91 (tipo -> NOENTERO .)
    HOUR            reduce using rule 91 (tipo -> NOENTERO .)
    SECOND          reduce using rule 91 (tipo -> NOENTERO .)
    MINUTE          reduce using rule 91 (tipo -> NOENTERO .)
    DAY             reduce using rule 91 (tipo -> NOENTERO .)
    MONTH           reduce using rule 91 (tipo -> NOENTERO .)
    VARCHAR         reduce using rule 91 (tipo -> NOENTERO .)
    CHAR            reduce using rule 91 (tipo -> NOENTERO .)
    CHECK           reduce using rule 91 (tipo -> NOENTERO .)
    CHARACTER       reduce using rule 91 (tipo -> NOENTERO .)
    MONEY           reduce using rule 91 (tipo -> NOENTERO .)
    SMALLINT        reduce using rule 91 (tipo -> NOENTERO .)
    BIGINT          reduce using rule 91 (tipo -> NOENTERO .)
    DECIMAL         reduce using rule 91 (tipo -> NOENTERO .)
    NUMERIC         reduce using rule 91 (tipo -> NOENTERO .)
    REAL            reduce using rule 91 (tipo -> NOENTERO .)
    DOUBLE          reduce using rule 91 (tipo -> NOENTERO .)
    CARACTER_O_CADENA reduce using rule 91 (tipo -> NOENTERO .)
