Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 551
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 407

    (428) funciones_select -> ACOSH PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 552
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 408

    (429) funciones_select -> ASIN PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 553
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 409

    (430) funciones_select -> ACOSD PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 554
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 410

    (431) funciones_select -> LENGTH PAR_A string_type . PAR_C

    PAR_C           shift and go to state 555


state 411

    (356) string_type -> ID .

    PAR_C           reduce using rule 356 (string_type -> ID .)
    COMA            reduce using rule 356 (string_type -> ID .)
    D_DOSPTS        reduce using rule 356 (string_type -> ID .)
    AS              reduce using rule 356 (string_type -> ID .)
    MODE            reduce using rule 356 (string_type -> ID .)
    PTCOMA          reduce using rule 356 (string_type -> ID .)


state 412

    (432) funciones_select -> SUBSTRING PAR_A string_type . COMA expresion COMA expresion PAR_C

    COMA            shift and go to state 556


state 413

    (433) funciones_select -> TRIM PAR_A string_type . PAR_C

    PAR_C           shift and go to state 557


state 414

    (434) funciones_select -> SUBSTR PAR_A string_type . COMA ENTERO COMA ENTERO PAR_C

    COMA            shift and go to state 558


state 415

    (435) funciones_select -> GET_BYTE PAR_A string_type . D_DOSPTS BYTEA COMA ENTERO PAR_C

    D_DOSPTS        shift and go to state 559


state 416

    (436) funciones_select -> SET_BYTE PAR_A string_type . D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C

    D_DOSPTS        shift and go to state 560


state 417

    (437) funciones_select -> SHA256 PAR_A string_type . PAR_C

    PAR_C           shift and go to state 561


state 418

    (438) funciones_select -> ENCODE PAR_A string_type . D_DOSPTS BYTEA COMA formato_texto PAR_C

    D_DOSPTS        shift and go to state 562


state 419

    (439) funciones_select -> DECODE PAR_A string_type . D_DOSPTS BYTEA COMA formato_texto PAR_C

    D_DOSPTS        shift and go to state 563


state 420

    (440) funciones_select -> CONVERT PAR_A string_type . AS TIPO_DATO PAR_C

    AS              shift and go to state 564


state 421

    (328) case_insrt -> CASE estructura_when_lista ELSE . expresion END
    (333) expresion -> . expresion SUMA expresion
    (334) expresion -> . expresion RESTA expresion
    (335) expresion -> . expresion ASTERISCO expresion
    (336) expresion -> . expresion DIVISION expresion
    (337) expresion -> . expresion MODULO expresion
    (338) expresion -> . expresion MAYMAY expresion
    (339) expresion -> . expresion MENMEN expresion
    (340) expresion -> . CEJILLA expresion
    (341) expresion -> . expresion HASHTAG expresion
    (342) expresion -> . S_OR expresion
    (343) expresion -> . D_OR expresion
    (344) expresion -> . expresion Y expresion
    (345) expresion -> . AVG PAR_A expresion PAR_C
    (346) expresion -> . MAX PAR_A expresion PAR_C
    (347) expresion -> . MIN PAR_A expresion PAR_C
    (348) expresion -> . ALL PAR_A select_insrt PAR_C
    (349) expresion -> . SOME PAR_A select_insrt PAR_C
    (350) expresion -> . PAR_A expresion_logica PAR_C
    (351) expresion -> . TRUE
    (352) expresion -> . FALSE
    (370) expresion -> . expresion_dato
    (371) expresion -> . select_insrt
    (372) expresion -> . sum_insrt
    (373) expresion -> . count_insrt
    (80) expresion_dato -> . string_type
    (81) expresion_dato -> . RESTA ENTERO
    (82) expresion_dato -> . ID PUNTO ID
    (83) expresion_dato -> . expresion_numero
    (203) select_insrt -> . SELECT opcion_select_tm
    (374) sum_insrt -> . SUM agrupacion_expresion
    (375) count_insrt -> . COUNT agrupacion_expresion
    (355) string_type -> . CADENA
    (356) string_type -> . ID
    (84) expresion_numero -> . ENTERO
    (85) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 144
    S_OR            shift and go to state 145
    D_OR            shift and go to state 146
    AVG             shift and go to state 147
    MAX             shift and go to state 148
    MIN             shift and go to state 149
    ALL             shift and go to state 150
    SOME            shift and go to state 151
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 152
    FALSE           shift and go to state 153
    RESTA           shift and go to state 143
    ID              shift and go to state 193
    SELECT          shift and go to state 27
    SUM             shift and go to state 158
    COUNT           shift and go to state 159
    CADENA          shift and go to state 69
    ENTERO          shift and go to state 107
    FLOTANTE        shift and go to state 160

    expresion                      shift and go to state 565
    select_insrt                   shift and go to state 82
    expresion_dato                 shift and go to state 154
    sum_insrt                      shift and go to state 155
    count_insrt                    shift and go to state 156
    string_type                    shift and go to state 132
    expresion_numero               shift and go to state 157

state 422

    (329) estructura_when_lista -> estructura_when_lista estructura_when .

    ELSE            reduce using rule 329 (estructura_when_lista -> estructura_when_lista estructura_when .)
    WHEN            reduce using rule 329 (estructura_when_lista -> estructura_when_lista estructura_when .)


state 423

    (331) estructura_when -> WHEN expresion_logica . THEN expresion

    THEN            shift and go to state 566


state 424

    (345) expresion -> AVG PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 567
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 425

    (346) expresion -> MAX PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 568
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 426

    (347) expresion -> MIN PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
