Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 512
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 367

    (397) funciones_select -> DEGREES PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 513
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 368

    (398) funciones_select -> DIV PAR_A expresion . COMA expresion PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    COMA            shift and go to state 514
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 369

    (399) funciones_select -> EXP PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 515
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 370

    (400) funciones_select -> FACTORIAL PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 516
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 371

    (401) funciones_select -> FLOOR PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 517
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 372

    (402) funciones_select -> GCD PAR_A expresion . COMA expresion PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    COMA            shift and go to state 518
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 373

    (403) funciones_select -> LN PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 519
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 374

    (404) funciones_select -> LOG PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 520
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 375

    (405) funciones_select -> MOD PAR_A expresion . COMA expresion PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    COMA            shift and go to state 521
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 376

    (406) funciones_select -> PI PAR_A PAR_C .

    AS              reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    ID              reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    PUNTO           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    COMA            reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    PTCOMA          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    UNION           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    INTERSECT       reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    EXCEPT          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    SUMA            reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    RESTA           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    ASTERISCO       reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    DIVISION        reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MODULO          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MAYMAY          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MENMEN          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    HASHTAG         reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    Y               reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    FROM            reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    PAR_C           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MAYQUE          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MENQUE          reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MAYIGQUE        reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    MENIGQUE        reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    DOBLEIG         reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    IGUAL           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    NOIG            reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    NOIGUAL         reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    AND             reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    OR              reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    THEN            reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    RETURNING       reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    ORDER           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    LIMIT           reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    END             reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
    BETWEEN         reduce using rule 406 (funciones_select -> PI PAR_A PAR_C .)
