Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 502
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 342

    (370) expresion_relacional -> expresion IGUAL . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 503
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 343

    (371) expresion_relacional -> expresion NOIG . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 504
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 344

    (372) expresion_relacional -> expresion NOIGUAL . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 505
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 345

    (87) expresion_dato -> ID PUNTO . ID

    ID              shift and go to state 363
