Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)


state 15

    (15) instrucciones_global_sent -> alterTable_insrt .

    error           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    CREATE          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SELECT          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    CALL            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SHOW            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    USE             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    DROP            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ALTER           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    INSERT          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ABS             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    CBRT            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    CEIL            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    CEILING         reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    DEGREES         reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    EXP             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    FACTORIAL       reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    FLOOR           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    LN              reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    LOG             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    RADIANS         reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ROUND           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SIGN            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SQRT            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    TRUNC           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ACOS            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ASIND           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ATAN            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ATAND           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    COS             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    COT             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    COTD            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SIN             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SIND            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    TAN             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    TAND            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SINH            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    COSH            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    TANH            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ASINH           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ATANH           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    COSD            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ACOSH           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ASIN            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ACOSD           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    LENGTH          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    TRIM            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SHA256          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    DIV             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    GCD             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    MOD             reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    POWER           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ATAN2           reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ATAN2D          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    CONVERT         reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SUBSTRING       reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SUBSTR          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    GET_BYTE        reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    ENCODE          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    DECODE          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    WIDTH_BUCKET    reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    SET_BYTE        reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    PI              reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    RANDOM          reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)
    $end            reduce using rule 15 (instrucciones_global_sent -> alterTable_insrt .)


state 16

    (16) instrucciones_global_sent -> insert_insrt .

    error           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    CREATE          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SELECT          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    CALL            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SHOW            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    USE             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    DROP            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ALTER           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    INSERT          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ABS             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    CBRT            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    CEIL            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    CEILING         reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    DEGREES         reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    EXP             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    FACTORIAL       reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    FLOOR           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    LN              reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    LOG             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    RADIANS         reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ROUND           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SIGN            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SQRT            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    TRUNC           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ACOS            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ASIND           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ATAN            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ATAND           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    COS             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    COT             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    COTD            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SIN             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SIND            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    TAN             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    TAND            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SINH            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    COSH            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    TANH            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ASINH           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ATANH           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    COSD            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ACOSH           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ASIN            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ACOSD           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    LENGTH          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    TRIM            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SHA256          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    DIV             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    GCD             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    MOD             reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    POWER           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ATAN2           reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ATAN2D          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    CONVERT         reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SUBSTRING       reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SUBSTR          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    GET_BYTE        reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    ENCODE          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    DECODE          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    WIDTH_BUCKET    reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    SET_BYTE        reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    PI              reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    RANDOM          reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)
    $end            reduce using rule 16 (instrucciones_global_sent -> insert_insrt .)


state 17

    (17) instrucciones_global_sent -> select_insrt . PTCOMA
    (164) select_uniones -> select_insrt .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 84
    UNION           reduce using rule 164 (select_uniones -> select_insrt .)
    INTERSECT       reduce using rule 164 (select_uniones -> select_insrt .)
    EXCEPT          reduce using rule 164 (select_uniones -> select_insrt .)

  ! PTCOMA          [ reduce using rule 164 (select_uniones -> select_insrt .) ]


state 18

    (18) instrucciones_global_sent -> select_uniones . PTCOMA
    (162) select_uniones -> select_uniones . tipo_union select_insrt
    (163) select_uniones -> select_uniones . tipo_union ALL select_insrt
    (165) tipo_union -> . UNION
    (166) tipo_union -> . INTERSECT
    (167) tipo_union -> . EXCEPT

    PTCOMA          shift and go to state 85
    UNION           shift and go to state 87
    INTERSECT       shift and go to state 88
    EXCEPT          shift and go to state 89

    tipo_union                     shift and go to state 86

state 19

    (19) instrucciones_global_sent -> error .

    error           reduce using rule 19 (instrucciones_global_sent -> error .)
    CREATE          reduce using rule 19 (instrucciones_global_sent -> error .)
    SELECT          reduce using rule 19 (instrucciones_global_sent -> error .)
    CALL            reduce using rule 19 (instrucciones_global_sent -> error .)
    SHOW            reduce using rule 19 (instrucciones_global_sent -> error .)
