Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    THEN            reduce using rule 89 (arit -> arit MOD arit .)
    WHEN            reduce using rule 89 (arit -> arit MOD arit .)
    ELSE            reduce using rule 89 (arit -> arit MOD arit .)

  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 116

    (90) arit -> arit ANDB arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 90 (arit -> arit ANDB arit .)
    MENOR           reduce using rule 90 (arit -> arit ANDB arit .)
    MAYORIGUAL      reduce using rule 90 (arit -> arit ANDB arit .)
    MENORIGUAL      reduce using rule 90 (arit -> arit ANDB arit .)
    IGUALIGUAL      reduce using rule 90 (arit -> arit ANDB arit .)
    NOTIGUAL        reduce using rule 90 (arit -> arit ANDB arit .)
    ANDB            reduce using rule 90 (arit -> arit ANDB arit .)
    XORB            reduce using rule 90 (arit -> arit ANDB arit .)
    ORB             reduce using rule 90 (arit -> arit ANDB arit .)
    AND             reduce using rule 90 (arit -> arit ANDB arit .)
    ORR             reduce using rule 90 (arit -> arit ANDB arit .)
    PARC            reduce using rule 90 (arit -> arit ANDB arit .)
    COMA            reduce using rule 90 (arit -> arit ANDB arit .)
    PUNTOYCOMA      reduce using rule 90 (arit -> arit ANDB arit .)
    THEN            reduce using rule 90 (arit -> arit ANDB arit .)
    WHEN            reduce using rule 90 (arit -> arit ANDB arit .)
    ELSE            reduce using rule 90 (arit -> arit ANDB arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! DIV             [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! MAS             [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! MENOS           [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! MOD             [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! SHIFTI          [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! SHIFTD          [ reduce using rule 90 (arit -> arit ANDB arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 117

    (91) arit -> arit SHIFTI arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 91 (arit -> arit SHIFTI arit .)
    MENOR           reduce using rule 91 (arit -> arit SHIFTI arit .)
    MAYORIGUAL      reduce using rule 91 (arit -> arit SHIFTI arit .)
    MENORIGUAL      reduce using rule 91 (arit -> arit SHIFTI arit .)
    IGUALIGUAL      reduce using rule 91 (arit -> arit SHIFTI arit .)
    NOTIGUAL        reduce using rule 91 (arit -> arit SHIFTI arit .)
    ANDB            reduce using rule 91 (arit -> arit SHIFTI arit .)
    SHIFTI          reduce using rule 91 (arit -> arit SHIFTI arit .)
    SHIFTD          reduce using rule 91 (arit -> arit SHIFTI arit .)
    XORB            reduce using rule 91 (arit -> arit SHIFTI arit .)
    ORB             reduce using rule 91 (arit -> arit SHIFTI arit .)
    AND             reduce using rule 91 (arit -> arit SHIFTI arit .)
    ORR             reduce using rule 91 (arit -> arit SHIFTI arit .)
    PARC            reduce using rule 91 (arit -> arit SHIFTI arit .)
    COMA            reduce using rule 91 (arit -> arit SHIFTI arit .)
    PUNTOYCOMA      reduce using rule 91 (arit -> arit SHIFTI arit .)
    THEN            reduce using rule 91 (arit -> arit SHIFTI arit .)
    WHEN            reduce using rule 91 (arit -> arit SHIFTI arit .)
    ELSE            reduce using rule 91 (arit -> arit SHIFTI arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65

  ! POR             [ reduce using rule 91 (arit -> arit SHIFTI arit .) ]
  ! DIV             [ reduce using rule 91 (arit -> arit SHIFTI arit .) ]
  ! MAS             [ reduce using rule 91 (arit -> arit SHIFTI arit .) ]
  ! MENOS           [ reduce using rule 91 (arit -> arit SHIFTI arit .) ]
  ! MOD             [ reduce using rule 91 (arit -> arit SHIFTI arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 118

    (92) arit -> arit SHIFTD arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 92 (arit -> arit SHIFTD arit .)
    MENOR           reduce using rule 92 (arit -> arit SHIFTD arit .)
    MAYORIGUAL      reduce using rule 92 (arit -> arit SHIFTD arit .)
    MENORIGUAL      reduce using rule 92 (arit -> arit SHIFTD arit .)
    IGUALIGUAL      reduce using rule 92 (arit -> arit SHIFTD arit .)
    NOTIGUAL        reduce using rule 92 (arit -> arit SHIFTD arit .)
    ANDB            reduce using rule 92 (arit -> arit SHIFTD arit .)
    SHIFTI          reduce using rule 92 (arit -> arit SHIFTD arit .)
    SHIFTD          reduce using rule 92 (arit -> arit SHIFTD arit .)
    XORB            reduce using rule 92 (arit -> arit SHIFTD arit .)
    ORB             reduce using rule 92 (arit -> arit SHIFTD arit .)
    AND             reduce using rule 92 (arit -> arit SHIFTD arit .)
    ORR             reduce using rule 92 (arit -> arit SHIFTD arit .)
    PARC            reduce using rule 92 (arit -> arit SHIFTD arit .)
    COMA            reduce using rule 92 (arit -> arit SHIFTD arit .)
    PUNTOYCOMA      reduce using rule 92 (arit -> arit SHIFTD arit .)
    THEN            reduce using rule 92 (arit -> arit SHIFTD arit .)
    WHEN            reduce using rule 92 (arit -> arit SHIFTD arit .)
    ELSE            reduce using rule 92 (arit -> arit SHIFTD arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65

  ! POR             [ reduce using rule 92 (arit -> arit SHIFTD arit .) ]
  ! DIV             [ reduce using rule 92 (arit -> arit SHIFTD arit .) ]
  ! MAS             [ reduce using rule 92 (arit -> arit SHIFTD arit .) ]
  ! MENOS           [ reduce using rule 92 (arit -> arit SHIFTD arit .) ]
  ! MOD             [ reduce using rule 92 (arit -> arit SHIFTD arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 119

    (93) arit -> arit XORB arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 93 (arit -> arit XORB arit .)
    MENOR           reduce using rule 93 (arit -> arit XORB arit .)
    MAYORIGUAL      reduce using rule 93 (arit -> arit XORB arit .)
    MENORIGUAL      reduce using rule 93 (arit -> arit XORB arit .)
    IGUALIGUAL      reduce using rule 93 (arit -> arit XORB arit .)
    NOTIGUAL        reduce using rule 93 (arit -> arit XORB arit .)
    XORB            reduce using rule 93 (arit -> arit XORB arit .)
    AND             reduce using rule 93 (arit -> arit XORB arit .)
    ORR             reduce using rule 93 (arit -> arit XORB arit .)
    PARC            reduce using rule 93 (arit -> arit XORB arit .)
    COMA            reduce using rule 93 (arit -> arit XORB arit .)
    PUNTOYCOMA      reduce using rule 93 (arit -> arit XORB arit .)
    THEN            reduce using rule 93 (arit -> arit XORB arit .)
    WHEN            reduce using rule 93 (arit -> arit XORB arit .)
    ELSE            reduce using rule 93 (arit -> arit XORB arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    ANDB            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68
    ORB             shift and go to state 70

  ! POR             [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! DIV             [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! MAS             [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! MENOS           [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! MOD             [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! ANDB            [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! SHIFTI          [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! SHIFTD          [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! ORB             [ reduce using rule 93 (arit -> arit XORB arit .) ]
  ! XORB            [ shift and go to state 69 ]


state 120

    (94) arit -> arit ORB arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 94 (arit -> arit ORB arit .)
    MENOR           reduce using rule 94 (arit -> arit ORB arit .)
    MAYORIGUAL      reduce using rule 94 (arit -> arit ORB arit .)
    MENORIGUAL      reduce using rule 94 (arit -> arit ORB arit .)
    IGUALIGUAL      reduce using rule 94 (arit -> arit ORB arit .)
    NOTIGUAL        reduce using rule 94 (arit -> arit ORB arit .)
    XORB            reduce using rule 94 (arit -> arit ORB arit .)
    ORB             reduce using rule 94 (arit -> arit ORB arit .)
    AND             reduce using rule 94 (arit -> arit ORB arit .)
    ORR             reduce using rule 94 (arit -> arit ORB arit .)
    PARC            reduce using rule 94 (arit -> arit ORB arit .)
    COMA            reduce using rule 94 (arit -> arit ORB arit .)
    PUNTOYCOMA      reduce using rule 94 (arit -> arit ORB arit .)
    THEN            reduce using rule 94 (arit -> arit ORB arit .)
    WHEN            reduce using rule 94 (arit -> arit ORB arit .)
    ELSE            reduce using rule 94 (arit -> arit ORB arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    ANDB            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! DIV             [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! MAS             [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! MENOS           [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! MOD             [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! ANDB            [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! SHIFTI          [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! SHIFTD          [ reduce using rule 94 (arit -> arit ORB arit .) ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 121

    (28) llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .

    error           reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    CREATE          reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    SELECT          reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    CALL            reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    $end            reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    END             reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    ID              reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    RAISE           reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    IF              reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    CASE            reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    BEGIN           reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    ELSE            reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    ELSEIF          reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)
    WHEN            reduce using rule 28 (llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA .)


state 122

    (66) tipo -> CHAR PARA . ENTERO PARC

    ENTERO          shift and go to state 131


state 123

    (67) tipo -> CHARACTER VARYING . PARA ENTERO PARC

    PARA            shift and go to state 132


state 124

    (69) tipo -> CHARACTER PARA . ENTERO PARC

    ENTERO          shift and go to state 133


state 125

    (68) tipo -> VARCHAR PARA . ENTERO PARC

    ENTERO          shift and go to state 134


state 126

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
