Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    NOTIGUAL        reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    AND             reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    OR              reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    ORDER           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    LIMIT           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    BETWEEN         reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    GROUP           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    HAVING          reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)


state 332

    (188) funcion -> funciones_select . seguir_sobrenombre
    (189) funcion -> funciones_select .
    (198) seguir_sobrenombre -> . AS as_ID
    (199) seguir_sobrenombre -> . ID
    (200) seguir_sobrenombre -> . PUNTO ID

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    COMA            reduce using rule 189 (funcion -> funciones_select .)
    PTCOMA          reduce using rule 189 (funcion -> funciones_select .)
    UNION           reduce using rule 189 (funcion -> funciones_select .)
    INTERSECT       reduce using rule 189 (funcion -> funciones_select .)
    EXCEPT          reduce using rule 189 (funcion -> funciones_select .)
    MAS             reduce using rule 189 (funcion -> funciones_select .)
    MENOS           reduce using rule 189 (funcion -> funciones_select .)
    POR             reduce using rule 189 (funcion -> funciones_select .)
    DIV             reduce using rule 189 (funcion -> funciones_select .)
    MODULO          reduce using rule 189 (funcion -> funciones_select .)
    SHIFTD          reduce using rule 189 (funcion -> funciones_select .)
    SHIFTI          reduce using rule 189 (funcion -> funciones_select .)
    HASHTAG         reduce using rule 189 (funcion -> funciones_select .)
    ANDB            reduce using rule 189 (funcion -> funciones_select .)
    D_OR            reduce using rule 189 (funcion -> funciones_select .)
    FROM            reduce using rule 189 (funcion -> funciones_select .)
    PARC            reduce using rule 189 (funcion -> funciones_select .)
    MAYOR           reduce using rule 189 (funcion -> funciones_select .)
    MENOR           reduce using rule 189 (funcion -> funciones_select .)
    MAYORIGUAL      reduce using rule 189 (funcion -> funciones_select .)
    MENORIGUAL      reduce using rule 189 (funcion -> funciones_select .)
    IGUALIGUAL      reduce using rule 189 (funcion -> funciones_select .)
    IGUAL           reduce using rule 189 (funcion -> funciones_select .)
    NOIG            reduce using rule 189 (funcion -> funciones_select .)
    NOTIGUAL        reduce using rule 189 (funcion -> funciones_select .)
    AND             reduce using rule 189 (funcion -> funciones_select .)
    OR              reduce using rule 189 (funcion -> funciones_select .)
    ORDER           reduce using rule 189 (funcion -> funciones_select .)
    LIMIT           reduce using rule 189 (funcion -> funciones_select .)
    BETWEEN         reduce using rule 189 (funcion -> funciones_select .)
    GROUP           reduce using rule 189 (funcion -> funciones_select .)
    HAVING          reduce using rule 189 (funcion -> funciones_select .)
    AS              shift and go to state 172
    ID              shift and go to state 173
    PUNTO           shift and go to state 174

  ! AS              [ reduce using rule 189 (funcion -> funciones_select .) ]
  ! ID              [ reduce using rule 189 (funcion -> funciones_select .) ]
  ! PUNTO           [ reduce using rule 189 (funcion -> funciones_select .) ]

    seguir_sobrenombre             shift and go to state 185

state 333

    (201) opcion_select_tm -> EXTRACT PARA extract_time . FROM TIMESTAMP CADENA PARC

    FROM            shift and go to state 513


state 334

    (117) extract_time -> YEAR .

    FROM            reduce using rule 117 (extract_time -> YEAR .)
    TO              reduce using rule 117 (extract_time -> YEAR .)
    NOT             reduce using rule 117 (extract_time -> YEAR .)
    NULL            reduce using rule 117 (extract_time -> YEAR .)
    UNIQUE          reduce using rule 117 (extract_time -> YEAR .)
    CONSTRAINT      reduce using rule 117 (extract_time -> YEAR .)
    PRIMARY         reduce using rule 117 (extract_time -> YEAR .)
    FOREIGN         reduce using rule 117 (extract_time -> YEAR .)
    DEFAULT         reduce using rule 117 (extract_time -> YEAR .)
    CHECK           reduce using rule 117 (extract_time -> YEAR .)
    PARC            reduce using rule 117 (extract_time -> YEAR .)
    COMA            reduce using rule 117 (extract_time -> YEAR .)
    PTCOMA          reduce using rule 117 (extract_time -> YEAR .)


state 335

    (118) extract_time -> DAY .

    FROM            reduce using rule 118 (extract_time -> DAY .)
    TO              reduce using rule 118 (extract_time -> DAY .)
    NOT             reduce using rule 118 (extract_time -> DAY .)
    NULL            reduce using rule 118 (extract_time -> DAY .)
    UNIQUE          reduce using rule 118 (extract_time -> DAY .)
    CONSTRAINT      reduce using rule 118 (extract_time -> DAY .)
    PRIMARY         reduce using rule 118 (extract_time -> DAY .)
    FOREIGN         reduce using rule 118 (extract_time -> DAY .)
    DEFAULT         reduce using rule 118 (extract_time -> DAY .)
    CHECK           reduce using rule 118 (extract_time -> DAY .)
    PARC            reduce using rule 118 (extract_time -> DAY .)
    COMA            reduce using rule 118 (extract_time -> DAY .)
    PTCOMA          reduce using rule 118 (extract_time -> DAY .)


state 336

    (119) extract_time -> MONTH .

    FROM            reduce using rule 119 (extract_time -> MONTH .)
    TO              reduce using rule 119 (extract_time -> MONTH .)
    NOT             reduce using rule 119 (extract_time -> MONTH .)
    NULL            reduce using rule 119 (extract_time -> MONTH .)
    UNIQUE          reduce using rule 119 (extract_time -> MONTH .)
    CONSTRAINT      reduce using rule 119 (extract_time -> MONTH .)
    PRIMARY         reduce using rule 119 (extract_time -> MONTH .)
    FOREIGN         reduce using rule 119 (extract_time -> MONTH .)
    DEFAULT         reduce using rule 119 (extract_time -> MONTH .)
    CHECK           reduce using rule 119 (extract_time -> MONTH .)
    PARC            reduce using rule 119 (extract_time -> MONTH .)
    COMA            reduce using rule 119 (extract_time -> MONTH .)
    PTCOMA          reduce using rule 119 (extract_time -> MONTH .)


state 337

    (120) extract_time -> HOUR .

    FROM            reduce using rule 120 (extract_time -> HOUR .)
    TO              reduce using rule 120 (extract_time -> HOUR .)
    NOT             reduce using rule 120 (extract_time -> HOUR .)
    NULL            reduce using rule 120 (extract_time -> HOUR .)
    UNIQUE          reduce using rule 120 (extract_time -> HOUR .)
    CONSTRAINT      reduce using rule 120 (extract_time -> HOUR .)
    PRIMARY         reduce using rule 120 (extract_time -> HOUR .)
    FOREIGN         reduce using rule 120 (extract_time -> HOUR .)
    DEFAULT         reduce using rule 120 (extract_time -> HOUR .)
    CHECK           reduce using rule 120 (extract_time -> HOUR .)
    PARC            reduce using rule 120 (extract_time -> HOUR .)
    COMA            reduce using rule 120 (extract_time -> HOUR .)
    PTCOMA          reduce using rule 120 (extract_time -> HOUR .)


state 338

    (121) extract_time -> MINUTE .

    FROM            reduce using rule 121 (extract_time -> MINUTE .)
    TO              reduce using rule 121 (extract_time -> MINUTE .)
    NOT             reduce using rule 121 (extract_time -> MINUTE .)
    NULL            reduce using rule 121 (extract_time -> MINUTE .)
    UNIQUE          reduce using rule 121 (extract_time -> MINUTE .)
    CONSTRAINT      reduce using rule 121 (extract_time -> MINUTE .)
    PRIMARY         reduce using rule 121 (extract_time -> MINUTE .)
    FOREIGN         reduce using rule 121 (extract_time -> MINUTE .)
    DEFAULT         reduce using rule 121 (extract_time -> MINUTE .)
    CHECK           reduce using rule 121 (extract_time -> MINUTE .)
    PARC            reduce using rule 121 (extract_time -> MINUTE .)
    COMA            reduce using rule 121 (extract_time -> MINUTE .)
    PTCOMA          reduce using rule 121 (extract_time -> MINUTE .)


state 339

    (122) extract_time -> SECOND .

    FROM            reduce using rule 122 (extract_time -> SECOND .)
    TO              reduce using rule 122 (extract_time -> SECOND .)
    NOT             reduce using rule 122 (extract_time -> SECOND .)
    NULL            reduce using rule 122 (extract_time -> SECOND .)
    UNIQUE          reduce using rule 122 (extract_time -> SECOND .)
    CONSTRAINT      reduce using rule 122 (extract_time -> SECOND .)
    PRIMARY         reduce using rule 122 (extract_time -> SECOND .)
    FOREIGN         reduce using rule 122 (extract_time -> SECOND .)
    DEFAULT         reduce using rule 122 (extract_time -> SECOND .)
    CHECK           reduce using rule 122 (extract_time -> SECOND .)
    PARC            reduce using rule 122 (extract_time -> SECOND .)
    COMA            reduce using rule 122 (extract_time -> SECOND .)
    PTCOMA          reduce using rule 122 (extract_time -> SECOND .)


state 340

    (202) opcion_select_tm -> DATE_PART PARA CADENA . COMA INTERVAL CADENA PARC

    COMA            shift and go to state 514


state 341

    (203) opcion_select_tm -> NOW PARA PARC .

    PTCOMA          reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    UNION           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    INTERSECT       reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    EXCEPT          reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MAS             reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MENOS           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    POR             reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    DIV             reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MODULO          reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    SHIFTD          reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    SHIFTI          reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    HASHTAG         reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    ANDB            reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    D_OR            reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    COMA            reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    FROM            reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    AS              reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    ID              reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    PUNTO           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    PARC            reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MAYOR           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MENOR           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MAYORIGUAL      reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    MENORIGUAL      reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    IGUALIGUAL      reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    IGUAL           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    NOIG            reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    NOTIGUAL        reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    AND             reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    OR              reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    ORDER           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    LIMIT           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    BETWEEN         reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    GROUP           reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)
    HAVING          reduce using rule 203 (opcion_select_tm -> NOW PARA PARC .)


state 342

    (296) greatest_insrt -> GREATEST PARA greatest_val . PARC
    (298) greatest_val -> greatest_val . COMA expresion_dato

    PARC            shift and go to state 515
    COMA            shift and go to state 516


state 343

    (299) greatest_val -> expresion_dato .

    PARC            reduce using rule 299 (greatest_val -> expresion_dato .)
    COMA            reduce using rule 299 (greatest_val -> expresion_dato .)


state 344

    (297) greatest_insrt -> LEAST PARA greatest_val . PARC
    (298) greatest_val -> greatest_val . COMA expresion_dato

    PARC            shift and go to state 517
    COMA            shift and go to state 516


state 345

    (71) campos_c -> campos_c COMA . ID

    ID              shift and go to state 518


state 346

    (173) opciones_select_lista -> opciones_select_lista COMA opcion_select .

    COMA            reduce using rule 173 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    FROM            reduce using rule 173 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    AS              reduce using rule 173 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    ID              reduce using rule 173 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    PUNTO           reduce using rule 173 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)


state 347

    (293) opcion_select -> funciones_select .

    COMA            reduce using rule 293 (opcion_select -> funciones_select .)
    FROM            reduce using rule 293 (opcion_select -> funciones_select .)
    AS              reduce using rule 293 (opcion_select -> funciones_select .)
    ID              reduce using rule 293 (opcion_select -> funciones_select .)
    PUNTO           reduce using rule 293 (opcion_select -> funciones_select .)


state 348

    (516) expresion -> expresion MAS expresion .
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 516 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 516 (expresion -> expresion MAS expresion .)
    DIV             reduce using rule 516 (expresion -> expresion MAS expresion .)
    SHIFTD          reduce using rule 516 (expresion -> expresion MAS expresion .)
    SHIFTI          reduce using rule 516 (expresion -> expresion MAS expresion .)
    HASHTAG         reduce using rule 516 (expresion -> expresion MAS expresion .)
    ANDB            reduce using rule 516 (expresion -> expresion MAS expresion .)
