Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    DOSPUNTOS       reduce using rule 96 (tipo -> DOUBLE .)
    PTCOMA          reduce using rule 96 (tipo -> DOUBLE .)
    DEFAULT         reduce using rule 96 (tipo -> DOUBLE .)


state 125

    (97) tipo -> PRECISION .

    PARC            reduce using rule 97 (tipo -> PRECISION .)
    COMA            reduce using rule 97 (tipo -> PRECISION .)
    AS              reduce using rule 97 (tipo -> PRECISION .)
    DOSPUNTOS       reduce using rule 97 (tipo -> PRECISION .)
    PTCOMA          reduce using rule 97 (tipo -> PRECISION .)
    DEFAULT         reduce using rule 97 (tipo -> PRECISION .)


state 126

    (98) tipo -> MONEY .

    PARC            reduce using rule 98 (tipo -> MONEY .)
    COMA            reduce using rule 98 (tipo -> MONEY .)
    AS              reduce using rule 98 (tipo -> MONEY .)
    DOSPUNTOS       reduce using rule 98 (tipo -> MONEY .)
    PTCOMA          reduce using rule 98 (tipo -> MONEY .)
    DEFAULT         reduce using rule 98 (tipo -> MONEY .)


state 127

    (99) tipo -> FLOAT .

    PARC            reduce using rule 99 (tipo -> FLOAT .)
    COMA            reduce using rule 99 (tipo -> FLOAT .)
    AS              reduce using rule 99 (tipo -> FLOAT .)
    DOSPUNTOS       reduce using rule 99 (tipo -> FLOAT .)
    PTCOMA          reduce using rule 99 (tipo -> FLOAT .)
    DEFAULT         reduce using rule 99 (tipo -> FLOAT .)


state 128

    (100) tipo -> BOOLEAN .

    PARC            reduce using rule 100 (tipo -> BOOLEAN .)
    COMA            reduce using rule 100 (tipo -> BOOLEAN .)
    AS              reduce using rule 100 (tipo -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 100 (tipo -> BOOLEAN .)
    PTCOMA          reduce using rule 100 (tipo -> BOOLEAN .)
    DEFAULT         reduce using rule 100 (tipo -> BOOLEAN .)


state 129

    (101) tipo -> VOID .

    PARC            reduce using rule 101 (tipo -> VOID .)
    COMA            reduce using rule 101 (tipo -> VOID .)
    AS              reduce using rule 101 (tipo -> VOID .)
    DOSPUNTOS       reduce using rule 101 (tipo -> VOID .)
    PTCOMA          reduce using rule 101 (tipo -> VOID .)
    DEFAULT         reduce using rule 101 (tipo -> VOID .)


state 130

    (103) tipo -> CHARACTER . VARYING PARA ENTERO PARC
    (105) tipo -> CHARACTER . PARA ENTERO PARC

    VARYING         shift and go to state 174
    PARA            shift and go to state 175


state 131

    (104) tipo -> VARCHAR . PARA ENTERO PARC

    PARA            shift and go to state 176


state 132

    (106) tipo -> TEXT .

    PARC            reduce using rule 106 (tipo -> TEXT .)
    COMA            reduce using rule 106 (tipo -> TEXT .)
    AS              reduce using rule 106 (tipo -> TEXT .)
    DOSPUNTOS       reduce using rule 106 (tipo -> TEXT .)
    PTCOMA          reduce using rule 106 (tipo -> TEXT .)
    DEFAULT         reduce using rule 106 (tipo -> TEXT .)


state 133

    (107) tipo -> TIME .

    PARC            reduce using rule 107 (tipo -> TIME .)
    COMA            reduce using rule 107 (tipo -> TIME .)
    AS              reduce using rule 107 (tipo -> TIME .)
    DOSPUNTOS       reduce using rule 107 (tipo -> TIME .)
    PTCOMA          reduce using rule 107 (tipo -> TIME .)
    DEFAULT         reduce using rule 107 (tipo -> TIME .)


state 134

    (108) tipo -> TIMESTAMP .

    PARC            reduce using rule 108 (tipo -> TIMESTAMP .)
    COMA            reduce using rule 108 (tipo -> TIMESTAMP .)
    AS              reduce using rule 108 (tipo -> TIMESTAMP .)
    DOSPUNTOS       reduce using rule 108 (tipo -> TIMESTAMP .)
    PTCOMA          reduce using rule 108 (tipo -> TIMESTAMP .)
    DEFAULT         reduce using rule 108 (tipo -> TIMESTAMP .)


state 135

    (109) tipo -> DATE .

    PARC            reduce using rule 109 (tipo -> DATE .)
    COMA            reduce using rule 109 (tipo -> DATE .)
    AS              reduce using rule 109 (tipo -> DATE .)
    DOSPUNTOS       reduce using rule 109 (tipo -> DATE .)
    PTCOMA          reduce using rule 109 (tipo -> DATE .)
    DEFAULT         reduce using rule 109 (tipo -> DATE .)


state 136

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    RETURNS         shift and go to state 177


state 137

    (68) parametros -> parametros COMA . parametro
    (70) parametro -> . ID tipo
    (71) parametro -> . empty
    (141) empty -> .

    ID              shift and go to state 72
    PARC            reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)

    parametro                      shift and go to state 178
    empty                          shift and go to state 75

state 138

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (68) parametros -> . parametros COMA parametro
    (69) parametros -> . parametro
    (70) parametro -> . ID tipo
    (71) parametro -> . empty
    (141) empty -> .

    ID              shift and go to state 72
    PARC            reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)

    parametros                     shift and go to state 179
    parametro                      shift and go to state 74
    empty                          shift and go to state 75

state 139

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA . parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (68) parametros -> . parametros COMA parametro
    (69) parametros -> . parametro
    (70) parametro -> . ID tipo
    (71) parametro -> . empty
    (141) empty -> .

    ID              shift and go to state 72
    PARC            reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)

    parametros                     shift and go to state 180
    parametro                      shift and go to state 74
    empty                          shift and go to state 75

state 140

    (25) createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .

    error           reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    CREATE          reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    SELECT          reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    CALL            reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    SHOW            reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    USE             reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    DROP            reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)
    $end            reduce using rule 25 (createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA .)


state 141

    (29) createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam . PTCOMA

    PTCOMA          shift and go to state 181


state 142

    (33) createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam . PTCOMA

    PTCOMA          shift and go to state 182


state 143

    (27) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT . EXISTS ID PTCOMA
    (31) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT . EXISTS ID createDB_unParam PTCOMA
    (35) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT . EXISTS ID createDB_dosParam PTCOMA

    EXISTS          shift and go to state 183


state 144

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    RETURNS         shift and go to state 184


state 145

    (44) createDB_unParam -> OWNER IGUAL string_type .
    (39) createDB_dosParam -> OWNER IGUAL string_type . MODE ENTERO
    (42) createDB_dosParam -> OWNER IGUAL string_type . MODE IGUAL ENTERO

    PTCOMA          reduce using rule 44 (createDB_unParam -> OWNER IGUAL string_type .)
    MODE            shift and go to state 185


state 146

    (36) createDB_dosParam -> OWNER string_type MODE . ENTERO
    (38) createDB_dosParam -> OWNER string_type MODE . IGUAL ENTERO

    ENTERO          shift and go to state 186
    IGUAL           shift and go to state 187


state 147

    (45) createDB_unParam -> MODE IGUAL ENTERO .
    (41) createDB_dosParam -> MODE IGUAL ENTERO . OWNER ID
    (43) createDB_dosParam -> MODE IGUAL ENTERO . OWNER IGUAL ID

    PTCOMA          reduce using rule 45 (createDB_unParam -> MODE IGUAL ENTERO .)
    OWNER           shift and go to state 188


state 148

    (37) createDB_dosParam -> MODE ENTERO OWNER . string_type
    (40) createDB_dosParam -> MODE ENTERO OWNER . IGUAL string_type
    (53) string_type -> . CADENA
    (54) string_type -> . ID

    IGUAL           shift and go to state 190
    CADENA          shift and go to state 85
    ID              shift and go to state 86

    string_type                    shift and go to state 189

state 149

    (26) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID . PTCOMA
    (30) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID . createDB_unParam PTCOMA
    (34) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID . createDB_dosParam PTCOMA
    (44) createDB_unParam -> . OWNER IGUAL string_type
    (45) createDB_unParam -> . MODE IGUAL ENTERO
    (46) createDB_unParam -> . OWNER string_type
    (47) createDB_unParam -> . MODE ENTERO
    (36) createDB_dosParam -> . OWNER string_type MODE ENTERO
    (37) createDB_dosParam -> . MODE ENTERO OWNER string_type
    (38) createDB_dosParam -> . OWNER string_type MODE IGUAL ENTERO
    (39) createDB_dosParam -> . OWNER IGUAL string_type MODE ENTERO
    (40) createDB_dosParam -> . MODE ENTERO OWNER IGUAL string_type
    (41) createDB_dosParam -> . MODE IGUAL ENTERO OWNER ID
    (42) createDB_dosParam -> . OWNER IGUAL string_type MODE IGUAL ENTERO
    (43) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 191
    OWNER           shift and go to state 50
    MODE            shift and go to state 51

    createDB_unParam               shift and go to state 192
    createDB_dosParam              shift and go to state 193

state 150

    (131) arit -> PARA expresion PARC .

    MAYOR           reduce using rule 131 (arit -> PARA expresion PARC .)
    MENOR           reduce using rule 131 (arit -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 131 (arit -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 131 (arit -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 131 (arit -> PARA expresion PARC .)
    NOTIGUAL        reduce using rule 131 (arit -> PARA expresion PARC .)
    POR             reduce using rule 131 (arit -> PARA expresion PARC .)
    DIV             reduce using rule 131 (arit -> PARA expresion PARC .)
    MAS             reduce using rule 131 (arit -> PARA expresion PARC .)
    MENOS           reduce using rule 131 (arit -> PARA expresion PARC .)
    MOD             reduce using rule 131 (arit -> PARA expresion PARC .)
    ANDB            reduce using rule 131 (arit -> PARA expresion PARC .)
    SHIFTI          reduce using rule 131 (arit -> PARA expresion PARC .)
    SHIFTD          reduce using rule 131 (arit -> PARA expresion PARC .)
    XORB            reduce using rule 131 (arit -> PARA expresion PARC .)
    ORB             reduce using rule 131 (arit -> PARA expresion PARC .)
    AND             reduce using rule 131 (arit -> PARA expresion PARC .)
    ORR             reduce using rule 131 (arit -> PARA expresion PARC .)
    PARC            reduce using rule 131 (arit -> PARA expresion PARC .)
    COMA            reduce using rule 131 (arit -> PARA expresion PARC .)
    PTCOMA          reduce using rule 131 (arit -> PARA expresion PARC .)
    THEN            reduce using rule 131 (arit -> PARA expresion PARC .)
    WHEN            reduce using rule 131 (arit -> PARA expresion PARC .)
    ELSE            reduce using rule 131 (arit -> PARA expresion PARC .)


state 151

    (63) llamada_funcion -> SELECT ID PARA params PARC PTCOMA .

    error           reduce using rule 63 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    CREATE          reduce using rule 63 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
    SELECT          reduce using rule 63 (llamada_funcion -> SELECT ID PARA params PARC PTCOMA .)
