Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    ANDB            reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    D_OR            reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    FROM            reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    AS              reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    ID              reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    PUNTO           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    PARC            reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MAYOR           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MENOR           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MAYORIGUAL      reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MENORIGUAL      reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    IGUALIGUAL      reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    IGUAL           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    NOIG            reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    NOTIGUAL        reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    AND             reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    OR              reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    ORDER           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    LIMIT           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    BETWEEN         reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    GROUP           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    HAVING          reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    WHERE           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    COMA            shift and go to state 182

  ! COMA            [ reduce using rule 194 (opcion_select_tm -> varias_funciones .) ]


state 54

    (210) opcion_select_tm -> EXTRACT . PARA extract_time FROM TIMESTAMP CADENA PARC

    PARA            shift and go to state 183


state 55

    (215) opcion_select_tm -> TIMESTAMP . CADENA

    CADENA          shift and go to state 184


state 56

    (435) string_type -> CADENA .

    MAS             reduce using rule 435 (string_type -> CADENA .)
    MENOS           reduce using rule 435 (string_type -> CADENA .)
    POR             reduce using rule 435 (string_type -> CADENA .)
    DIV             reduce using rule 435 (string_type -> CADENA .)
    MODULO          reduce using rule 435 (string_type -> CADENA .)
    SHIFTD          reduce using rule 435 (string_type -> CADENA .)
    SHIFTI          reduce using rule 435 (string_type -> CADENA .)
    HASHTAG         reduce using rule 435 (string_type -> CADENA .)
    ANDB            reduce using rule 435 (string_type -> CADENA .)
    D_OR            reduce using rule 435 (string_type -> CADENA .)
    COMA            reduce using rule 435 (string_type -> CADENA .)
    FROM            reduce using rule 435 (string_type -> CADENA .)
    AS              reduce using rule 435 (string_type -> CADENA .)
    ID              reduce using rule 435 (string_type -> CADENA .)
    PUNTO           reduce using rule 435 (string_type -> CADENA .)
    MAYOR           reduce using rule 435 (string_type -> CADENA .)
    MENOR           reduce using rule 435 (string_type -> CADENA .)
    MAYORIGUAL      reduce using rule 435 (string_type -> CADENA .)
    MENORIGUAL      reduce using rule 435 (string_type -> CADENA .)
    IGUALIGUAL      reduce using rule 435 (string_type -> CADENA .)
    IGUAL           reduce using rule 435 (string_type -> CADENA .)
    NOIG            reduce using rule 435 (string_type -> CADENA .)
    NOTIGUAL        reduce using rule 435 (string_type -> CADENA .)
    AND             reduce using rule 435 (string_type -> CADENA .)
    OR              reduce using rule 435 (string_type -> CADENA .)
    PARC            reduce using rule 435 (string_type -> CADENA .)
    PTCOMA          reduce using rule 435 (string_type -> CADENA .)
    UNION           reduce using rule 435 (string_type -> CADENA .)
    INTERSECT       reduce using rule 435 (string_type -> CADENA .)
    EXCEPT          reduce using rule 435 (string_type -> CADENA .)
    ORDER           reduce using rule 435 (string_type -> CADENA .)
    LIMIT           reduce using rule 435 (string_type -> CADENA .)
    BETWEEN         reduce using rule 435 (string_type -> CADENA .)
    GROUP           reduce using rule 435 (string_type -> CADENA .)
    HAVING          reduce using rule 435 (string_type -> CADENA .)
    WHERE           reduce using rule 435 (string_type -> CADENA .)
    D_DOSPTS        reduce using rule 435 (string_type -> CADENA .)
    MODE            reduce using rule 435 (string_type -> CADENA .)
    NOT             reduce using rule 435 (string_type -> CADENA .)
    IN              reduce using rule 435 (string_type -> CADENA .)
    IS              reduce using rule 435 (string_type -> CADENA .)
    LIKE            reduce using rule 435 (string_type -> CADENA .)
    ISNULL          reduce using rule 435 (string_type -> CADENA .)
    NOTNULL         reduce using rule 435 (string_type -> CADENA .)


state 57

    (211) opcion_select_tm -> DATE_PART . PARA CADENA COMA INTERVAL CADENA PARC

    PARA            shift and go to state 185


state 58

    (212) opcion_select_tm -> NOW . PARA PARC

    PARA            shift and go to state 186


state 59

    (213) opcion_select_tm -> CURRENT_DATE .

    PTCOMA          reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    UNION           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    INTERSECT       reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    EXCEPT          reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MAS             reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MENOS           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    POR             reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    DIV             reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MODULO          reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    SHIFTD          reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    SHIFTI          reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    HASHTAG         reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    ANDB            reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    D_OR            reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    COMA            reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    FROM            reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    AS              reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    ID              reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    PUNTO           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    PARC            reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MAYOR           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MENOR           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MAYORIGUAL      reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    MENORIGUAL      reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    IGUALIGUAL      reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    IGUAL           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    NOIG            reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    NOTIGUAL        reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    AND             reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    OR              reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    ORDER           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    LIMIT           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    BETWEEN         reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    GROUP           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    HAVING          reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)
    WHERE           reduce using rule 213 (opcion_select_tm -> CURRENT_DATE .)


state 60

    (214) opcion_select_tm -> CURRENT_TIME .

    PTCOMA          reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    UNION           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    INTERSECT       reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    EXCEPT          reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MAS             reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MENOS           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    POR             reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    DIV             reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MODULO          reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    SHIFTD          reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    SHIFTI          reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    HASHTAG         reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    ANDB            reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    D_OR            reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    COMA            reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    FROM            reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    AS              reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    ID              reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    PUNTO           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    PARC            reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MAYOR           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MENOR           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MAYORIGUAL      reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    MENORIGUAL      reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    IGUALIGUAL      reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    IGUAL           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    NOIG            reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    NOTIGUAL        reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    AND             reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    OR              reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    ORDER           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    LIMIT           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    BETWEEN         reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    GROUP           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    HAVING          reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)
    WHERE           reduce using rule 214 (opcion_select_tm -> CURRENT_TIME .)


state 61

    (305) greatest_insrt -> GREATEST . PARA greatest_val PARC

    PARA            shift and go to state 187


state 62

    (306) greatest_insrt -> LEAST . PARA greatest_val PARC

    PARA            shift and go to state 188


state 63

    (180) opcion_select_lista -> DISTINCT . campos_c
    (76) campos_c -> . campos_c COMA ID
    (77) campos_c -> . ID

    ID              shift and go to state 190

    campos_c                       shift and go to state 189

state 64

    (181) opcion_select_lista -> opciones_select_lista .
    (182) opciones_select_lista -> opciones_select_lista . COMA opcion_select

    FROM            reduce using rule 181 (opcion_select_lista -> opciones_select_lista .)
    AS              reduce using rule 181 (opcion_select_lista -> opciones_select_lista .)
    ID              reduce using rule 181 (opcion_select_lista -> opciones_select_lista .)
    PUNTO           reduce using rule 181 (opcion_select_lista -> opciones_select_lista .)
    COMA            shift and go to state 191


state 65

    (196) varias_funciones -> funcion .

    COMA            reduce using rule 196 (varias_funciones -> funcion .)
    PTCOMA          reduce using rule 196 (varias_funciones -> funcion .)
    UNION           reduce using rule 196 (varias_funciones -> funcion .)
    INTERSECT       reduce using rule 196 (varias_funciones -> funcion .)
    EXCEPT          reduce using rule 196 (varias_funciones -> funcion .)
    MAS             reduce using rule 196 (varias_funciones -> funcion .)
    MENOS           reduce using rule 196 (varias_funciones -> funcion .)
    POR             reduce using rule 196 (varias_funciones -> funcion .)
    DIV             reduce using rule 196 (varias_funciones -> funcion .)
    MODULO          reduce using rule 196 (varias_funciones -> funcion .)
    SHIFTD          reduce using rule 196 (varias_funciones -> funcion .)
    SHIFTI          reduce using rule 196 (varias_funciones -> funcion .)
    HASHTAG         reduce using rule 196 (varias_funciones -> funcion .)
    ANDB            reduce using rule 196 (varias_funciones -> funcion .)
    D_OR            reduce using rule 196 (varias_funciones -> funcion .)
    FROM            reduce using rule 196 (varias_funciones -> funcion .)
    AS              reduce using rule 196 (varias_funciones -> funcion .)
