Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
  ! igual           [ shift and go to state 195 ]
  ! mayor           [ shift and go to state 196 ]
  ! menor           [ shift and go to state 197 ]
  ! mayorIgual      [ shift and go to state 198 ]
  ! menorIgual      [ shift and go to state 199 ]
  ! punto           [ shift and go to state 206 ]


state 212

    (133) E -> not E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 133 (E -> not E .)
    coma            reduce using rule 133 (E -> not E .)
    from            reduce using rule 133 (E -> not E .)
    ptComa          reduce using rule 133 (E -> not E .)
    parCierra       reduce using rule 133 (E -> not E .)
    not             reduce using rule 133 (E -> not E .)
    parAbre         reduce using rule 133 (E -> not E .)
    entero          reduce using rule 133 (E -> not E .)
    decimal         reduce using rule 133 (E -> not E .)
    cadena          reduce using rule 133 (E -> not E .)
    id              reduce using rule 133 (E -> not E .)
    yes             reduce using rule 133 (E -> not E .)
    no              reduce using rule 133 (E -> not E .)
    on              reduce using rule 133 (E -> not E .)
    off             reduce using rule 133 (E -> not E .)
    tTrue           reduce using rule 133 (E -> not E .)
    tFalse          reduce using rule 133 (E -> not E .)
    tIs             reduce using rule 133 (E -> not E .)
    exists          reduce using rule 133 (E -> not E .)
    in              reduce using rule 133 (E -> not E .)
    substring       reduce using rule 133 (E -> not E .)
    then            reduce using rule 133 (E -> not E .)
    end             reduce using rule 133 (E -> not E .)
    tDefault        reduce using rule 133 (E -> not E .)
    tPrimary        reduce using rule 133 (E -> not E .)
    null            reduce using rule 133 (E -> not E .)
    tUnique         reduce using rule 133 (E -> not E .)
    tCheck          reduce using rule 133 (E -> not E .)
    tConstraint     reduce using rule 133 (E -> not E .)
    where           reduce using rule 133 (E -> not E .)
    else            reduce using rule 133 (E -> not E .)
    when            reduce using rule 133 (E -> not E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206

  ! or              [ reduce using rule 133 (E -> not E .) ]
  ! And             [ reduce using rule 133 (E -> not E .) ]
  ! diferente       [ reduce using rule 133 (E -> not E .) ]
  ! igual           [ reduce using rule 133 (E -> not E .) ]
  ! mayor           [ reduce using rule 133 (E -> not E .) ]
  ! menor           [ reduce using rule 133 (E -> not E .) ]
  ! mayorIgual      [ reduce using rule 133 (E -> not E .) ]
  ! menorIgual      [ reduce using rule 133 (E -> not E .) ]
  ! mas             [ reduce using rule 133 (E -> not E .) ]
  ! menos           [ reduce using rule 133 (E -> not E .) ]
  ! multi           [ reduce using rule 133 (E -> not E .) ]
  ! divi            [ reduce using rule 133 (E -> not E .) ]
  ! modulo          [ reduce using rule 133 (E -> not E .) ]
  ! elevado         [ reduce using rule 133 (E -> not E .) ]
  ! punto           [ reduce using rule 133 (E -> not E .) ]


state 213

    (230) EXPR_AGREGACION -> count E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 230 (EXPR_AGREGACION -> count E .)
    coma            reduce using rule 230 (EXPR_AGREGACION -> count E .)
    from            reduce using rule 230 (EXPR_AGREGACION -> count E .)
    ptComa          reduce using rule 230 (EXPR_AGREGACION -> count E .)
    parCierra       reduce using rule 230 (EXPR_AGREGACION -> count E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 214

    (235) EXPR_AGREGACION -> count parAbre . multi parCierra
    (135) E -> parAbre . E parCierra
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    multi           shift and go to state 382
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 184

state 215

    (231) EXPR_AGREGACION -> avg E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 231 (EXPR_AGREGACION -> avg E .)
    coma            reduce using rule 231 (EXPR_AGREGACION -> avg E .)
    from            reduce using rule 231 (EXPR_AGREGACION -> avg E .)
    ptComa          reduce using rule 231 (EXPR_AGREGACION -> avg E .)
    parCierra       reduce using rule 231 (EXPR_AGREGACION -> avg E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 216

    (236) EXPR_AGREGACION -> avg parAbre . multi parCierra
    (135) E -> parAbre . E parCierra
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    multi           shift and go to state 383
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 184

state 217

    (232) EXPR_AGREGACION -> max E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 232 (EXPR_AGREGACION -> max E .)
    coma            reduce using rule 232 (EXPR_AGREGACION -> max E .)
