Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
    tConstraint     reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    tCheck          reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    tForeign        reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    coma            reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    parCierra       reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)


state 139

    (110) NUMERIC_TYPES -> tInteger .

    tDefault        reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    tPrimary        reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    not             reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    null            reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    id              reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    tUnique         reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    tConstraint     reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    tCheck          reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    tForeign        reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    coma            reduce using rule 110 (NUMERIC_TYPES -> tInteger .)
    parCierra       reduce using rule 110 (NUMERIC_TYPES -> tInteger .)


state 140

    (111) NUMERIC_TYPES -> tBigint .

    tDefault        reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    tPrimary        reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    not             reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    null            reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    id              reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    tUnique         reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    tConstraint     reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    tCheck          reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    tForeign        reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    coma            reduce using rule 111 (NUMERIC_TYPES -> tBigint .)
    parCierra       reduce using rule 111 (NUMERIC_TYPES -> tBigint .)


state 141

    (112) NUMERIC_TYPES -> tDecimal .

    tDefault        reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    tPrimary        reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    not             reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    null            reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    id              reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    tUnique         reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    tConstraint     reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    tCheck          reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    tForeign        reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    coma            reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)
    parCierra       reduce using rule 112 (NUMERIC_TYPES -> tDecimal .)


state 142

    (113) NUMERIC_TYPES -> tNumeric .

    tDefault        reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    tPrimary        reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    not             reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    null            reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    id              reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    tUnique         reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    tConstraint     reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    tCheck          reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    tForeign        reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    coma            reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)
    parCierra       reduce using rule 113 (NUMERIC_TYPES -> tNumeric .)


state 143

    (114) NUMERIC_TYPES -> tReal .

    tDefault        reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    tPrimary        reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    not             reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    null            reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    id              reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    tUnique         reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    tConstraint     reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    tCheck          reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    tForeign        reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    coma            reduce using rule 114 (NUMERIC_TYPES -> tReal .)
    parCierra       reduce using rule 114 (NUMERIC_TYPES -> tReal .)


state 144

    (115) NUMERIC_TYPES -> tDouble . tPrecision

    tPrecision      shift and go to state 221


state 145

    (116) NUMERIC_TYPES -> tMoney .

    tDefault        reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    tPrimary        reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    not             reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    null            reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    id              reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    tUnique         reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    tConstraint     reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    tCheck          reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    tForeign        reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    coma            reduce using rule 116 (NUMERIC_TYPES -> tMoney .)
    parCierra       reduce using rule 116 (NUMERIC_TYPES -> tMoney .)


state 146

    (117) CHAR_TYPES -> tVarchar . parAbre entero parCierra

    parAbre         shift and go to state 222


state 147

    (99) EXPRE -> entero .

    tDefault        reduce using rule 99 (EXPRE -> entero .)
    tPrimary        reduce using rule 99 (EXPRE -> entero .)
    not             reduce using rule 99 (EXPRE -> entero .)
    null            reduce using rule 99 (EXPRE -> entero .)
    id              reduce using rule 99 (EXPRE -> entero .)
    tUnique         reduce using rule 99 (EXPRE -> entero .)
    tConstraint     reduce using rule 99 (EXPRE -> entero .)
    tCheck          reduce using rule 99 (EXPRE -> entero .)
    tForeign        reduce using rule 99 (EXPRE -> entero .)
    coma            reduce using rule 99 (EXPRE -> entero .)
    parCierra       reduce using rule 99 (EXPRE -> entero .)


state 148

    (118) CHAR_TYPES -> tCharacter . tVarying parAbre entero parCierra
    (119) CHAR_TYPES -> tCharacter . parAbre entero parCierra

    tVarying        shift and go to state 223
    parAbre         shift and go to state 224


state 149

    (120) CHAR_TYPES -> tChar . parAbre entero parCierra

    parAbre         shift and go to state 225


state 150

    (121) CHAR_TYPES -> tText .

    tDefault        reduce using rule 121 (CHAR_TYPES -> tText .)
    tPrimary        reduce using rule 121 (CHAR_TYPES -> tText .)
    not             reduce using rule 121 (CHAR_TYPES -> tText .)
    null            reduce using rule 121 (CHAR_TYPES -> tText .)
    id              reduce using rule 121 (CHAR_TYPES -> tText .)
    tUnique         reduce using rule 121 (CHAR_TYPES -> tText .)
    tConstraint     reduce using rule 121 (CHAR_TYPES -> tText .)
    tCheck          reduce using rule 121 (CHAR_TYPES -> tText .)
    tForeign        reduce using rule 121 (CHAR_TYPES -> tText .)
    coma            reduce using rule 121 (CHAR_TYPES -> tText .)
    parCierra       reduce using rule 121 (CHAR_TYPES -> tText .)
    ptComa          reduce using rule 121 (CHAR_TYPES -> tText .)


state 151

    (122) DATE_TYPES -> tDate .

    tDefault        reduce using rule 122 (DATE_TYPES -> tDate .)
    tPrimary        reduce using rule 122 (DATE_TYPES -> tDate .)
    not             reduce using rule 122 (DATE_TYPES -> tDate .)
    null            reduce using rule 122 (DATE_TYPES -> tDate .)
    id              reduce using rule 122 (DATE_TYPES -> tDate .)
    tUnique         reduce using rule 122 (DATE_TYPES -> tDate .)
    tConstraint     reduce using rule 122 (DATE_TYPES -> tDate .)
    tCheck          reduce using rule 122 (DATE_TYPES -> tDate .)
    tForeign        reduce using rule 122 (DATE_TYPES -> tDate .)
    coma            reduce using rule 122 (DATE_TYPES -> tDate .)
    parCierra       reduce using rule 122 (DATE_TYPES -> tDate .)


state 152

    (123) DATE_TYPES -> tTimestamp .

    tDefault        reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    tPrimary        reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    not             reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    null            reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    id              reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    tUnique         reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    tConstraint     reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    tCheck          reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    tForeign        reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    coma            reduce using rule 123 (DATE_TYPES -> tTimestamp .)
    parCierra       reduce using rule 123 (DATE_TYPES -> tTimestamp .)


state 153

    (124) DATE_TYPES -> tTime .

    tDefault        reduce using rule 124 (DATE_TYPES -> tTime .)
    tPrimary        reduce using rule 124 (DATE_TYPES -> tTime .)
    not             reduce using rule 124 (DATE_TYPES -> tTime .)
    null            reduce using rule 124 (DATE_TYPES -> tTime .)
    id              reduce using rule 124 (DATE_TYPES -> tTime .)
    tUnique         reduce using rule 124 (DATE_TYPES -> tTime .)
    tConstraint     reduce using rule 124 (DATE_TYPES -> tTime .)
    tCheck          reduce using rule 124 (DATE_TYPES -> tTime .)
    tForeign        reduce using rule 124 (DATE_TYPES -> tTime .)
    coma            reduce using rule 124 (DATE_TYPES -> tTime .)
    parCierra       reduce using rule 124 (DATE_TYPES -> tTime .)


state 154

    (125) DATE_TYPES -> tInterval .

    tDefault        reduce using rule 125 (DATE_TYPES -> tInterval .)
    tPrimary        reduce using rule 125 (DATE_TYPES -> tInterval .)
    not             reduce using rule 125 (DATE_TYPES -> tInterval .)
    null            reduce using rule 125 (DATE_TYPES -> tInterval .)
    id              reduce using rule 125 (DATE_TYPES -> tInterval .)
    tUnique         reduce using rule 125 (DATE_TYPES -> tInterval .)
    tConstraint     reduce using rule 125 (DATE_TYPES -> tInterval .)
    tCheck          reduce using rule 125 (DATE_TYPES -> tInterval .)
    tForeign        reduce using rule 125 (DATE_TYPES -> tInterval .)
    coma            reduce using rule 125 (DATE_TYPES -> tInterval .)
    parCierra       reduce using rule 125 (DATE_TYPES -> tInterval .)


state 155

    (100) EXPRE -> cadena .

    tDefault        reduce using rule 100 (EXPRE -> cadena .)
    tPrimary        reduce using rule 100 (EXPRE -> cadena .)
    not             reduce using rule 100 (EXPRE -> cadena .)
    null            reduce using rule 100 (EXPRE -> cadena .)
    id              reduce using rule 100 (EXPRE -> cadena .)
    tUnique         reduce using rule 100 (EXPRE -> cadena .)
    tConstraint     reduce using rule 100 (EXPRE -> cadena .)
    tCheck          reduce using rule 100 (EXPRE -> cadena .)
    tForeign        reduce using rule 100 (EXPRE -> cadena .)
    coma            reduce using rule 100 (EXPRE -> cadena .)
    parCierra       reduce using rule 100 (EXPRE -> cadena .)


state 156

    (101) EXPRE -> decimal .

    tDefault        reduce using rule 101 (EXPRE -> decimal .)
    tPrimary        reduce using rule 101 (EXPRE -> decimal .)
    not             reduce using rule 101 (EXPRE -> decimal .)
    null            reduce using rule 101 (EXPRE -> decimal .)
    id              reduce using rule 101 (EXPRE -> decimal .)
    tUnique         reduce using rule 101 (EXPRE -> decimal .)
    tConstraint     reduce using rule 101 (EXPRE -> decimal .)
    tCheck          reduce using rule 101 (EXPRE -> decimal .)
    tForeign        reduce using rule 101 (EXPRE -> decimal .)
    coma            reduce using rule 101 (EXPRE -> decimal .)
    parCierra       reduce using rule 101 (EXPRE -> decimal .)


state 157

    (102) EXPRE -> tFalse .

    tDefault        reduce using rule 102 (EXPRE -> tFalse .)
    tPrimary        reduce using rule 102 (EXPRE -> tFalse .)
    not             reduce using rule 102 (EXPRE -> tFalse .)
    null            reduce using rule 102 (EXPRE -> tFalse .)
    id              reduce using rule 102 (EXPRE -> tFalse .)
    tUnique         reduce using rule 102 (EXPRE -> tFalse .)
    tConstraint     reduce using rule 102 (EXPRE -> tFalse .)
    tCheck          reduce using rule 102 (EXPRE -> tFalse .)
    tForeign        reduce using rule 102 (EXPRE -> tFalse .)
    coma            reduce using rule 102 (EXPRE -> tFalse .)
    parCierra       reduce using rule 102 (EXPRE -> tFalse .)


state 158

    (103) EXPRE -> tTrue .

    tDefault        reduce using rule 103 (EXPRE -> tTrue .)
    tPrimary        reduce using rule 103 (EXPRE -> tTrue .)
    not             reduce using rule 103 (EXPRE -> tTrue .)
    null            reduce using rule 103 (EXPRE -> tTrue .)
    id              reduce using rule 103 (EXPRE -> tTrue .)
    tUnique         reduce using rule 103 (EXPRE -> tTrue .)
    tConstraint     reduce using rule 103 (EXPRE -> tTrue .)
    tCheck          reduce using rule 103 (EXPRE -> tTrue .)
    tForeign        reduce using rule 103 (EXPRE -> tTrue .)
    coma            reduce using rule 103 (EXPRE -> tTrue .)
    parCierra       reduce using rule 103 (EXPRE -> tTrue .)


state 159

    (73) CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra . ptComa
    (74) CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra . tInherits parAbre id parCierra ptComa

    ptComa          shift and go to state 226
    tInherits       shift and go to state 227


state 160

    (75) COLUMN_CREATE -> COLUMN_CREATE COLUMNS .
    (77) COLUMNS -> COLUMNS . coma ASSIGNS
    (78) COLUMNS -> COLUMNS . coma ASSIGNS OPCIONALES

    parCierra       reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    id              reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    tUnique         reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    tConstraint     reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    tCheck          reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    tPrimary        reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    tForeign        reduce using rule 75 (COLUMN_CREATE -> COLUMN_CREATE COLUMNS .)
    coma            shift and go to state 161


state 161

    (77) COLUMNS -> COLUMNS coma . ASSIGNS
    (78) COLUMNS -> COLUMNS coma . ASSIGNS OPCIONALES
    (81) ASSIGNS -> . id TIPO
    (82) ASSIGNS -> . tUnique
    (83) ASSIGNS -> . tUnique parAbre COLS parCierra
    (84) ASSIGNS -> . tConstraint id tUnique
    (85) ASSIGNS -> . tConstraint id tCheck parAbre COLS parCierra
    (86) ASSIGNS -> . tCheck parAbre EXPRE parCierra
    (87) ASSIGNS -> . tPrimary tKey parAbre COLS parCierra
    (88) ASSIGNS -> . tForeign tKey parAbre COLS parCierra tReferences id parAbre COLS parCierra

    id              shift and go to state 81
    tUnique         shift and go to state 85
    tConstraint     shift and go to state 86
    tCheck          shift and go to state 87
    tPrimary        shift and go to state 88
    tForeign        shift and go to state 89

    ASSIGNS                        shift and go to state 228

state 162

    (95) OPCION -> ASSIGNS .

    tDefault        reduce using rule 95 (OPCION -> ASSIGNS .)
