Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for id resolved as shift
    id              shift and go to state 313
    as              shift and go to state 314
    coma            reduce using rule 283 (L_IDsAlias -> id .)
    where           reduce using rule 283 (L_IDsAlias -> id .)
    not             reduce using rule 283 (L_IDsAlias -> id .)
    menos           reduce using rule 283 (L_IDsAlias -> id .)
    parAbre         reduce using rule 283 (L_IDsAlias -> id .)
    entero          reduce using rule 283 (L_IDsAlias -> id .)
    decimal         reduce using rule 283 (L_IDsAlias -> id .)
    cadena          reduce using rule 283 (L_IDsAlias -> id .)
    yes             reduce using rule 283 (L_IDsAlias -> id .)
    no              reduce using rule 283 (L_IDsAlias -> id .)
    on              reduce using rule 283 (L_IDsAlias -> id .)
    off             reduce using rule 283 (L_IDsAlias -> id .)
    tTrue           reduce using rule 283 (L_IDsAlias -> id .)
    tFalse          reduce using rule 283 (L_IDsAlias -> id .)
    ptComa          reduce using rule 283 (L_IDsAlias -> id .)
    parCierra       reduce using rule 283 (L_IDsAlias -> id .)

  ! id              [ reduce using rule 283 (L_IDsAlias -> id .) ]


state 175

    (169) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_AGREGACION
    (170) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_MATHS
    (171) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_TRIG
    (172) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_BINARIAS
    (173) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_EXTRA
    (174) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_FECHA
    (175) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . E
    (176) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . EXPR_CASE
    (177) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . substring parAbre E coma E coma E parCierra
    (178) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . greatest parAbre E_LIST parCierra
    (179) EXPR_COLUMNAS -> EXPR_COLUMNAS coma . least parAbre E_LIST parCierra
    (192) EXPR_AGREGACION -> . count parAbre E parCierra
    (193) EXPR_AGREGACION -> . avg parAbre E parCierra
    (194) EXPR_AGREGACION -> . max parAbre E parCierra
    (195) EXPR_AGREGACION -> . min parAbre E parCierra
    (196) EXPR_AGREGACION -> . sum parAbre E parCierra
    (197) EXPR_AGREGACION -> . count parAbre multi parCierra
    (198) EXPR_AGREGACION -> . avg parAbre multi parCierra
    (199) EXPR_AGREGACION -> . max parAbre multi parCierra
    (200) EXPR_AGREGACION -> . min parAbre multi parCierra
    (201) EXPR_AGREGACION -> . sum parAbre multi parCierra
    (202) EXPR_MATHS -> . abs parAbre E parCierra
    (203) EXPR_MATHS -> . cbrt parAbre E parCierra
    (204) EXPR_MATHS -> . ceil parAbre E parCierra
    (205) EXPR_MATHS -> . ceiling parAbre E parCierra
    (206) EXPR_MATHS -> . degrees parAbre E parCierra
    (207) EXPR_MATHS -> . div parAbre E parCierra
    (208) EXPR_MATHS -> . exp parAbre E parCierra
    (209) EXPR_MATHS -> . factorial parAbre E parCierra
    (210) EXPR_MATHS -> . floor parAbre E parCierra
    (211) EXPR_MATHS -> . gcd parAbre E parCierra
    (212) EXPR_MATHS -> . lcm parAbre E parCierra
    (213) EXPR_MATHS -> . ln parAbre E parCierra
    (214) EXPR_MATHS -> . log parAbre E parCierra
    (215) EXPR_MATHS -> . log10 parAbre E parCierra
    (216) EXPR_MATHS -> . min_scale parAbre E parCierra
    (217) EXPR_MATHS -> . mod parAbre E parCierra
    (218) EXPR_MATHS -> . pi parAbre E parCierra
    (219) EXPR_MATHS -> . power parAbre E parCierra
    (220) EXPR_MATHS -> . radians parAbre E parCierra
    (221) EXPR_MATHS -> . round parAbre E parCierra
    (222) EXPR_MATHS -> . scale parAbre E parCierra
    (223) EXPR_MATHS -> . sign parAbre E parCierra
    (224) EXPR_MATHS -> . sqrt parAbre E parCierra
    (225) EXPR_MATHS -> . trim_scale parAbre E parCierra
    (226) EXPR_MATHS -> . truc parAbre E parCierra
    (227) EXPR_MATHS -> . width_bucket parAbre E parCierra
    (228) EXPR_MATHS -> . random parAbre E parCierra
    (229) EXPR_MATHS -> . setseed parAbre E parCierra
    (230) EXPR_TRIG -> . acos parAbre E parCierra
    (231) EXPR_TRIG -> . acosd parAbre E parCierra
    (232) EXPR_TRIG -> . asin parAbre E parCierra
    (233) EXPR_TRIG -> . asind parAbre E parCierra
    (234) EXPR_TRIG -> . atan parAbre E parCierra
    (235) EXPR_TRIG -> . atand parAbre E parCierra
    (236) EXPR_TRIG -> . atan2 parAbre E parCierra
    (237) EXPR_TRIG -> . atan2d parAbre E parCierra
    (238) EXPR_TRIG -> . cos parAbre E parCierra
    (239) EXPR_TRIG -> . cosd parAbre E parCierra
    (240) EXPR_TRIG -> . cot parAbre E parCierra
    (241) EXPR_TRIG -> . cotd parAbre E parCierra
    (242) EXPR_TRIG -> . sin parAbre E parCierra
    (243) EXPR_TRIG -> . sind parAbre E parCierra
    (244) EXPR_TRIG -> . tan parAbre E parCierra
    (245) EXPR_TRIG -> . sinh parAbre E parCierra
    (246) EXPR_TRIG -> . cosh parAbre E parCierra
    (247) EXPR_TRIG -> . tanh parAbre E parCierra
    (248) EXPR_TRIG -> . asinh parAbre E parCierra
    (249) EXPR_TRIG -> . acosh parAbre E parCierra
    (250) EXPR_TRIG -> . atanh parAbre E parCierra
    (251) EXPR_BINARIAS -> . length parAbre E parCierra
    (252) EXPR_BINARIAS -> . trim parAbre E parCierra
    (253) EXPR_BINARIAS -> . get_byte parAbre E parCierra
    (254) EXPR_BINARIAS -> . md5 parAbre E parCierra
    (255) EXPR_BINARIAS -> . set_byte parAbre E parCierra
    (256) EXPR_BINARIAS -> . sha256 parAbre E parCierra
    (257) EXPR_BINARIAS -> . substr parAbre E parCierra
    (258) EXPR_BINARIAS -> . convert parAbre E parCierra
    (259) EXPR_BINARIAS -> . encode parAbre E parCierra
    (260) EXPR_BINARIAS -> . decode parAbre E parCierra
    (191) EXPR_EXTRA -> . tExtract parAbre FIELDS from tTimestamp E parCierra
    (261) EXPR_FECHA -> . date_part parAbre E coma DATE_TYPES E parCierra
    (262) EXPR_FECHA -> . current_date
    (263) EXPR_FECHA -> . current_time
    (264) EXPR_FECHA -> . now parAbre parCierra
    (265) EXPR_FECHA -> . DATE_TYPES E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse
    (266) EXPR_CASE -> . case CASE_LIST end
    (267) EXPR_CASE -> . case CASE_LIST else E end
    (89) DATE_TYPES -> . tDate
    (90) DATE_TYPES -> . tTimestamp
    (91) DATE_TYPES -> . tTime
    (92) DATE_TYPES -> . tInterval
    (93) DATE_TYPES -> . tInterval FIELDS

    substring       shift and go to state 323
    greatest        shift and go to state 324
    least           shift and go to state 325
    count           shift and go to state 77
    avg             shift and go to state 78
    max             shift and go to state 79
    min             shift and go to state 80
    sum             shift and go to state 81
    abs             shift and go to state 82
    cbrt            shift and go to state 83
    ceil            shift and go to state 84
    ceiling         shift and go to state 85
    degrees         shift and go to state 86
    div             shift and go to state 87
    exp             shift and go to state 88
    factorial       shift and go to state 89
    floor           shift and go to state 90
    gcd             shift and go to state 91
    lcm             shift and go to state 92
    ln              shift and go to state 93
    log             shift and go to state 94
    log10           shift and go to state 95
    min_scale       shift and go to state 96
    mod             shift and go to state 97
    pi              shift and go to state 98
    power           shift and go to state 99
    radians         shift and go to state 100
    round           shift and go to state 101
    scale           shift and go to state 102
    sign            shift and go to state 103
    sqrt            shift and go to state 104
    trim_scale      shift and go to state 105
    truc            shift and go to state 106
    width_bucket    shift and go to state 107
    random          shift and go to state 108
    setseed         shift and go to state 109
    acos            shift and go to state 110
    acosd           shift and go to state 111
    asin            shift and go to state 112
    asind           shift and go to state 113
    atan            shift and go to state 114
    atand           shift and go to state 115
    atan2           shift and go to state 116
    atan2d          shift and go to state 117
    cos             shift and go to state 118
    cosd            shift and go to state 119
    cot             shift and go to state 120
    cotd            shift and go to state 121
    sin             shift and go to state 122
    sind            shift and go to state 123
    tan             shift and go to state 124
    sinh            shift and go to state 125
    cosh            shift and go to state 126
    tanh            shift and go to state 127
    asinh           shift and go to state 128
    acosh           shift and go to state 129
    atanh           shift and go to state 130
    length          shift and go to state 131
    trim            shift and go to state 132
    get_byte        shift and go to state 133
    md5             shift and go to state 134
    set_byte        shift and go to state 135
    sha256          shift and go to state 136
    substr          shift and go to state 137
    convert         shift and go to state 138
    encode          shift and go to state 139
    decode          shift and go to state 140
    tExtract        shift and go to state 141
    date_part       shift and go to state 143
    current_date    shift and go to state 177
    current_time    shift and go to state 178
    now             shift and go to state 179
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76
    case            shift and go to state 145
    tDate           shift and go to state 146
    tTimestamp      shift and go to state 142
    tTime           shift and go to state 147
    tInterval       shift and go to state 148

    EXPR_AGREGACION                shift and go to state 315
    EXPR_MATHS                     shift and go to state 316
    EXPR_TRIG                      shift and go to state 317
    EXPR_BINARIAS                  shift and go to state 318
    EXPR_EXTRA                     shift and go to state 319
    EXPR_FECHA                     shift and go to state 320
    E                              shift and go to state 321
    EXPR_CASE                      shift and go to state 322
    DATE_TYPES                     shift and go to state 144

state 176

    (164) EXPR_SELECT -> select distinct EXPR_COLUMNAS .
    (169) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_AGREGACION
    (170) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_MATHS
    (171) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_TRIG
    (172) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_BINARIAS
    (173) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_EXTRA
    (174) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_FECHA
    (175) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma E
    (176) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_CASE
    (177) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma substring parAbre E coma E coma E parCierra
    (178) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma greatest parAbre E_LIST parCierra
    (179) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma least parAbre E_LIST parCierra

    from            reduce using rule 164 (EXPR_SELECT -> select distinct EXPR_COLUMNAS .)
    ptComa          reduce using rule 164 (EXPR_SELECT -> select distinct EXPR_COLUMNAS .)
    parCierra       reduce using rule 164 (EXPR_SELECT -> select distinct EXPR_COLUMNAS .)
    coma            shift and go to state 175


state 177

    (262) EXPR_FECHA -> current_date .

    coma            reduce using rule 262 (EXPR_FECHA -> current_date .)
    from            reduce using rule 262 (EXPR_FECHA -> current_date .)
    ptComa          reduce using rule 262 (EXPR_FECHA -> current_date .)
    parCierra       reduce using rule 262 (EXPR_FECHA -> current_date .)


state 178

    (263) EXPR_FECHA -> current_time .

    coma            reduce using rule 263 (EXPR_FECHA -> current_time .)
    from            reduce using rule 263 (EXPR_FECHA -> current_time .)
    ptComa          reduce using rule 263 (EXPR_FECHA -> current_time .)
    parCierra       reduce using rule 263 (EXPR_FECHA -> current_time .)


state 179

    (264) EXPR_FECHA -> now . parAbre parCierra

    parAbre         shift and go to state 326


state 180

    (166) EXPR_SELECT -> select now parAbre . parCierra
    (264) EXPR_FECHA -> now parAbre . parCierra

    parCierra       shift and go to state 327


state 181

    (135) E -> parAbre E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 328
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 182

    (118) E -> E or . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
