Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    expresion                      shift and go to state 392
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    string_type                    shift and go to state 121
    expresion_numero               shift and go to state 146

state 238

    (416) funciones_select -> SIND PAR_A . expresion PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    expresion                      shift and go to state 393
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    string_type                    shift and go to state 121
    expresion_numero               shift and go to state 146

state 239

    (417) funciones_select -> TAN PAR_A . expresion PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    expresion                      shift and go to state 394
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    string_type                    shift and go to state 121
    expresion_numero               shift and go to state 146

state 240

    (418) funciones_select -> TAND PAR_A . expresion PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
