Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    NOT             reduce using rule 44 (tipo -> FOREIGN KEY .)
    NULL            reduce using rule 44 (tipo -> FOREIGN KEY .)
    PRIMARY         reduce using rule 44 (tipo -> FOREIGN KEY .)
    FOREIGN         reduce using rule 44 (tipo -> FOREIGN KEY .)
    CONSTRAINT      reduce using rule 44 (tipo -> FOREIGN KEY .)
    UNIQUE          reduce using rule 44 (tipo -> FOREIGN KEY .)
    IDENTIFICADOR   reduce using rule 44 (tipo -> FOREIGN KEY .)
    REFERENCES      reduce using rule 44 (tipo -> FOREIGN KEY .)
    ALTER           reduce using rule 44 (tipo -> FOREIGN KEY .)
    DROP            reduce using rule 44 (tipo -> FOREIGN KEY .)
    PARIZQ          reduce using rule 44 (tipo -> FOREIGN KEY .)
    VARCHAR         reduce using rule 44 (tipo -> FOREIGN KEY .)
    CHAR            reduce using rule 44 (tipo -> FOREIGN KEY .)
    CHECK           reduce using rule 44 (tipo -> FOREIGN KEY .)
    CHARACTER       reduce using rule 44 (tipo -> FOREIGN KEY .)
    MONEY           reduce using rule 44 (tipo -> FOREIGN KEY .)
    SMALLINT        reduce using rule 44 (tipo -> FOREIGN KEY .)
    BIGINT          reduce using rule 44 (tipo -> FOREIGN KEY .)
    DECIMAL         reduce using rule 44 (tipo -> FOREIGN KEY .)
    NUMERIC         reduce using rule 44 (tipo -> FOREIGN KEY .)
    REAL            reduce using rule 44 (tipo -> FOREIGN KEY .)
    DOUBLE          reduce using rule 44 (tipo -> FOREIGN KEY .)
    NOENTERO        reduce using rule 44 (tipo -> FOREIGN KEY .)
    TEXT            reduce using rule 44 (tipo -> FOREIGN KEY .)
    BOOLEAN         reduce using rule 44 (tipo -> FOREIGN KEY .)
    PTCOMA          reduce using rule 44 (tipo -> FOREIGN KEY .)
    COMA            reduce using rule 44 (tipo -> FOREIGN KEY .)
    PARDER          reduce using rule 44 (tipo -> FOREIGN KEY .)


state 83

    (49) tipo -> ALTER COLUMN . l_altercolumn
    (52) l_altercolumn -> . IDENTIFICADOR TYPE l_campo l_altercolumn
    (53) l_altercolumn -> . IDENTIFICADOR SET NOT NULL
    (54) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (55) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 109
    COMA            shift and go to state 110

    l_altercolumn                  shift and go to state 108

state 84

    (51) tipo -> PARIZQ l_cadenas . PARDER

    PARDER          shift and go to state 111


state 85

    (73) l_cadenas -> CARACTER_O_CADENA . l_cadenasp
    (75) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (76) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (77) l_cadenasp -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 77 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 112

state 86

    (74) l_cadenas -> IDENTIFICADOR . l_cadenasp
    (75) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (76) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (77) l_cadenasp -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 77 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 114

state 87

    (56) tipo -> VARCHAR PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 115


state 88

    (57) tipo -> CHAR PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 116


state 89

    (58) tipo -> CHECK PARIZQ . expresion PARDER
    (87) expresion -> . x
    (88) x -> . y xp
    (91) y -> . z yp
    (94) z -> . a zp
    (101) a -> . b ap
    (105) b -> . c bp
    (109) c -> . d dp
    (112) d -> . PARIZQ a PARDER
    (113) d -> . IDENTIFICADOR
    (114) d -> . CADENA
    (115) d -> . CARACTER_O_CADENA
    (116) d -> . NOENTERO
    (117) d -> . NODECIMAL
    (118) d -> . BOOLEAN

    PARIZQ          shift and go to state 117
    IDENTIFICADOR   shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    expresion                      shift and go to state 118
    x                              shift and go to state 119
    y                              shift and go to state 120
    z                              shift and go to state 121
    a                              shift and go to state 122
    b                              shift and go to state 123
    c                              shift and go to state 124
    d                              shift and go to state 125

state 90

    (59) tipo -> CHARACTER VARYING . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 132


state 91

    (60) tipo -> CHARACTER PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 133


state 92

    (68) tipo -> DECIMAL PARIZQ . NOENTERO COMA NOENTERO PARDER

    NOENTERO        shift and go to state 134


state 93

    (67) tipo -> DOUBLE PRECISION .

    INTEGER         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    ADD             reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    RENAME          reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    DATE            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    SET             reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    NOT             reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    NULL            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    IDENTIFICADOR   reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    REFERENCES      reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    ALTER           reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    DROP            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    PARIZQ          reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    VARCHAR         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    CHAR            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    CHECK           reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    CHARACTER       reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    MONEY           reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    SMALLINT        reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    BIGINT          reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    DECIMAL         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    NUMERIC         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    REAL            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    DOUBLE          reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    NOENTERO        reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    TEXT            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    BOOLEAN         reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    PTCOMA          reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    COMA            reduce using rule 67 (tipo -> DOUBLE PRECISION .)
    PARDER          reduce using rule 67 (tipo -> DOUBLE PRECISION .)


state 94

    (12) droptp -> DATABASE dropp IDENTIFICADOR .

    PTCOMA          reduce using rule 12 (droptp -> DATABASE dropp IDENTIFICADOR .)


state 95

    (14) dropp -> IF EXISTS .

    IDENTIFICADOR   reduce using rule 14 (dropp -> IF EXISTS .)


state 96

    (9) instruccion -> SHOW DATABASES opcional3 PTCOMA .

    CREATE          reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    ALTER           reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    DROP            reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    SHOW            reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)
    $end            reduce using rule 9 (instruccion -> SHOW DATABASES opcional3 PTCOMA .)


state 97

    (85) opcional3 -> LIKE CARACTER_O_CADENA .

    PTCOMA          reduce using rule 85 (opcional3 -> LIKE CARACTER_O_CADENA .)


state 98

    (22) createp -> OR REPLACE DATABASE opcional . IDENTIFICADOR opcional

    IDENTIFICADOR   shift and go to state 135


state 99

    (27) createtp -> AS ENUM . PARIZQ l_cadenas PARDER

    PARIZQ          shift and go to state 136


state 100

    (29) createtp -> PARIZQ l_campos . PARDER

    PARDER          shift and go to state 137


state 101

    (30) l_campos -> IDENTIFICADOR . l_campo l_campos
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 138
    tipo                           shift and go to state 33

state 102

    (31) l_campos -> COMA . IDENTIFICADOR l_campo l_campos
    (32) l_campos -> COMA . l_campo l_campos
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 139
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 140
    tipo                           shift and go to state 33

state 103

    (78) opcional -> IF NOT . EXISTS

    EXISTS          shift and go to state 141


state 104

    (79) opcional -> OWNER opcional1 . IDENTIFICADOR opcional2

    IDENTIFICADOR   shift and go to state 142


state 105

    (81) opcional1 -> IGUAL .

    IDENTIFICADOR   reduce using rule 81 (opcional1 -> IGUAL .)
    NOENTERO        reduce using rule 81 (opcional1 -> IGUAL .)


state 106

    (17) alterpp -> RENAME TO . alterppp
    (19) alterppp -> . IDENTIFICADOR
    (20) alterppp -> . CURRENT_USER
    (21) alterppp -> . SESSION_USER

    IDENTIFICADOR   shift and go to state 144
    CURRENT_USER    shift and go to state 145
    SESSION_USER    shift and go to state 146

    alterppp                       shift and go to state 143

state 107

    (18) alterpp -> OWNER TO . alterppp
    (19) alterppp -> . IDENTIFICADOR
    (20) alterppp -> . CURRENT_USER
    (21) alterppp -> . SESSION_USER

    IDENTIFICADOR   shift and go to state 144
    CURRENT_USER    shift and go to state 145
    SESSION_USER    shift and go to state 146

    alterppp                       shift and go to state 147

state 108

    (49) tipo -> ALTER COLUMN l_altercolumn .

    INTEGER         reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    ADD             reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    RENAME          reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    DATE            reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    SET             reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    NOT             reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    NULL            reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    PRIMARY         reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    FOREIGN         reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    CONSTRAINT      reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    UNIQUE          reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    IDENTIFICADOR   reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    REFERENCES      reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    ALTER           reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    DROP            reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    PARIZQ          reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    VARCHAR         reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    CHAR            reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    CHECK           reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    CHARACTER       reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    MONEY           reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    SMALLINT        reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    BIGINT          reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    DECIMAL         reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    NUMERIC         reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    REAL            reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
    DOUBLE          reduce using rule 49 (tipo -> ALTER COLUMN l_altercolumn .)
