Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s

    MAS             reduce using rule 98 (bp -> DIVISION c bp .)
    MENOS           reduce using rule 98 (bp -> DIVISION c bp .)
    DIFERENTEQ      reduce using rule 98 (bp -> DIVISION c bp .)
    MAYORQ          reduce using rule 98 (bp -> DIVISION c bp .)
    MAYORIGUALQ     reduce using rule 98 (bp -> DIVISION c bp .)
    MENORQ          reduce using rule 98 (bp -> DIVISION c bp .)
    MENORIGUALQ     reduce using rule 98 (bp -> DIVISION c bp .)
    OR              reduce using rule 98 (bp -> DIVISION c bp .)
    PARDER          reduce using rule 98 (bp -> DIVISION c bp .)


state 198

    (62) tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .

    INTEGER         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    ADD             reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    RENAME          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DATE            reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SET             reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NOT             reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NULL            reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PRIMARY         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    FOREIGN         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    UNIQUE          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    REFERENCES      reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PARIZQ          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    VARCHAR         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHAR            reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHECK           reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHARACTER       reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    MONEY           reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SMALLINT        reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    BIGINT          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DECIMAL         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NUMERIC         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    REAL            reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DOUBLE          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NOENTERO        reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    TEXT            reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    BOOLEAN         reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PTCOMA          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    COMA            reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PARDER          reduce using rule 62 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)


state 199

    (77) opcional2 -> MODE opcional1 NOENTERO .

    PTCOMA          reduce using rule 77 (opcional2 -> MODE opcional1 NOENTERO .)
    IDENTIFICADOR   reduce using rule 77 (opcional2 -> MODE opcional1 NOENTERO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 33 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 56 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 98 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 99 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 131 resolved as shift
WARNING: shift/reduce conflict for ADD in state 131 resolved as shift
WARNING: shift/reduce conflict for RENAME in state 131 resolved as shift
WARNING: shift/reduce conflict for DATE in state 131 resolved as shift
WARNING: shift/reduce conflict for SET in state 131 resolved as shift
WARNING: shift/reduce conflict for NOT in state 131 resolved as shift
WARNING: shift/reduce conflict for NULL in state 131 resolved as shift
WARNING: shift/reduce conflict for PRIMARY in state 131 resolved as shift
WARNING: shift/reduce conflict for FOREIGN in state 131 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINT in state 131 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 131 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 131 resolved as shift
WARNING: shift/reduce conflict for REFERENCES in state 131 resolved as shift
WARNING: shift/reduce conflict for PARIZQ in state 131 resolved as shift
WARNING: shift/reduce conflict for VARCHAR in state 131 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 131 resolved as shift
WARNING: shift/reduce conflict for CHECK in state 131 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 131 resolved as shift
WARNING: shift/reduce conflict for MONEY in state 131 resolved as shift
WARNING: shift/reduce conflict for SMALLINT in state 131 resolved as shift
WARNING: shift/reduce conflict for BIGINT in state 131 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 131 resolved as shift
WARNING: shift/reduce conflict for NUMERIC in state 131 resolved as shift
WARNING: shift/reduce conflict for REAL in state 131 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 131 resolved as shift
WARNING: shift/reduce conflict for NOENTERO in state 131 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 131 resolved as shift
WARNING: reduce/reduce conflict in state 131 resolved using rule (l_campo -> <empty>)
WARNING: rejected rule (tipo -> IDENTIFICADOR) in state 131
