Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    (37) tipo -> VARCHAR . PARIZQ ENTERO PARDR

    PARIZQ          shift and go to state 200


state 130

    (38) tipo -> CHAR . PARIZQ ENTERO PARDR

    PARIZQ          shift and go to state 201


state 131

    (4) instruccion -> CREATE TABLE ID PARIZQ campos PARDR . PTCOMA
    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR . INHERITS PARIZQ ID PARDR PTCOMA

    PTCOMA          shift and go to state 202
    INHERITS        shift and go to state 203


state 132

    (6) campos -> campos COMA . campo
    (8) campo -> . ID tipo
    (9) campo -> . ID tipo acompaniamiento
    (10) campo -> . CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
    (11) campo -> . FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
    (12) campo -> . PRIMARY KEY PARIZQ ID PARDR

    ID              shift and go to state 63
    CONSTRAINT      shift and go to state 66
    FOREIGN         shift and go to state 67
    PRIMARY         shift and go to state 68

    campo                          shift and go to state 204

state 133

    (10) campo -> CONSTRAINT ID . FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    FOREIGN         shift and go to state 205


state 134

    (11) campo -> FOREIGN KEY . PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    PARIZQ          shift and go to state 206


state 135

    (12) campo -> PRIMARY KEY . PARIZQ ID PARDR

    PARIZQ          shift and go to state 207


state 136

    (40) instruccion -> INSERT INTO ID PARIZQ listaID PARDR . VALUES values PTCOMA

    VALUES          shift and go to state 208


state 137

    (42) listaID -> listaID COMA . var
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    var                            shift and go to state 209

state 138

    (41) instruccion -> INSERT INTO ID VALUES values PTCOMA .

    CREATE          reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    INSERT          reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    UPDATE          reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    DELETE          reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    DROP            reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    SHOW            reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    ALTER           reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    $end            reduce using rule 41 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)


state 139

    (44) values -> values COMA . value
    (46) value -> . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 73

    value                          shift and go to state 210

state 140

    (46) value -> PARIZQ listaValores . PARDR
    (47) listaValores -> listaValores . COMA valores

    PARDR           shift and go to state 211
    COMA            shift and go to state 212


state 141

    (48) listaValores -> valores .

    PARDR           reduce using rule 48 (listaValores -> valores .)
    COMA            reduce using rule 48 (listaValores -> valores .)


state 142

    (95) var -> ID PUNTO ID .

    IGUAL           reduce using rule 95 (var -> ID PUNTO ID .)
    PARDR           reduce using rule 95 (var -> ID PUNTO ID .)
    COMA            reduce using rule 95 (var -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 95 (var -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 95 (var -> ID PUNTO ID .)
    MENMAY          reduce using rule 95 (var -> ID PUNTO ID .)
    MENOR           reduce using rule 95 (var -> ID PUNTO ID .)
    MAYOR           reduce using rule 95 (var -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 95 (var -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 95 (var -> ID PUNTO ID .)
    MAS             reduce using rule 95 (var -> ID PUNTO ID .)
    MENOS           reduce using rule 95 (var -> ID PUNTO ID .)
    MULT            reduce using rule 95 (var -> ID PUNTO ID .)
    DIVI            reduce using rule 95 (var -> ID PUNTO ID .)
    MODU            reduce using rule 95 (var -> ID PUNTO ID .)
    EXPO            reduce using rule 95 (var -> ID PUNTO ID .)
    MENMEN          reduce using rule 95 (var -> ID PUNTO ID .)
    MAYMAY          reduce using rule 95 (var -> ID PUNTO ID .)
    ANDO            reduce using rule 95 (var -> ID PUNTO ID .)
    ORO             reduce using rule 95 (var -> ID PUNTO ID .)
    PTCOMA          reduce using rule 95 (var -> ID PUNTO ID .)
    WHERE           reduce using rule 95 (var -> ID PUNTO ID .)
    AND             reduce using rule 95 (var -> ID PUNTO ID .)
    OR              reduce using rule 95 (var -> ID PUNTO ID .)


state 143

    (53) instruccion -> UPDATE ID SET asignaciones WHERE andOr . PTCOMA
    (61) andOr -> andOr . AND andOr
    (62) andOr -> andOr . OR andOr

    PTCOMA          shift and go to state 213
    AND             shift and go to state 151
    OR              shift and go to state 152


state 144

    (54) asignaciones -> asignaciones COMA asignacion .

    PTCOMA          reduce using rule 54 (asignaciones -> asignaciones COMA asignacion .)
    WHERE           reduce using rule 54 (asignaciones -> asignaciones COMA asignacion .)
    COMA            reduce using rule 54 (asignaciones -> asignaciones COMA asignacion .)


state 145

    (70) E -> var .

    MAS             reduce using rule 70 (E -> var .)
    MENOS           reduce using rule 70 (E -> var .)
    MULT            reduce using rule 70 (E -> var .)
    DIVI            reduce using rule 70 (E -> var .)
    MODU            reduce using rule 70 (E -> var .)
    EXPO            reduce using rule 70 (E -> var .)
    MENMEN          reduce using rule 70 (E -> var .)
    MAYMAY          reduce using rule 70 (E -> var .)
    ANDO            reduce using rule 70 (E -> var .)
    ORO             reduce using rule 70 (E -> var .)
    IGUALIGUAL      reduce using rule 70 (E -> var .)
    NOIGUAL         reduce using rule 70 (E -> var .)
    MENMAY          reduce using rule 70 (E -> var .)
    MENOR           reduce using rule 70 (E -> var .)
    MAYOR           reduce using rule 70 (E -> var .)
    MENORIGUAL      reduce using rule 70 (E -> var .)
    MAYORIGUAL      reduce using rule 70 (E -> var .)
    PTCOMA          reduce using rule 70 (E -> var .)
    WHERE           reduce using rule 70 (E -> var .)
    COMA            reduce using rule 70 (E -> var .)
    AND             reduce using rule 70 (E -> var .)
    OR              reduce using rule 70 (E -> var .)
    PARDR           reduce using rule 70 (E -> var .)


state 146

    (64) asignacion -> var IGUAL E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    PTCOMA          reduce using rule 64 (asignacion -> var IGUAL E .)
    WHERE           reduce using rule 64 (asignacion -> var IGUAL E .)
    COMA            reduce using rule 64 (asignacion -> var IGUAL E .)
    AND             reduce using rule 64 (asignacion -> var IGUAL E .)
    OR              reduce using rule 64 (asignacion -> var IGUAL E .)
    MAS             shift and go to state 162
    MENOS           shift and go to state 163
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167
    MENMEN          shift and go to state 168
    MAYMAY          shift and go to state 169
    ANDO            shift and go to state 170
    ORO             shift and go to state 171
    IGUALIGUAL      shift and go to state 155
    NOIGUAL         shift and go to state 156
    MENMAY          shift and go to state 157
    MENOR           shift and go to state 158
    MAYOR           shift and go to state 159
    MENORIGUAL      shift and go to state 160
    MAYORIGUAL      shift and go to state 161


state 147

    (67) E -> boolean .

    MAS             reduce using rule 67 (E -> boolean .)
    MENOS           reduce using rule 67 (E -> boolean .)
    MULT            reduce using rule 67 (E -> boolean .)
    DIVI            reduce using rule 67 (E -> boolean .)
    MODU            reduce using rule 67 (E -> boolean .)
    EXPO            reduce using rule 67 (E -> boolean .)
    MENMEN          reduce using rule 67 (E -> boolean .)
    MAYMAY          reduce using rule 67 (E -> boolean .)
    ANDO            reduce using rule 67 (E -> boolean .)
    ORO             reduce using rule 67 (E -> boolean .)
    IGUALIGUAL      reduce using rule 67 (E -> boolean .)
    NOIGUAL         reduce using rule 67 (E -> boolean .)
    MENMAY          reduce using rule 67 (E -> boolean .)
    MENOR           reduce using rule 67 (E -> boolean .)
    MAYOR           reduce using rule 67 (E -> boolean .)
    MENORIGUAL      reduce using rule 67 (E -> boolean .)
    MAYORIGUAL      reduce using rule 67 (E -> boolean .)
    PTCOMA          reduce using rule 67 (E -> boolean .)
    WHERE           reduce using rule 67 (E -> boolean .)
    COMA            reduce using rule 67 (E -> boolean .)
    AND             reduce using rule 67 (E -> boolean .)
    OR              reduce using rule 67 (E -> boolean .)
    PARDR           reduce using rule 67 (E -> boolean .)


state 148

    (59) where -> ID IN . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 214


state 149

    (60) where -> ID BETWEEN . valores AND valores
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    valores                        shift and go to state 215

state 150

    (96) instruccion -> DELETE FROM ID WHERE andOr PTCOMA .

    CREATE          reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    INSERT          reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    UPDATE          reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    DELETE          reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    DROP            reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    SHOW            reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    ALTER           reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)
    $end            reduce using rule 96 (instruccion -> DELETE FROM ID WHERE andOr PTCOMA .)


state 151

    (61) andOr -> andOr AND . andOr
    (61) andOr -> . andOr AND andOr
    (62) andOr -> . andOr OR andOr
    (63) andOr -> . where
    (56) where -> . asignacion
    (57) where -> . boolean
    (58) where -> . NOT boolean
    (59) where -> . ID IN PARIZQ listaValores PARDR
    (60) where -> . ID BETWEEN valores AND valores
    (64) asignacion -> . var IGUAL E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (94) var -> . ID
    (95) var -> . ID PUNTO ID
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    NOT             shift and go to state 84
    ID              shift and go to state 79
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    PARIZQ          shift and go to state 85
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    andOr                          shift and go to state 216
    where                          shift and go to state 81
    asignacion                     shift and go to state 82
    boolean                        shift and go to state 83
    valores                        shift and go to state 86
    var                            shift and go to state 87
    E                              shift and go to state 88
    operando                       shift and go to state 91
    unario                         shift and go to state 92

state 152

    (62) andOr -> andOr OR . andOr
    (61) andOr -> . andOr AND andOr
    (62) andOr -> . andOr OR andOr
    (63) andOr -> . where
    (56) where -> . asignacion
    (57) where -> . boolean
    (58) where -> . NOT boolean
    (59) where -> . ID IN PARIZQ listaValores PARDR
    (60) where -> . ID BETWEEN valores AND valores
    (64) asignacion -> . var IGUAL E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (94) var -> . ID
    (95) var -> . ID PUNTO ID
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
